filename,mol_index,smiles,inchi,inchikey
COU_Calycanthoside _CID_5318566.sdf,0,COc1cc2ccc(=O)oc2c(OC)c1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,"InChI=1S/C17H20O10/c1-23-8-5-7-3-4-10(19)26-14(7)16(24-2)15(8)27-17-13(22)12(21)11(20)9(6-18)25-17/h3-5,9,11-13,17-18,20-22H,6H2,1-2H3/t9-,11-,12+,13-,17+/m1/s1",IKUQEFGEUOOPGY-QSDFBURQSA-N
COU_Calycanthoside_CID_5318566.sdf,0,COc1cc2ccc(=O)oc2c(OC)c1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,"InChI=1S/C17H20O10/c1-23-8-5-7-3-4-10(19)26-14(7)16(24-2)15(8)27-17-13(22)12(21)11(20)9(6-18)25-17/h3-5,9,11-13,17-18,20-22H,6H2,1-2H3/t9-,11-,12+,13-,17+/m1/s1",IKUQEFGEUOOPGY-QSDFBURQSA-N
COU_Coumarin_CID_323.sdf,0,O=c1ccc2ccccc2o1,InChI=1S/C9H6O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-6H,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N
COU_Courmarin_1_CID_7050.sdf,0,CCN(CC)c1ccc2c(C)cc(=O)oc2c1,"InChI=1S/C14H17NO2/c1-4-15(5-2)11-6-7-12-10(3)8-14(16)17-13(12)9-11/h6-9H,4-5H2,1-3H3",AFYCEAFSNDLKSX-UHFFFAOYSA-N
COU_Esculetin_CID_5281416.sdf,0,O=c1ccc2cc(O)c(O)cc2o1,"InChI=1S/C9H6O4/c10-6-3-5-1-2-9(12)13-8(5)4-7(6)11/h1-4,10-11H",ILEDWLMCKZNDJK-UHFFFAOYSA-N
COU_Fraxetin_CID_5273569.sdf,0,COc1cc2ccc(=O)oc2c(O)c1O,"InChI=1S/C10H8O5/c1-14-6-4-5-2-3-7(11)15-10(5)9(13)8(6)12/h2-4,12-13H,1H3",HAVWRBANWNTOJX-UHFFFAOYSA-N
COU_Fraxidin_CID_3083616.sdf,0,COc1cc2ccc(=O)oc2c(O)c1OC,"InChI=1S/C11H10O5/c1-14-7-5-6-3-4-8(12)16-10(6)9(13)11(7)15-2/h3-5,13H,1-2H3",QNFBKOHHLAWWTC-UHFFFAOYSA-N
COU_Isofraxidin_CID_5318565.sdf,0,COc1cc2ccc(=O)oc2c(OC)c1O,"InChI=1S/C11H10O5/c1-14-7-5-6-3-4-8(12)16-10(6)11(15-2)9(7)13/h3-5,13H,1-2H3",HOEVRHHMDJKUMZ-UHFFFAOYSA-N
COU_Scoparone_CID_8417.sdf,0,COc1cc2ccc(=O)oc2cc1OC,"InChI=1S/C11H10O4/c1-13-9-5-7-3-4-11(12)15-8(7)6-10(9)14-2/h3-6H,1-2H3",GUAFOGOEJLSQBT-UHFFFAOYSA-N
COU_Scopoletin_CID_5280460.sdf,0,COc1cc2ccc(=O)oc2cc1O,"InChI=1S/C10H8O4/c1-13-9-4-6-2-3-10(12)14-8(6)5-7(9)11/h2-5,11H,1H3",RODXRVNMMDRFIK-UHFFFAOYSA-N
FAT_Fumaric Acid_CID_444972.sdf,0,O=C(O)/C=C\C(=O)O,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1-",VZCYOOQTPOCHFL-UPHRSURJSA-N
FAT_palmitic acid_CID_985.sdf,0,CCCCCCCCCCCCCCCC(=O)O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N
FAT_Quinic acid_CID_6508.sdf,0,O=C(O)[C@]1(O)C[C@@H](O)[C@@H](O)[C@H](O)C1,"InChI=1S/C7H12O6/c8-3-1-7(13,6(11)12)2-4(9)5(3)10/h3-5,8-10,13H,1-2H2,(H,11,12)/t3-,4-,5-,7+/m1/s1",AAWZDTNXLSGCEK-WYWMIBKRSA-N
FAT_Succinic Acid_CID_1110.sdf,0,O=C(O)CCC(=O)O,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)",KDYFGRWQOYBRFD-UHFFFAOYSA-N
"FLA_2,4,4-trihydroxy-chalcone_CID_638278.sdf",0,O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,"InChI=1S/C15H12O4/c16-11-4-1-10(2-5-11)3-8-14(18)13-7-6-12(17)9-15(13)19/h1-9,16-17,19H/b8-3+",DXDRHHKMWQZJHT-FPYGCLRLSA-N
FLA_Hyperoside_CID_5281643.sdf,0,O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,"InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15+,17+,18-,21+/m1/s1",OVSQVDMCBVZWGM-DTGCRPNFSA-N
FLA_Kaempferol-3-beta-O-glucuronide_CID_5318759.sdf,0,O=C(O)[C@H]1O[C@@H](Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H](O)[C@@H]1O,"InChI=1S/C21H18O12/c22-8-3-1-7(2-4-8)17-18(13(25)12-10(24)5-9(23)6-11(12)31-17)32-21-16(28)14(26)15(27)19(33-21)20(29)30/h1-6,14-16,19,21-24,26-28H,(H,29,30)/t14-,15-,16+,19-,21+/m0/s1",FNTJVYCFNVUBOL-ZUGPOPFOSA-N
FLA_Kaempferol_CID_5280863.sdf,0,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,"InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H",IYRMWMYZSQPJKC-UHFFFAOYSA-N
FLA_Neoastilbin_CID_442437.sdf,0,C[C@@H]1O[C@@H](O[C@@H]2C(=O)c3c(O)cc(O)cc3O[C@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,"InChI=1S/C21H22O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-26,28-29H,1H3/t7-,15-,17+,18+,19-,20+,21-/m0/s1",ZROGCCBNZBKLEL-MFSALPCASA-N
FLA_quercetin-3-O-a-L-glucuronide_CID_5274585.sdf,0,O=C(O)[C@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@@H](O)[C@@H]1O,"InChI=1S/C21H18O13/c22-7-4-10(25)12-11(5-7)32-17(6-1-2-8(23)9(24)3-6)18(13(12)26)33-21-16(29)14(27)15(28)19(34-21)20(30)31/h1-5,14-16,19,21-25,27-29H,(H,30,31)/t14-,15-,16+,19-,21+/m0/s1",DUBCCGAQYVUYEU-ZUGPOPFOSA-N
FLA_Quercetin_CID_5280343.sdf,0,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H",REFJWTPEDVJJIY-UHFFFAOYSA-N
FLA_Rutin_CID_5280805.sdf,0,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,"InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1",IKGXIBQEEMLURG-NVPNHPEKSA-N
FLA_Taxifolin 3-O-rhamnoside_CID_119258.sdf,0,C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,"InChI=1S/C21H22O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-26,28-29H,1H3/t7-,15-,17+,18+,19+,20-,21-/m0/s1",ZROGCCBNZBKLEL-MPRHSVQHSA-N
GLU-Fraxin_CID_5273568.sdf,0,COc1cc2ccc(=O)oc2c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c1O,"InChI=1S/C16H18O10/c1-23-7-4-6-2-3-9(18)25-14(6)15(11(7)20)26-16-13(22)12(21)10(19)8(5-17)24-16/h2-4,8,10,12-13,16-17,19-22H,5H2,1H3/t8-,10-,12+,13-,16+/m1/s1",CRSFLLTWRCYNNX-QBNNUVSCSA-N
GLU-sarcaglaboside D_CID_11497571.sdf,0,C=C[C@]1(C)C[C@@H]2OC(=O)C(C)=C2C[C@H]1C(=C)CO[C@@H]1O[C@H](CO[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,"InChI=1S/C26H38O12/c1-5-25(4)7-16-14(13(3)22(32)37-16)6-15(25)12(2)8-34-23-20(30)19(29)18(28)17(38-23)9-35-24-21(31)26(33,10-27)11-36-24/h5,15-21,23-24,27-31,33H,1-2,6-11H2,3-4H3/t15-,16-,17+,18+,19-,20+,21-,23+,24+,25+,26+/m0/s1",NYVXYMLUZXJHAU-LVVJISPMSA-N
GLU_Eleutheroside B1_CID_12302278.sdf,0,COc1cc2ccc(=O)oc2c(OC)c1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,"InChI=1S/C17H20O10/c1-23-8-5-7-3-4-10(19)26-14(7)16(24-2)15(8)27-17-13(22)12(21)11(20)9(6-18)25-17/h3-5,9,11-13,17-18,20-22H,6H2,1-2H3/t9-,11-,12+,13-,17-/m1/s1",IKUQEFGEUOOPGY-FMKPUTLISA-N
GLU_Glochidioboside_CID_24982202.sdf,0,COc1cc([C@H]2Oc3c(OC)cc(CCCO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3[C@@H]2CO)ccc1O,"InChI=1S/C26H34O11/c1-33-18-10-14(5-6-17(18)29)24-16(11-27)15-8-13(9-19(34-2)25(15)37-24)4-3-7-35-26-23(32)22(31)21(30)20(12-28)36-26/h5-6,8-10,16,20-24,26-32H,3-4,7,11-12H2,1-2H3/t16-,20+,21+,22-,23+,24+,26+/m0/s1",DVWKMCPPEMUHBE-KUCLMONLSA-N
GLU_Sarcaglaboside A_CID_11546034.sdf,0,C=C1CC[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@]2(C)C[C@@H]3OC(=O)C(C)=C3C[C@@H]12,"InChI=1S/C21H30O8/c1-9-4-5-15(29-20-18(25)17(24)16(23)14(8-22)28-20)21(3)7-13-11(6-12(9)21)10(2)19(26)27-13/h12-18,20,22-25H,1,4-8H2,2-3H3/t12-,13-,14+,15-,16+,17-,18+,20-,21+/m0/s1",IGLQJWTUCUZHTP-BVFXZANDSA-N
GLU_sarcaglaboside B_CID_11545986.sdf,0,C=C1C=C[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@]2(C)C[C@@H]3OC(=O)C(C)=C3C[C@@H]12,"InChI=1S/C21H28O8/c1-9-4-5-15(29-20-18(25)17(24)16(23)14(8-22)28-20)21(3)7-13-11(6-12(9)21)10(2)19(26)27-13/h4-5,12-18,20,22-25H,1,6-8H2,2-3H3/t12-,13-,14+,15-,16+,17-,18+,20-,21+/m0/s1",IXPRKLBCFLYFKW-BVFXZANDSA-N
GLU_sarcaglaboside C_CID_11596696.sdf,0,C=C[C@]1(C)C[C@@H]2OC(=O)C(C)=C2C[C@H]1C(=C)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,"InChI=1S/C21H30O8/c1-5-21(4)7-14-12(11(3)19(26)28-14)6-13(21)10(2)9-27-20-18(25)17(24)16(23)15(8-22)29-20/h5,13-18,20,22-25H,1-2,6-9H2,3-4H3/t13-,14-,15+,16+,17-,18+,20+,21+/m0/s1",JQVQMIABESRMFA-YYDGTUDOSA-N
GLU_sarcaglaboside E_CID_11526742.sdf,0,CC1=C2C/C=C(\CO[C@@H]3O[C@H](CO[C@@H]4OC[C@](O)(CO)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)CC/C=C(\C)C[C@@H]2OC1=O,"InChI=1S/C26H38O12/c1-13-4-3-5-15(6-7-16-14(2)23(32)37-17(16)8-13)9-34-24-21(30)20(29)19(28)18(38-24)10-35-25-22(31)26(33,11-27)12-36-25/h4,6,17-22,24-25,27-31,33H,3,5,7-12H2,1-2H3/b13-4+,15-6-/t17-,18+,19+,20-,21+,22-,24+,25+,26+/m0/s1",NWJVERSQVLPTOS-FSONPFIFSA-N
GLU_Scopolin_CID_439514.sdf,0,COc1cc2ccc(=O)oc2cc1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,"InChI=1S/C16H18O9/c1-22-9-4-7-2-3-12(18)23-8(7)5-10(9)24-16-15(21)14(20)13(19)11(6-17)25-16/h2-5,11,13-17,19-21H,6H2,1H3/t11-,13-,14+,15-,16-/m1/s1",SGTCGCCQZOUMJJ-YMILTQATSA-N
GLU_Sucrose_CID_5988.sdf,0,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,"InChI=1S/C12H22O11/c13-1-4-6(16)8(18)9(19)11(21-4)23-12(3-15)10(20)7(17)5(2-14)22-12/h4-11,13-20H,1-3H2/t4-,5-,6-,7-,8+,9-,10+,11-,12+/m1/s1",CZMRCDWAGMRECN-UGDNZRGBSA-N
OTH_15-Oxosparteine_CID_91471.sdf,0,O=C1CCC[C@@H]2[C@H]3C[C@@H](CN12)[C@@H]1CCCCN1C3,"InChI=1S/C15H24N2O/c18-15-6-3-5-14-11-8-12(10-17(14)15)13-4-1-2-7-16(13)9-11/h11-14H,1-10H2/t11-,12-,13-,14+/m0/s1",JYIJIIVLEOETIQ-XDQVBPFNSA-N
OTH_BETA-PHENYLPROPIOPHENONE_CID_64802.sdf,0,O=C(CCc1ccccc1)c1ccccc1,"InChI=1S/C15H14O/c16-15(14-9-5-2-6-10-14)12-11-13-7-3-1-4-8-13/h1-10H,11-12H2",QGGZBXOADPVUPN-UHFFFAOYSA-N
OTH_nerolidol_CID_5284507.sdf,0,C=C[C@](C)(O)CC/C=C(\C)CCC=C(C)C,"InChI=1S/C15H26O/c1-6-15(5,16)12-8-11-14(4)10-7-9-13(2)3/h6,9,11,16H,1,7-8,10,12H2,2-5H3/b14-11+/t15-/m0/s1",FQTLCLSUCSAZDY-GOFCXVBSSA-N
OTH_Phthalic acid_CID_1017.sdf,0,O=C(O)c1ccccc1C(=O)O,"InChI=1S/C8H6O4/c9-7(10)5-3-1-2-4-6(5)8(11)12/h1-4H,(H,9,10)(H,11,12)",XNGIFLGASWRNHJ-UHFFFAOYSA-N
PHE_3-Caffeoylshikimic acid_CID_10131826.sdf,0,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C=C(C(=O)O)C[C@@H](O)[C@@H]1O,"InChI=1S/C16H16O8/c17-10-3-1-8(5-11(10)18)2-4-14(20)24-13-7-9(16(22)23)6-12(19)15(13)21/h1-5,7,12-13,15,17-19,21H,6H2,(H,22,23)/b4-2+/t12-,13-,15+/m1/s1",MRDAXWGGWWDUKL-VKJPNVGWSA-N
PHE_4-Hydroxybenzoic acid_CID_135.sdf,0,O=C(O)c1ccc(O)cc1,"InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)",FJKROLUGYXJWQN-UHFFFAOYSA-N
PHE_4-O-Caffeoylshikimic acid_CID_49821869.sdf,0,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1[C@H](O)C=C(C(=O)O)C[C@H]1O,"InChI=1S/C16H16O8/c17-10-3-1-8(5-11(10)18)2-4-14(21)24-15-12(19)6-9(16(22)23)7-13(15)20/h1-6,12-13,15,17-20H,7H2,(H,22,23)/b4-2+/t12-,13-,15-/m1/s1",VTURJKQJEXSKNY-GDDAOPKQSA-N
PHE_5-O-caffeoylquinic acid_CID_5280633.sdf,0,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1C[C@@](O)(C(=O)O)C[C@@H](O)[C@@H]1O,"InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2+/t11-,12-,14+,16-/m1/s1",CWVRJTMFETXNAD-NXLLHMKUSA-N
PHE_5-O-caffeoylshikimic acid_CID_5281762.sdf,0,O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H]1CC(C(=O)O)=C[C@@H](O)[C@H]1O,"InChI=1S/C16H16O8/c17-10-3-1-8(5-11(10)18)2-4-14(20)24-13-7-9(16(22)23)6-12(19)15(13)21/h1-6,12-13,15,17-19,21H,7H2,(H,22,23)/b4-2+/t12-,13-,15-/m1/s1",QMPHZIPNNJOWQI-GDDAOPKQSA-N
PHE_Danshensu_CID_11600642.sdf,0,O=C(O)[C@H](O)Cc1ccc(O)c(O)c1,"InChI=1S/C9H10O5/c10-6-2-1-5(3-7(6)11)4-8(12)9(13)14/h1-3,8,10-12H,4H2,(H,13,14)/t8-/m1/s1",PAFLSMZLRSPALU-MRVPVSSYSA-N
"PHE_Ethyl 3-(3,4-dihydroxyphenyl)acrylate_CID_5317238.sdf",0,CCOC(=O)/C=C/c1ccc(O)c(O)c1,"InChI=1S/C11H12O4/c1-2-15-11(14)6-4-8-3-5-9(12)10(13)7-8/h3-7,12-13H,2H2,1H3/b6-4+",WDKYDMULARNCIS-GQCTYLIASA-N
PHE_Isoliquiritin_CID_5318591.sdf,0,O=C(/C=C/c1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1)c1ccc(O)cc1O,"InChI=1S/C21H22O9/c22-10-17-18(26)19(27)20(28)21(30-17)29-13-5-1-11(2-6-13)3-8-15(24)14-7-4-12(23)9-16(14)25/h1-9,17-23,25-28H,10H2/b8-3+/t17-,18-,19+,20-,21-/m1/s1",YNWXJFQOCHMPCK-LXGDFETPSA-N
PHE_Methyl rosmarinate_CID_6479915.sdf,0,COC(=O)[C@@H](Cc1ccc(O)c(O)c1)OC(=O)/C=C/c1ccc(O)c(O)c1,"InChI=1S/C19H18O8/c1-26-19(25)17(10-12-3-6-14(21)16(23)9-12)27-18(24)7-4-11-2-5-13(20)15(22)8-11/h2-9,17,20-23H,10H2,1H3/b7-4+/t17-/m1/s1",XHALVRQBZGZHFE-BBOMDTFKSA-N
PHE_protocatechuic acid_CID_72.sdf,0,O=C(O)c1ccc(O)c(O)c1,"InChI=1S/C7H6O4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H,(H,10,11)",YQUVCSBJEUQKSH-UHFFFAOYSA-N
PHE_Rosmarinic acid_CID_5281792.sdf,0,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,"InChI=1S/C18H16O8/c19-12-4-1-10(7-14(12)21)3-6-17(23)26-16(18(24)25)9-11-2-5-13(20)15(22)8-11/h1-8,16,19-22H,9H2,(H,24,25)/b6-3+/t16-/m1/s1",DOUMFZQKYFQNTF-WUTVXBCWSA-N
PHE_Syringic acid_CID_10742.sdf,0,COc1cc(C(=O)O)cc(OC)c1O,"InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)",JMSVCTWVEWCHDZ-UHFFFAOYSA-N
PHE_Vanillic acid_CID_8468.sdf,0,COc1cc(C(=O)O)ccc1O,"InChI=1S/C8H8O4/c1-12-7-4-5(8(10)11)2-3-6(7)9/h2-4,9H,1H3,(H,10,11)",WKOLLVMJNQIZCI-UHFFFAOYSA-N
PHE_vinyl caffeate_CID_11127419.sdf,0,C=COC(=O)/C=C/c1ccc(O)c(O)c1,"InChI=1S/C11H10O4/c1-2-15-11(14)6-4-8-3-5-9(12)10(13)7-8/h2-7,12-13H,1H2/b6-4+",XVCVDNKCUNGTRP-GQCTYLIASA-N
