编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,,smiles,inchi,inchikey,药材名称
DLC-001,α-香树脂醇,alpha-Amyrin,638-95-9,426.73 ,"	C30H50O",,三萜,C[C@H]1[C@H](C)CC[C@]2(C)CC[C@@]3(C)[C@]4(C)CC[C@@]5([H])C(C)(C)[C@@H](O)CC[C@]5(C)[C@@]4([H])CC=C3[C@@]21[H],"InChI=1S/C30H50O/c1-19-11-14-27(5)17-18-29(7)21(25(27)20(19)2)9-10-23-28(6)15-13-24(31)26(3,4)22(28)12-16-30(23,29)8/h9,19-20,22-25,31H,10-18H2,1-8H3/t19-,20+,22+,23-,24+,25+,27-,28+,29-,30-/m1/s1",FSLPMRQHCOLESF-SFMCKYFRSA-N,冬凌草
DLC-002,胡萝卜苷,Daucosterol,474-58-8,576.86 ,C35H60O6,,甾体,O[C@H]1[C@H](O)[C@@H](CO)O[C@@H](O[C@@H]2CC3=CC[C@]([C@@](CC[C@]4([H])[C@@H](CC[C@H](CC)C(C)C)C)([H])[C@]4(C)CC5)([H])[C@@]5([H])[C@@]3(C)CC2)[C@@H]1O,"InChI=1S/C35H60O6/c1-7-22(20(2)3)9-8-21(4)26-12-13-27-25-11-10-23-18-24(14-16-34(23,5)28(25)15-17-35(26,27)6)40-33-32(39)31(38)30(37)29(19-36)41-33/h10,20-22,24-33,36-39H,7-9,11-19H2,1-6H3/t21-,22+,24+,25+,26-,27+,28+,29-,30-,31+,32-,33-,34+,35-/m1/s1",NPJICTMALKLTFW-VPFCYKORSA-N,冬凌草
DLC-003,冬凌草甲素,Oridonin,28957-04-2,364.43 ,C20H28O6,,二萜,C=C1[C@@H]2[C@H](O)[C@]3(C1=O)C([C@](C(O)CCC4(C)C)(CO5)C4[C@H](O)C35O)CC2,"InChI=1S/C20H28O6/c1-9-10-4-5-11-18-8-26-20(25,19(11,14(9)22)15(10)23)16(24)13(18)17(2,3)7-6-12(18)21/h10-13,15-16,21,23-25H,1,4-8H2,2-3H3/t10-,11?,12?,13?,15+,16+,18+,19-,20?/m1/s1",SDHTXBWLVGWJFT-MGZDGTHSSA-N,冬凌草
DLC-004,胡麻素,Pedalitin,22384-63-0,316.26 ,C16H12O7,,黄酮,O=C1C=C(C2=CC=C(O)C(O)=C2)OC3=C1C(O)=C(O)C(OC)=C3,"InChI=1S/C16H12O7/c1-22-13-6-12-14(16(21)15(13)20)10(19)5-11(23-12)7-2-3-8(17)9(18)4-7/h2-6,17-18,20-21H,1H3",QWUHUBDKQQPMQG-UHFFFAOYSA-N,冬凌草
DLC-005,冬凌草乙素,Ponicidin,52617-37-5,362.42 ,C20H26O6,,二萜,C=C1[C@H]2[C@H](O[C@H]3O4)[C@]5(C1=O)[C@@]4(O)[C@@H](O)[C@]6([H])C(C)(C)CC[C@H](O)[C@@]63C5CC2,"InChI=1S/C20H26O6/c1-8-9-4-5-10-18-11(21)6-7-17(2,3)12(18)14(23)20(24)19(10,13(8)22)15(9)25-16(18)26-20/h9-12,14-16,21,23-24H,1,4-7H2,2-3H3/t9-,10?,11-,12+,14-,15-,16-,18-,19-,20+/m0/s1",WHRDRHNMTIXZNY-WEWUBTHMSA-N,冬凌草
DLC-006,,rabdosin A,84304-91-6,376.44 ,C21H28O6,,二萜,CO[C@@H]1OC[C@]23[C@H](CCC([C@@H]13)(C)C)OC([C@]45C[C@@H](C[C@H](O)[C@@H]25)C(C4=O)=C)=O,"InChI=1S/C21H28O6/c1-10-11-7-12(22)14-20(8-11,16(10)23)18(24)27-13-5-6-19(2,3)15-17(25-4)26-9-21(13,14)15/h11-15,17,22H,1,5-9H2,2-4H3/t11-,12+,13+,14-,15-,17-,20+,21+/m1/s1",ANNDQWYMQQILCQ-RNBOIIRMSA-N,冬凌草
DLC-007,延命草素,enmein,3776-39-4,362.42 ,C20H26O6,,二萜,CC1(C)[C@@H](O)C[C@H]2[C@@]3([C@@H]4CC[C@@H]5C[C@@]4(C(O2)=O)C(C5=C)=O)[C@@H]1[C@H](O)OC3,"InChI=1S/C20H26O6/c1-9-10-4-5-11-19(7-10,15(9)22)17(24)26-13-6-12(21)18(2,3)14-16(23)25-8-20(11,13)14/h10-14,16,21,23H,1,4-8H2,2-3H3/t10-,11-,12+,13+,14-,16-,19+,20-/m1/s1",MQOJPNKACWKUGI-CDKPERABSA-N,冬凌草
DLC-008,大萼香茶菜甲素,isodocarpin,10391-08-9,346.42 ,C20H26O5,,二萜,CC1(C)[C@](C(C)C)([H])[C@@]2(C[O])[C@](OC([C@@](C3=O)(C4)[C@@]2([H])CCC4C3=C)=O)([H])CC1.[OH],"InChI=1S/C22H31O4.HO/c1-12(2)17-20(4,5)9-8-16-22(17,11-23)15-7-6-14-10-21(15,19(25)26-16)18(24)13(14)3;/h12,14-17H,3,6-11H2,1-2,4-5H3;1H/t14?,15-,16+,17-,21+,22-;/m1./s1",BHRFHEODZPKFIN-AEDQMITRSA-N,冬凌草
DLC-009,表诺多星醇,epinodosinol,27548-88-5,364.43 ,C20H28O6,,二萜,CC1(C)CCC2C3(C4C(O)CC5CC4(C(O2)=O)C(O)C5=C)C1C(O)OC3,"InChI=1S/C20H28O6/c1-9-10-6-11(21)13-19(7-10,15(9)22)17(24)26-12-4-5-18(2,3)14-16(23)25-8-20(12,13)14/h10-16,21-23H,1,4-8H2,2-3H3",GVECAQZXEMZIGZ-UHFFFAOYSA-N,冬凌草
DLC-010,表诺多星,epinodosin,20086-60-6,362.42 ,C20H26O6,,二萜,CC1(C)CC[C@H]2[C@@]3([C@@H]4[C@@H](O)C[C@@H]5C[C@@]4(C(O2)=O)C(C5=C)=O)[C@@H]1[C@H](O)OC3,"InChI=1S/C20H26O6/c1-9-10-6-11(21)13-19(7-10,15(9)22)17(24)26-12-4-5-18(2,3)14-16(23)25-8-20(12,13)14/h10-14,16,21,23H,1,4-8H2,2-3H3/t10-,11+,12+,13-,14-,16-,19+,20+/m1/s1",WZYJEEIAFBHYJS-YXZSDFPZSA-N,冬凌草
DLC-011,,maslinic acid,4373-41-5,472.70 ,C30H48O4,,三萜,C[C@@]12C(CC[C@]3(C)C2CC=C4[C@@]3(C)CC[C@]5(C(O)=O)[C@@]4([H])CC(C)(C)CC5)C(C)(C)[C@@H](O)[C@H](O)C1,"InChI=1S/C30H48O4/c1-25(2)12-14-30(24(33)34)15-13-28(6)18(19(30)16-25)8-9-22-27(5)17-20(31)23(32)26(3,4)21(27)10-11-29(22,28)7/h8,19-23,31-32H,9-17H2,1-7H3,(H,33,34)/t19-,20+,21?,22?,23-,27-,28+,29+,30-/m0/s1",MDZKJHQSJHYOHJ-ONCWAYKKSA-N,冬凌草
DLC-012,常春藤皂苷元,hederagenin,465-99-6,"	472.71","	C30H48O4",,三萜,CC1(C)CC[C@]2(C(O)=O)CC[C@@]3(C)[C@]4(C)CC[C@@]5([H])[C@](C)(CO)[C@@H](O)CC[C@]5(C)[C@@]4([H])CC=C3[C@]2([H])C1,"InChI=1S/C30H48O4/c1-25(2)13-15-30(24(33)34)16-14-28(5)19(20(30)17-25)7-8-22-26(3)11-10-23(32)27(4,18-31)21(26)9-12-29(22,28)6/h7,20-23,31-32H,8-18H2,1-6H3,(H,33,34)/t20-,21+,22+,23-,26-,27-,28+,29+,30-/m0/s1",PGOYMURMZNDHNS-MYPRUECHSA-N,冬凌草
DLC-013,"	二萜氢去氢二萜愈创木基醇",dihydrodehydrodiconiferyl alcohol,28199-69-1,360.40 ,C20H24O6,,苯丙素,OC1=CC=C([C@@H]2OC3=C(C=C(CCCO)C=C3[O])[C@H]2CO)C=C1OC,"InChI=1S/C19H21O6/c1-24-17-9-12(4-5-15(17)22)18-14(10-21)13-7-11(3-2-6-20)8-16(23)19(13)25-18/h4-5,7-9,14,18,20-22H,2-3,6,10H2,1H3/t14-,18+/m1/s1",DTRXOCRSCPZRJE-KDOFPFPSSA-N,冬凌草
DLC-014,,Rabdosichuanin A,130774-17-3,406.47 ,C22H30O7,,二萜,C[C@@]12[C@@]([C@@]3([C@@H](OC(C)=O)CCC(C)(C)[C@H]3C=C)COC)([H])[C@@H](O)C[C@@](C2)([H])[C@@H](C)C1.C=O.C=O.[O],"InChI=1S/C24H40O4.2CH2O.O/c1-8-19-22(4,5)10-9-20(28-16(3)25)24(19,14-27-7)21-18(26)11-17-13-23(21,6)12-15(17)2;2*1-2;/h8,15,17-21,26H,1,9-14H2,2-7H3;2*1H2;/t15-,17+,18-,19+,20-,21+,23+,24-;;;/m0.../s1",XESBVCSAHVEJOD-QLFKDEHZSA-N,冬凌草
DLC-015,,Tormentic acid,13850-16-3,488.70 ,C30H48O5,,三萜,C[C@@H]1CC[C@]2(C(O)=O)CC[C@@]3(C([C@H]2[C@@]1(O)C)=CC[C@@H]4[C@]5(C[C@H]([C@H](C(C)(C5CC[C@@]34C)C)O)O)C)C,"InChI=1S/C30H48O5/c1-17-10-13-30(24(33)34)15-14-27(5)18(22(30)29(17,7)35)8-9-21-26(4)16-19(31)23(32)25(2,3)20(26)11-12-28(21,27)6/h8,17,19-23,31-32,35H,9-16H2,1-7H3,(H,33,34)/t17-,19-,20?,21-,22+,23-,26+,27-,28-,29-,30+/m1/s1",OXVUXGFZHDKYLS-SPQMEPECSA-N,冬凌草
DLC-016,,heterobetulinic acid,851207-88-0,440.71 ,C30H48O2,,三萜,CC1=CC[C@]2(C(O)=O)CC[C@@]3(C([C@@]2(C)[C@H]1C)=CC[C@@H]4[C@]5(CC[C@H](C(C)(C5CC[C@@]34C)C)O)C)C,"InChI=1S/C31H48O3/c1-19-11-16-31(25(33)34)18-17-29(7)23(30(31,8)20(19)2)10-9-22-27(5)14-13-24(32)26(3,4)21(27)12-15-28(22,29)6/h10-11,20-22,24,32H,9,12-18H2,1-8H3,(H,33,34)/t20-,21?,22+,24+,27-,28+,29+,30+,31+/m0/s1",AXNFEAXHRNJWJD-FGKQQAFFSA-N,冬凌草
DLC-017,,Pinoresinol,487-36-5,358.40 ,C20H22O6,,三萜,[H][C@@]1([C@@H](C2=CC(OC)=C(O)C=C2)OC3)[C@@]3([H])[C@@H](C4=CC=C(O)C(OC)=C4)OC1,"InChI=1S/C20H22O6/c1-23-17-7-11(3-5-15(17)21)19-13-9-26-20(14(13)10-25-19)12-4-6-16(22)18(8-12)24-2/h3-8,13-14,19-22H,9-10H2,1-2H3/t13-,14-,19+,20+/m0/s1",HGXBRUKMWQGOIE-AFHBHXEDSA-N,冬凌草
DLC-018,,1-Acetoxypinoresinol,81426-14-4,416.40 ,C22H24O8,,苯丙素类,CC(OC12COC(C3=CC(OC)=C(O)C=C3)C1COC2C4=CC(OC)=C(O)C=C4)=O,"InChI=1S/C22H24O8/c1-12(23)30-22-11-29-20(13-4-6-16(24)18(8-13)26-2)15(22)10-28-21(22)14-5-7-17(25)19(9-14)27-3/h4-9,15,20-21,24-25H,10-11H2,1-3H3",NATDFORNCKZPCI-UHFFFAOYSA-N,冬凌草
DLC-019,,"	
5,6-Dihydroxy-7,3',4'-Trimethoxyflavone",/,344.30 ,"	
C18H16O7",,黄酮,O=C1C=C(C2=CC=C(OC)C(OC)=C2)OC3=C1C(O)=C(O)C(OC)=C3,"InChI=1S/C18H16O7/c1-22-11-5-4-9(6-13(11)23-2)12-7-10(19)16-14(25-12)8-15(24-3)17(20)18(16)21/h4-8,20-21H,1-3H3",QIEMGQKOGFTYLN-UHFFFAOYSA-N,冬凌草
DLC-020,β-谷甾醇,sitosterol,64997-52-0,"	428.75",C30H52O,,三萜,CC[C@H](C(C)C)CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C,"InChI=1S/C29H50O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h10,19-21,23-27,30H,7-9,11-18H2,1-6H3/t20-,21+,23+,24+,25-,26+,27+,28+,29-/m1/s1",KZJWDPNRJALLNS-FBZNIEFRSA-N,冬凌草
DLC-021,齐墩果酸,Oleanolic acid,508-02-1,456.70 ,C30H48O3,,三萜,O[C@H]1CC[C@]2(C)[C@@]3([H])CC=C4[C@]5([H])CC(C)(C)CC[C@@](C(O)=O)5CC[C@](C)4[C@@](C)3CC[C@]([H])2C1(C)C,"InChI=1S/C30H48O3/c1-25(2)14-16-30(24(32)33)17-15-28(6)19(20(30)18-25)8-9-22-27(5)12-11-23(31)26(3,4)21(27)10-13-29(22,28)7/h8,20-23,31H,9-18H2,1-7H3,(H,32,33)/t20-,21-,22+,23-,27-,28+,29+,30-/m0/s1",MIJYXULNPSFWEK-GTOFXWBISA-N,冬凌草
DLC-022,木栓酮,Friedelin,559-74-0,426.72 ,C30H50O,,三萜,C[C@]([C@](CC[C@](C)([C@H]1C)[C@@]2([H])CCC1=O)([H])[C@@]2(C)CC3)(CC[C@]4(C)[C@@]5([H])CC(C)(C)CC4)[C@@]35C,"InChI=1S/C30H50O/c1-20-21(31)9-10-22-27(20,5)12-11-23-28(22,6)16-18-30(8)24-19-25(2,3)13-14-26(24,4)15-17-29(23,30)7/h20,22-24H,9-19H2,1-8H3/t20-,22+,23-,24+,26+,27+,28-,29+,30-/m0/s1",OFMXGFHWLZPCFL-SVRPQWSVSA-N,冬凌草
DLC-023,,Rabdoternin C,128887-82-1,434.50 ,C24H34O7,,二萜,CC1(C)CCC[C@]23[C@@H]4CC[C@@H]5[C@@H](O)[C@]4([C@H](OC(C)=O)C5=C)[C@]([C@@H](OC(C)=C)[C@H]13)(O)OC2.[O],"InChI=1S/C25H36O6.O/c1-13(2)30-21-18-22(5,6)10-7-11-23(18)12-29-25(21,28)24-17(23)9-8-16(19(24)27)14(3)20(24)31-15(4)26;/h16-21,27-28H,1,3,7-12H2,2,4-6H3;/t16-,17-,18+,19+,20+,21-,23+,24+,25+;/m0./s1",OILMNBRECIAFFO-KZWRIVKSSA-N,冬凌草
DLC-024,,Rabdoternin D,/,408.50 ,C22H32O7,,二萜,CC1(C)CCC[C@]23[C@@H]4[C@H](O)C[C@@H]5[C@@H](O)[C@]4([C@H]([O])C5=C)[C@]([C@@H](OC(C)=C)[C@H]13)(O)OC2.[O],"InChI=1S/C23H33O6.O/c1-11(2)29-19-16-20(4,5)7-6-8-21(16)10-28-23(19,27)22-15(21)14(24)9-13(18(22)26)12(3)17(22)25;/h13-19,24,26-27H,1,3,6-10H2,2,4-5H3;/t13-,14+,15-,16+,17+,18+,19-,21+,22-,23+;/m0./s1",USHWWBHKCYCZQT-ZETNCWRUSA-N,冬凌草
DLC-025,,Rabdoternin E,155969-82-7,394.50 ,C21H30O7,,二萜,O=C1[C@]([C@@](O[H])2O[C@H]3OC)([C@@H]4O[H])[C@](CC[C@]4([H])C1=C)([H])[C@]35[C@](C(C)(C)CC[C@@H]5O[H])([H])[C@@H]2O[H],"InChI=1S/C21H30O7/c1-9-10-5-6-11-19-12(22)7-8-18(2,3)13(19)16(25)21(26,28-17(19)27-4)20(11,14(9)23)15(10)24/h10-13,15-17,22,24-26H,1,5-8H2,2-4H3/t10-,11+,12+,13-,15-,16+,17-,19+,20+,21-/m1/s1",UHERRNNNKBWWKU-JVWDHMGKSA-N,冬凌草
DLC-026,,"	
Rabdoternin F",155977-87-0,394.50 ,"	
C21H30O7",,二萜,O=C1[C@]([C@@](O[H])2O[C@@H]3OC)([C@@H]4O[H])[C@](CC[C@@]4([H])C1=C)([H])[C@]35[C@](C(C)(C)CC[C@@H]5O[H])([H])[C@@H]2O[H],"InChI=1S/C21H30O7/c1-9-10-5-6-11-19-12(22)7-8-18(2,3)13(19)16(25)21(26,28-17(19)27-4)20(11,14(9)23)15(10)24/h10-13,15-17,22,24-26H,1,5-8H2,2-4H3/t10-,11-,12-,13+,15+,16-,17-,19-,20-,21+/m0/s1",UHERRNNNKBWWKU-BBTAMKDRSA-N,冬凌草
DLC-027,橙黄胡椒酰胺乙酸酯,Aurantiamide,"	58115-31-4",402.49 ,"	C25H26N2O3",,生物碱,CC(OCC(NC(C(NC(C1=CC=CC=C1)=O)CC2=CC=CC=C2)=O)CC3=CC=CC=C3)=O,"InChI=1S/C27H28N2O4/c1-20(30)33-19-24(17-21-11-5-2-6-12-21)28-27(32)25(18-22-13-7-3-8-14-22)29-26(31)23-15-9-4-10-16-23/h2-16,24-25H,17-19H2,1H3,(H,28,32)(H,29,31)",VZPAURMDJZOGHU-UHFFFAOYSA-N,冬凌草
DLC-028,,Caffeic acid methyl es,3843-74-1,194.18 ,C10H10O4,,酚酸,OC1=CC(/C=C/C(OC)=O)=CC=C1O,"InChI=1S/C10H10O4/c1-14-10(13)5-3-7-2-4-8(11)9(12)6-7/h2-6,11-12H,1H3/b5-3+",OCNYGKNIVPVPPX-HWKANZROSA-N,冬凌草
DLC-029,,"2-(4-Hydroxyphenyl) ethyl
4-hydroxy-3,5- dimethoxybenzoate",/,318.11 ,C17H18O6,,酚酸,OC1=C(OC)C=C(C(OCCC2=CC=C(O)C=C2)=O)C=C1OC,"InChI=1S/C17H18O6/c1-21-14-9-12(10-15(22-2)16(14)19)17(20)23-8-7-11-3-5-13(18)6-4-11/h3-6,9-10,18-19H,7-8H2,1-2H3",OPAPGQWPQVQSKT-UHFFFAOYSA-N,冬凌草
