编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,,smiles,inchi,inchikey,药材名称
DLC-030,,Rosmarinic Acid Methyl Ester,/,"	
374.3",C19H18O8,,酚酸,O=C([C@@H](CC(C=C1)=CC(O[H])=C1O[H])OC(/C=C/C(C=C2)=CC(O[H])=C2O[H])=O)OC,"InChI=1S/C19H18O8/c1-26-19(25)17(10-12-3-6-14(21)16(23)9-12)27-18(24)7-4-11-2-5-13(20)15(22)8-11/h2-9,17,20-23H,10H2,1H3/b7-4+/t17-/m1/s1",XHALVRQBZGZHFE-BBOMDTFKSA-N,冬凌草
DLC-031,,"3-(2H-chromen-2-yl)-2,6-dimethoxyphenol",/,284.00 ,C17H16O4,,酚酸,OC1=C(OC)C=CC(C2C=CC3=C(O2)C=CC=C3)=C1OC,"InChI=1S/C17H16O4/c1-19-15-10-8-12(17(20-2)16(15)18)14-9-7-11-5-3-4-6-13(11)21-14/h3-10,14,18H,1-2H3",YMKZEXKGGWCUPA-UHFFFAOYSA-N,冬凌草
DLC-032,,Obtustyrene,21148-31-2,240.30 ,"	
C16H16O2",,酚酸,OC1=CC=C(C/C=C/C2=CC=CC=C2)C(OC)=C1,"InChI=1S/C16H16O2/c1-18-16-12-15(17)11-10-14(16)9-5-8-13-6-3-2-4-7-13/h2-8,10-12,17H,9H2,1H3/b8-5+",ZAGLUIIUOWEVEN-VMPITWQZSA-N,冬凌草
DLC-033,,Isomucronustylene,/,270.13 ,C17H18O3,,酚酸,OC1=C(OC)C=CC(C/C=C/C2=CC=CC=C2)=C1OC,"InChI=1S/C17H18O3/c1-19-15-12-11-14(17(20-2)16(15)18)10-6-9-13-7-4-3-5-8-13/h3-9,11-12,18H,10H2,1-2H3/b9-6+",NLIRIZDPMWYEPR-RMKNXTFCSA-N,冬凌草
DLC-034,榄香脂素,Elemicin,487-11-6,"	
208.25","	
C12H16O3",,苯丙素类,COC1=CC(CC=C)=CC(OC)=C1OC,"InChI=1S/C12H16O3/c1-5-6-9-7-10(13-2)12(15-4)11(8-9)14-3/h5,7-8H,1,6H2,2-4H3",BPLQKQKXWHCZSS-UHFFFAOYSA-N,冬凌草
DLC-035,,(+)-Melilotocarpan A,877932-12-2,300.30 ,C17H16O5,,酚酸,COC1=CC=C2C(O[C@]3([H])C(C=CC(OC)=C4O)=C4OC[C@@]32[H])=C1,"InChI=1S/C17H16O5/c1-19-9-3-4-10-12-8-21-17-11(16(12)22-14(10)7-9)5-6-13(20-2)15(17)18/h3-7,12,16,18H,8H2,1-2H3/t12-,16-/m1/s1",YHSXPHNOIMTWTH-MLGOLLRUSA-N,冬凌草
DLC-036,,"	
4-Methoxymaackiain",/,314.29 ,C17H14O6,,香豆素,OC1=CC=C(C(O2)C(C3=C2C=C(OCO4)C4=C3)CO5)C5=C1OC,"InChI=1S/C17H14O6/c1-19-17-11(18)3-2-8-15-10(6-20-16(8)17)9-4-13-14(22-7-21-13)5-12(9)23-15/h2-5,10,15,18H,6-7H2,1H3",UXAJJVDCDOFKCY-UHFFFAOYSA-N,冬凌草
DLC-037,,trans-Phytol,150-86-7,296.50 ,C20H40O,,脂肪酸类,C/C(CCCC(CCCC(CCCC(C)C)C)C)=C\CO,"InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3/b20-15+",BOTWFXYSPFMFNR-HMMYKYKNSA-N,冬凌草
DLC-038,亚麻酸乙酯,Ethyl linolenate,1191-41-9,306.50 ,C20H34O2,,脂肪酸类,CC/C=C\C/C=C\C/C=C\CCCCCCCC(OCC)=O,"InChI=1S/C20H34O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22-4-2/h5-6,8-9,11-12H,3-4,7,10,13-19H2,1-2H3/b6-5-,9-8-,12-11-",JYYFMIOPGOFNPK-AGRJPVHOSA-N,冬凌草
DLC-039,亚油酸甲酯,Methyl linoleate,112-63-0,294.50 ,C19H34O2,,脂肪酸类,CCCCC/C=C\C/C=C\CCCCCCCC(OC)=O,"InChI=1S/C19H34O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21-2/h7-8,10-11H,3-6,9,12-18H2,1-2H3/b8-7-,11-10-",WTTJVINHCBCLGX-NQLNTKRDSA-N,冬凌草
DLC-040,亚油酸乙酯,Ethyl linoleate,544-35-4,308.50 ,C20H36O2,,脂肪酸类,CCCCC/C=C\C/C=C\CCCCCCCC(OCC)=O,"InChI=1S/C20H36O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22-4-2/h8-9,11-12H,3-7,10,13-19H2,1-2H3/b9-8-,12-11-",FMMOOAYVCKXGMF-MURFETPASA-N,冬凌草
DLC-041,β-香树脂醇,beta-Amyrin,559-70-6,426.70 ,C30H51O,,三萜,C[C@@]12CC[C@@]3(C)[C@]4(C)CC[C@@]5([H])C(C)(C)[C@@H](O)CC[C@]5(C)[C@@]4([H])CC=C3[C@]1([H])CC(C)(C)CC2,"InChI=1S/C30H50O/c1-25(2)15-16-27(5)17-18-29(7)20(21(27)19-25)9-10-23-28(6)13-12-24(31)26(3,4)22(28)11-14-30(23,29)8/h9,21-24,31H,10-19H2,1-8H3/t21-,22-,23+,24-,27+,28-,29+,30+/m0/s1",JFSHUTJDVKUMTJ-QHPUVITPSA-N,冬凌草
DLC-042,乌索-12-烯-3β，28-二萜醇，3-乙酸酯,,/,484.39 ,C32H52O3,,三萜,CC1(C)[C@@H](OC(C)=O)CC[C@@]2(C)C1CC[C@]3(C)C2CC=C4[C@@]3(C)CC[C@]5(CO)C4[C@@H](C)[C@H](C)CC5,"InChI=1S/C32H52O3/c1-20-11-16-32(19-33)18-17-30(7)23(27(32)21(20)2)9-10-25-29(6)14-13-26(35-22(3)34)28(4,5)24(29)12-15-31(25,30)8/h9,20-21,24-27,33H,10-19H2,1-8H3/t20-,21+,24?,25?,26+,27?,29+,30-,31-,32?/m1/s1",ZJZOEESFCPKISH-GKRFMASKSA-N,冬凌草
DLC-043,熊果醛,ursolic aldehyde,19132-81-1,440.70 ,C30H48O2,,三萜,O[C@H]1CC[C@]2(C)[C@@]3([H])CC=C4[C@]5([H])[C@@H](C)[C@H](C)CC[C@@](C=O)5CC[C@](C)4[C@@](C)3CCC2C1(C)C,"InChI=1S/C30H48O2/c1-19-10-15-30(18-31)17-16-28(6)21(25(30)20(19)2)8-9-23-27(5)13-12-24(32)26(3,4)22(27)11-14-29(23,28)7/h8,18-20,22-25,32H,9-17H2,1-7H3/t19-,20+,22?,23-,24+,25+,27+,28-,29-,30-/m1/s1",VLFUANNVMXKBPF-BOPADEEMSA-N,冬凌草
DLC-044,,α-tocopherol,1959/2/9,430.70 ,C29H50O2,,酚酸,CC1=C2C(O[C@@](C)(CC2)CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)=C(C(C)=C1O)C,"InChI=1S/C29H50O2/c1-20(2)12-9-13-21(3)14-10-15-22(4)16-11-18-29(8)19-17-26-25(7)27(30)23(5)24(6)28(26)31-29/h20-22,30H,9-19H2,1-8H3/t21-,22-,29-/m1/s1",GVJHHUAWPYXKBD-IEOSBIPESA-N,冬凌草
DLC-045,,"15-Isopimaren-3β,8β-diol",/,306.26 ,C20H34O2,,二萜,CC1(C)[C@H](O)CC[C@]2(C)C3CC[C@](C)(C=C)C[C@@]3(O)CCC12,"InChI=1S/C20H34O2/c1-6-18(4)10-7-15-19(5)11-9-16(21)17(2,3)14(19)8-12-20(15,22)13-18/h6,14-16,21-22H,1,7-13H2,2-5H3/t14?,15?,16-,18+,19+,20+/m1/s1",UIVFXGICZLHPQO-SFRVJTHZSA-N,冬凌草
DLC-046,蓝桉醇,Globulol,489-41-8,222.37 ,C15H26O,,单萜,[H][C@]1(C2(C)C)[C@]2([H])[C@@]([C@H](C)CC3)([H])[C@]3([H])[C@@](O)(C)CC1,"InChI=1S/C15H26O/c1-9-5-6-10-12(9)13-11(14(13,2)3)7-8-15(10,4)16/h9-13,16H,5-8H2,1-4H3/t9-,10-,11-,12-,13-,15-/m1/s1",AYXPYQRXGNDJFU-QTPLKFIXSA-N,冬凌草
DLC-047,β-香树脂酮,beta-Amyrone,638-97-1,424.70 ,C30H48O,,三萜,O[C@H]1C([C@H](C)[C@](CCC2[C@@]3(C)CC[C@]4(C)[C@]2(C)CC[C@]5(C)[C@@]4([H])CC(C)(C)CC5)(C)C3C1)=O,"InChI=1S/C30H50O2/c1-19-24(32)20(31)17-22-27(19,5)10-9-21-28(22,6)14-16-30(8)23-18-25(2,3)11-12-26(23,4)13-15-29(21,30)7/h19-23,31H,9-18H2,1-8H3/t19-,20+,21?,22?,23+,26+,27+,28+,29+,30-/m0/s1",DSEKYWAQQVUQTP-UKIGSEGBSA-N,冬凌草
DLC-048,α-香树脂酮,α-Amyrenone,20248-08-2,424.70 ,C30H48O,,三萜,O=C1C(C)([C@@H]2CC[C@@]3(C)[C@@]4(C)C([C@@H]5[C@@H](C)[C@H](C)CC[C@@]5(CC4)C)=CCC3[C@]2(CC1)C)C,"InChI=1S/C30H48O/c1-19-11-14-27(5)17-18-29(7)21(25(27)20(19)2)9-10-23-28(6)15-13-24(31)26(3,4)22(28)12-16-30(23,29)8/h9,19-20,22-23,25H,10-18H2,1-8H3/t19-,20+,22+,23?,25+,27-,28+,29-,30-/m1/s1",DIFWJJFSELKWGA-ULFFALGTSA-N,冬凌草
DLC-049,,vitamin E quinon,/,446.70 ,C29H50O3,,醌,CC(CCC[C@@H](CCCC(C)C)C)(O)CCCC(C(C([O])=C1[O])=C)=CC1=C,"InChI=1S/C24H38O3/c1-17(2)10-7-11-18(3)12-8-14-24(6,27)15-9-13-21-16-19(4)22(25)23(26)20(21)5/h16-18,27H,4-5,7-15H2,1-3,6H3/t18-,24+/m1/s1",CGCBRCGYJIBGJS-KOSHJBKYSA-N,冬凌草
DLC-050,,Dalberpene,1392202-57-1,236.35 ,C15H24O2,,单萜,C=CC(C)(O)CC/C=C1COC(/C=C(C)\C)C\1,"InChI=1S/C15H24O2/c1-5-15(4,16)8-6-7-13-10-14(17-11-13)9-12(2)3/h5,7,9,14,16H,1,6,8,10-11H2,2-4H3/b13-7-",YKZPUSGDQAOOKT-QPEQYQDCSA-N,冬凌草
DLC-051,,lushanrubescensin J,/,724.83 ,C40H52O12,,二萜,CC1(C)CC[C@H]2[C@]([C@@]([C@@H](O)C[C@@H]([C@]34OC5=C(C6CC5(C(O[C@H]7[C@@]89[C@@](C(OC8)O)([H])C(C)(C)CC7)=O)[C@@]9([H])[C@@H](O)C6)CC4)C%10)([H])[C@@]%10(C3=O)C(O2)=O)(COC%11O)[C@@]1%11[H],"InChI=1S/C40H52O12/c1-34(2)8-6-22-38(15-48-29(43)26(34)38)24-20(41)11-17-13-36(24,32(46)50-22)28-19(17)5-10-40(52-28)18-12-21(42)25-37(14-18,31(40)45)33(47)51-23-7-9-35(3,4)27-30(44)49-16-39(23,25)27/h17-18,20-27,29-30,41-44H,5-16H2,1-4H3/t17?,18-,20+,21+,22-,23+,24-,25-,26-,27-,29?,30?,36?,37+,38+,39+,40+/m1/s1",TZQMRHIZWDWDLP-FZKSOHTLSA-N,冬凌草
DLC-052,,parvifoline AA,/,346.42 ,C20H26O5,,二萜,C=C1[C@]([C@@]2([H])O)([H])CCC([C@@]32C1=O)[C@@]4([C@]5([H])C([C@@]3(O)[C@]4([H])O)=O)CCCC5(C)C,"InChI=1S/C20H26O5/c1-9-10-5-6-11-18-8-4-7-17(2,3)12(18)15(23)20(25,16(18)24)19(11,13(9)21)14(10)22/h10-12,14,16,22,24-25H,1,4-8H2,2-3H3/t10-,11?,12+,14+,16+,18+,19-,20+/m0/s1",BCLWDYWXGMJVAI-FJMKXFSKSA-N,冬凌草
DLC-053,,rubescensin C,/,366.45 ,C20H30O6,,二萜,O[C@@]12OCC3([C@](C(C)(C)CCC3)([H])[C@@H]2O)[C@@]([C@H]4O)([H])C1([C@@H](C5=C)O)[C@@H](C5C4)O,"InChI=1S/C20H30O6/c1-9-10-7-11(21)12-18-6-4-5-17(2,3)13(18)16(24)20(25,26-8-18)19(12,14(9)22)15(10)23/h10-16,21-25H,1,4-8H2,2-3H3/t10?,11-,12-,13+,14+,15+,16-,18?,19?,20-/m0/s1",AOQMHHBFIJHEPD-ICXLBYAASA-N,冬凌草
DLC-054,,Rabdoternin A,128887-80-9,364.40 ,C20H28O6,,二萜,C=C1C([C@]23[C@@]4(O[C@]([H])(O[C@]2([C@H]1C[C@H]5O)[H])[C@@]6([C@@]35[H])CCCC(C)(C)[C@]([H])6[C@@H]4O)O)=O,"InChI=1S/C20H26O6/c1-8-9-7-10(21)11-18-6-4-5-17(2,3)12(18)14(23)20(24)19(11,13(8)22)15(9)25-16(18)26-20/h9-12,14-16,21,23-24H,1,4-7H2,2-3H3/t9-,10+,11-,12+,14-,15-,16-,18+,19-,20+/m0/s1",GSRZMSWBSLHHAD-UAZIBCJSSA-N,冬凌草
DLC-055,,rabdoternin B,128887-81-0,380.40 ,"	
C20H28O7",,二萜,CC1(C)CC[C@H](O)[C@]23[C@@H]4CC[C@@H]5[C@@H](O)[C@]4([C@H](O)C5=C)[C@]([C@@H](O)[C@H]13)(O)OC2=O,"InChI=1S/C20H28O7/c1-8-9-4-5-10-18-11(21)6-7-17(2,3)12(18)15(24)20(26,27-16(18)25)19(10,13(8)22)14(9)23/h9-15,21-24,26H,1,4-7H2,2-3H3/t9-,10-,11-,12+,13+,14+,15-,18-,19-,20+/m0/s1",FAAQEWNSVUDRKJ-QNZWLQKMSA-N,冬凌草
DLC-056,,Rabdoternin F,155977-87-0,394.50 ,"	
C21H30O7",,二萜,CC1(C)CC[C@H](O)[C@]23[C@@H]1[C@H](O)[C@](O[C@H]3OC)(O)[C@]45[C@H]2CC[C@@H](C(C5=O)=C)[C@H]4O,"InChI=1S/C21H30O7/c1-9-10-5-6-11-19-12(22)7-8-18(2,3)13(19)16(25)21(26,28-17(19)27-4)20(11,14(9)23)15(10)24/h10-13,15-17,22,24-26H,1,5-8H2,2-4H3/t10-,11-,12-,13+,15+,16-,17+,19-,20-,21+/m0/s1",UHERRNNNKBWWKU-WALFAIENSA-N,冬凌草
DLC-057,, Rabdoternin D,/,408.49 ,C22H32O7,,二萜,[H][C@@]12C(C)(C)CCC[C@@]1(CO3)[C@@]4([H])[C@@]([C@@H]([C@](C[C@@H]4O)([H])C5=C)O)([C@@H]5O)[C@]3(O)[C@H]2OC(C)=O,"InChI=1S/C22H32O7/c1-10-12-8-13(24)14-20-7-5-6-19(3,4)15(20)18(29-11(2)23)22(27,28-9-20)21(14,16(10)25)17(12)26/h12-18,24-27H,1,5-9H2,2-4H3/t12-,13-,14-,15+,16+,17+,18-,20+,21-,22-/m0/s1",SCQGHCFEGSHMDK-WFAOESQHSA-N,冬凌草
DLC-058,,Shikokianin,24267-69-4,448.50 ,"	
C24H32O8",,二萜,CC(O[C@H]1CCC(C)(C)[C@@H]2[C@@]13CO[C@]([C@]45[C@H]3[C@H](OC(C)=O)C[C@@H](C(C5=O)=C)C4)(O)[C@H]2O)=O,"InChI=1S/C24H32O8/c1-11-14-8-15(31-12(2)25)17-22-10-30-24(29,23(17,9-14)19(11)27)20(28)18(22)21(4,5)7-6-16(22)32-13(3)26/h14-18,20,28-29H,1,6-10H2,2-5H3/t14-,15-,16+,17+,18-,20+,22+,23+,24-/m1/s1",FKKSXNLVJJDMAR-PIMILLJQSA-N,冬凌草
DLC-059,,Lasiokaurin,/,406.47 ,C22H30O7,,二萜,O[C@H]1[C@]2(C3=O)[C@](O)(OC4)[C@@H](O)[C@]5([H])C(C)(C)CC[C@H](OC(C)=O)[C@@]54[C@]2([H])CC[C@H]1C3=C,"InChI=1S/C22H30O7/c1-10-12-5-6-13-20-9-28-22(27,21(13,16(10)24)17(12)25)18(26)15(20)19(3,4)8-7-14(20)29-11(2)23/h12-15,17-18,25-27H,1,5-9H2,2-4H3/t12-,13-,14-,15+,17+,18-,20+,21-,22+/m0/s1",DJQLJZNVICMJRV-NGPIVHDLSA-N,冬凌草
DLC-060,,Lasiokaurinol,/,408.49 ,C22H32O7,,二萜,C=C1[C@](CC2)([H])[C@@H](O)[C@]3([C@@H]1O)[C@@]4(O)[C@@H](O)[C@]5([H])C(C)(C)CC[C@H](OC(C)=O)[C@](CO4)5[C@@]32[H],"InChI=1S/C22H32O7/c1-10-12-5-6-13-20-9-28-22(27,21(13,16(10)24)17(12)25)18(26)15(20)19(3,4)8-7-14(20)29-11(2)23/h12-18,24-27H,1,5-9H2,2-4H3/t12-,13+,14+,15-,16-,17-,18+,20-,21+,22-/m1/s1",BSANMXUGYAXKKD-XCVBNCFESA-N,冬凌草
DLC-061,,Parvifoline F,/,"	
362.4","	
C20H26O6",,二萜,O=C1[C@@]2(C[C@]3([H])C1=C)[C@@]4(O[H])OC[C@]5(C2=C[C@@H]3O[H])[C@](C(C)(C)CC[C@@H]5O[H])([H])[C@@H]4O[H],"InChI=1S/C20H26O6/c1-9-10-7-19(15(9)23)12(6-11(10)21)18-8-26-20(19,25)16(24)14(18)17(2,3)5-4-13(18)22/h6,10-11,13-14,16,21-22,24-25H,1,4-5,7-8H2,2-3H3/t10-,11+,13+,14-,16+,18-,19+,20+/m1/s1",SVTYNLHLUMQZRM-QYMTYVCISA-N,冬凌草
