编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,分类,smiles,inchi,inchikey,药材名称
JB-001,芹菜素,apigenin,520-36-5,270.24,C15H10O5,,黄酮类,O=C1C=C(C2=CC=C(O)C=C2)OC3=C1C(O)=CC(O)=C3,"InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H",KZNIFHPLKGYRTM-UHFFFAOYSA-N,卷柏
JB-002,槲皮素,quercetin,117-39-5,302.24,C15H10O7,,黄酮类,O=C1C(O)=C(C2=CC(O)=C(O)C=C2)OC3=C1C(O)=CC(O)=C3,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H",REFJWTPEDVJJIY-UHFFFAOYSA-N,卷柏
JB-003,芫花素,genkwanin,437-64-9,284.268,C16H12O5,,黄酮类,O=C1C=C(C2=CC=C(O)C=C2)OC3=C1C(O)=CC(OC)=C3,"InChI=1S/C16H12O5/c1-20-11-6-12(18)16-13(19)8-14(21-15(16)7-11)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3",JPMYFOBNRRGFNO-UHFFFAOYSA-N,卷柏
JB-004,木犀草素,luteolin,491-70-3,286.23,C15H10O6,,黄酮类,OC(C=C1OC(C2=CC(O)=C(O)C=C2)=C3)=CC(O)=C1C3=O,"InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H",IQPNAANSBPBGFQ-UHFFFAOYSA-N,卷柏
JB-005,"芹菜素-6,8-二-c-β-葡萄糖苷","apigenin-6,8-c-β-glucopyranoside",23666-13-9,594.5181,C27H30O15,,黄酮类,O=C1C=C(C2=CC=C(O)C=C2)OC3=C1C(O)=C(C4OC(C(C(C4O)O)O)CO)C(O)=C3C5OC(C(C(C5O)O)O)CO,"InChI=1S/C27H30O15/c28-6-12-17(32)21(36)23(38)26(41-12)15-19(34)14-10(31)5-11(8-1-3-9(30)4-2-8)40-25(14)16(20(15)35)27-24(39)22(37)18(33)13(7-29)42-27/h1-5,12-13,17-18,21-24,26-30,32-39H,6-7H2",FIAAVMJLAGNUKW-UHFFFAOYSA-N,卷柏
JB-006,槲皮素-3-O-α-L-鼠李糖苷,quercetin-3-O-α-L-rhamnopyranoside,64543-29-9,464.376,C21H20O12,,黄酮类,O=C1C(OC2OC(C(C(C2O)O)O)C)=C(C3=CC(O)=C(O)C=C3)OC4=CC(O)=C(C(O)=C14)O,"InChI=1S/C21H20O12/c1-6-13(25)17(29)18(30)21(31-6)33-20-16(28)12-11(5-10(24)14(26)15(12)27)32-19(20)7-2-3-8(22)9(23)4-7/h2-6,13,17-18,21-27,29-30H,1H3",VYOQGRXSRQMRAZ-UHFFFAOYSA-N,卷柏
JB-007,山奈酚-3-O-α-L-鼠李糖苷,kaempferol-3-O-α-L-rhamnopyranoside,1473419-87-2,594.52,C27H30O15,,黄酮类,O=C1C(OC2OC(C(C(C2O)OC3OC(C(C(C3O)O)O)CO)O)C)=C(C4=CC=C(O)C=C4)OC5=C1C(O)=CC(O)=C5,"InChI=1S/C27H30O15/c1-9-17(32)24(41-26-21(36)20(35)18(33)15(8-28)40-26)22(37)27(38-9)42-25-19(34)16-13(31)6-12(30)7-14(16)39-23(25)10-2-4-11(29)5-3-10/h2-7,9,15,17-18,20-22,24,26-33,35-37H,8H2,1H3",JAQAIBSNJJWIKR-UHFFFAOYSA-N,卷柏
JB-008,"6,8-二-C-β-D-吡喃葡萄糖基芹菜素","6,8-di-C-β-D-glucopyranosyl apigenin",23666-13-9,594.52,C27H30O15,,黄酮类,OC1=C([C@@H]2O[C@@H]([C@H]([C@@H]([C@H]2O)O)O)CO)C(O)=C(C(C=C(C3=CC=C(C=C3)O)O4)=O)C4=C1[C@@H]5O[C@@H]([C@H]([C@@H]([C@H]5O)O)O)CO,"InChI=1S/C27H30O15/c28-6-12-17(32)21(36)23(38)26(41-12)15-19(34)14-10(31)5-11(8-1-3-9(30)4-2-8)40-25(14)16(20(15)35)27-24(39)22(37)18(33)13(7-29)42-27/h1-5,12-13,17-18,21-24,26-30,32-39H,6-7H2/t12-,13-,17-,18-,21+,22+,23-,24-,26+,27+/m1/s1",FIAAVMJLAGNUKW-VQVVXJKKSA-N,卷柏
JB-009,漆树黄酮,sumaflavone,528-48-3,286.2363,C15H10O6,,黄酮类,O=C1C(O)=C(C2=CC(O)=C(O)C=C2)OC3=CC(O)=CC=C13,"InChI=1S/C15H10O6/c16-8-2-3-9-12(6-8)21-15(14(20)13(9)19)7-1-4-10(17)11(18)5-7/h1-6,16-18,20H",XHEFDIBZLJXQHF-UHFFFAOYSA-N,卷柏
JB-010,柳杉黄素 B,cryptomerin B,22012-98-2,566.51,C32H22O10,,黄酮类,COC1=CC=C(C2=CC(C3=C(O)C(OC4=CC=C(C5=CC(C6=C(O)C=C(O)C=C6O5)=O)C=C4)=C(OC)C=C3O2)=O)C=C1,"InChI=1S/C32H22O10/c1-38-19-7-3-16(4-8-19)25-14-23(36)30-27(42-25)15-28(39-2)32(31(30)37)40-20-9-5-17(6-10-20)24-13-22(35)29-21(34)11-18(33)12-26(29)41-24/h3-15,33-34,37H,1-2H3",XLXOFHHXAZAIHM-UHFFFAOYSA-N,卷柏
JB-011,扁柏双黄酮,hinokiflavone,19202-36-9,538.46,C30H18O10,,黄酮类,O=C1C=C(C2=CC=C(OC3=C(C=C4OC(C5=CC=C(O)C=C5)=CC(C4=C3O)=O)O)C=C2)OC6=C1C(O)=CC(O)=C6,"InChI=1S/C30H18O10/c31-16-5-1-14(2-6-16)24-12-21(35)28-26(40-24)13-22(36)30(29(28)37)38-18-7-3-15(4-8-18)23-11-20(34)27-19(33)9-17(32)10-25(27)39-23/h1-13,31-33,36-37H",WTDHMFBJQJSTMH-UHFFFAOYSA-N,卷柏
JB-012,苏铁双黄酮,sotetsuflavone,2608-21-1,552.48,C31H20O10,,黄酮类,COC(C=C(O)C1=C2OC(C3=CC=C(O)C=C3)=CC1=O)=C2C4=C(O)C=CC(C5=CC(C6=C(O)C=C(O)C=C6O5)=O)=C4,"InChI=1S/C31H20O10/c1-39-26-13-23(38)30-22(37)12-24(14-2-5-16(32)6-3-14)41-31(30)28(26)18-8-15(4-7-19(18)34)25-11-21(36)29-20(35)9-17(33)10-27(29)40-25/h2-13,32-35,38H,1H3",OIFVLHZEBAXHPM-UHFFFAOYSA-N,卷柏
JB-013,红杉双黄酮,sequoiaflavone,21763-71-3,552.48,C31H20O10,,黄酮类,COC(C=C1OC(C2=CC(C3=C4C(C(C=C(O4)C5=CC=C(O)C=C5)=O)=C(O)C=C3O)=C(O)C=C2)=C6)=CC(O)=C1C6=O,"InChI=1S/C31H20O10/c1-39-17-9-20(34)29-23(37)12-26(40-27(29)10-17)15-4-7-19(33)18(8-15)28-21(35)11-22(36)30-24(38)13-25(41-31(28)30)14-2-5-16(32)6-3-14/h2-13,32-36H,1H3",TYUMAYSMJLPFAN-UHFFFAOYSA-N,卷柏
JB-014,银杏双黄酮,ginkgetin,481-46-9,566.51,C32H22O10,,黄酮类,COC(C=C1OC(C2=CC(C3=C4C(C(C=C(O4)C5=CC=C(O)C=C5)=O)=C(O)C=C3O)=C(OC)C=C2)=C6)=CC(O)=C1C6=O,"InChI=1S/C32H22O10/c1-39-18-10-20(34)30-23(37)13-27(41-28(30)11-18)16-5-8-25(40-2)19(9-16)29-21(35)12-22(36)31-24(38)14-26(42-32(29)31)15-3-6-17(33)7-4-15/h3-14,33-36H,1-2H3",AIFCFBUSLAEIBR-UHFFFAOYSA-N,卷柏
JB-015,穗花杉双黄酮,amentoflavone,1617-53-4,538.4579,C30H18O10,,黄酮类,OC1=CC=C(C2=CC(C3=C(O)C=C(O)C(C4=C(O)C=CC(C5=CC(C6=C(O)C=C(O)C=C6O5)=O)=C4)=C3O2)=O)C=C1,"InChI=1S/C30H18O10/c31-15-4-1-13(2-5-15)24-12-23(38)29-21(36)10-20(35)27(30(29)40-24)17-7-14(3-6-18(17)33)25-11-22(37)28-19(34)8-16(32)9-26(28)39-25/h1-12,31-36H",YUSWMAULDXZHPY-UHFFFAOYSA-N,卷柏
JB-016,新柳杉双黄酮,neocryptomerin,"	20931-36-6",552.48,C31H20O10,,黄酮类,COC(C=C1OC(C2=CC=C(OC3=C(O)C(C(C=C(O4)C5=CC=C(O)C=C5)=O)=C4C=C3O)C=C2)=C6)=CC(O)=C1C6=O,"InChI=1S/C31H20O10/c1-38-19-10-20(33)28-21(34)12-24(40-26(28)11-19)16-4-8-18(9-5-16)39-31-23(36)14-27-29(30(31)37)22(35)13-25(41-27)15-2-6-17(32)7-3-15/h2-14,32-33,36-37H,1H3",YEMFTKDEHYFESW-UHFFFAOYSA-N,卷柏
JB-017,橡胶树双黄酮,heveaflavone,23132-13-0,580.54,C33H24O10,,黄酮类,COC1=CC=C(C(O2)=CC(C3=C2C(C4=C(O)C=CC(C5=CC(C6=C(O)C=C(OC)C=C6O5)=O)=C4)=C(OC)C=C3O)=O)C=C1,"InChI=1S/C33H24O10/c1-39-18-7-4-16(5-8-18)26-14-24(37)32-25(38)15-28(41-3)30(33(32)43-26)20-10-17(6-9-21(20)34)27-13-23(36)31-22(35)11-19(40-2)12-29(31)42-27/h4-15,34-35,38H,1-3H3",NXPAGAZHSWSUFJ-UHFFFAOYSA-N,卷柏
JB-018,异柳杉双黄酮,isocryptomerin,20931-58-2,552.5,C31H20O10,,黄酮类,COC(C=C1O2)=C(OC3=CC=C(C4=CC(C5=C(O)C=C(O)C=C5O4)=O)C=C3)C(O)=C1C(C=C2C6=CC=C(O)C=C6)=O,"InChI=1S/C31H20O10/c1-38-27-14-26-29(22(36)13-24(41-26)15-2-6-17(32)7-3-15)30(37)31(27)39-19-8-4-16(5-9-19)23-12-21(35)28-20(34)10-18(33)11-25(28)40-23/h2-14,32-34,37H,1H3",PTKBMDRXKOIHCA-UHFFFAOYSA-N,卷柏
JB-019,异银杏双黄酮,isoginkgetin,548-19-6,566.5111,C32H22O10,,黄酮类,COC(C=C1O2)=C(OC3=CC=C(C4=CC(C5=C(O)C=C(O)C=C5O4)=O)C=C3)C(O)=C1C(C=C2C6=CC=C(O)C=C6)=O,"InChI=1S/C31H20O10/c1-38-27-14-26-29(22(36)13-24(41-26)15-2-6-17(32)7-3-15)30(37)31(27)39-19-8-4-16(5-9-19)23-12-21(35)28-20(34)10-18(33)11-25(28)40-23/h2-14,32-34,37H,1H3",PTKBMDRXKOIHCA-UHFFFAOYSA-N,卷柏
JB-020,罗汉松双黄酮 A,podocarpusflavone A,22136-74-9,552.48,C31H20O10,,黄酮类,COC1=CC=C(C2=CC(C3=C(O)C=C(O)C(C4=C(O)C=CC(C5=CC(C6=C(O)C=C(O)C=C6O5)=O)=C4)=C3O2)=O)C=C1,"InChI=1S/C31H20O10/c1-39-17-5-2-14(3-6-17)25-13-24(38)30-22(36)11-21(35)28(31(30)41-25)18-8-15(4-7-19(18)33)26-12-23(37)29-20(34)9-16(32)10-27(29)40-26/h2-13,32-36H,1H3",RBTRUVNXLDXHBJ-UHFFFAOYSA-N,卷柏
JB-021,罗波斯塔双黄酮,robustaflavone,49620-13-5,538.46,C30H18O10,,黄酮类,OC1=CC=C(C(O2)=CC(C3=C2C=C(O)C(C4=C(O)C=CC(C5=CC(C6=C(O)C=C(O)C=C6O5)=O)=C4)=C3O)=O)C=C1,"InChI=1S/C30H18O10/c31-15-4-1-13(2-5-15)23-11-22(37)29-26(39-23)12-20(35)27(30(29)38)17-7-14(3-6-18(17)33)24-10-21(36)28-19(34)8-16(32)9-25(28)40-24/h1-12,31-35,38H",BORWSEZUWHQTOK-UHFFFAOYSA-N,卷柏
JB-022,去甲银杏双黄酮,bilobetin,521-32-4,552.48,C31H20O10,,黄酮类,COC1=C(C2=C3C(C(C=C(O3)C4=CC=C(O)C=C4)=O)=C(O)C=C2O)C=C(C5=CC(C6=C(O)C=C(O)C=C6O5)=O)C=C1,"InChI=1S/C31H20O10/c1-39-24-7-4-15(26-12-22(37)29-19(34)9-17(33)10-27(29)40-26)8-18(24)28-20(35)11-21(36)30-23(38)13-25(41-31(28)30)14-2-5-16(32)6-3-14/h2-13,32-36H,1H3",IWEIJEPIYMAGTH-UHFFFAOYSA-N,卷柏
JB-023,香豆素,coumarin,91-64-5,146.14,C9H6O2,,香豆素,O=C1C=CC2=CC=CC=C2O1,InChI=1S/C9H6O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-6H,ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,卷柏
JB-024,咖啡酸,caffeic acid,331-39-5,180.16,C9H8O4,,酚酸类,OC1=C(O)C=C(C=CC(O)=O)C=C1,"InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)",QAIPRVGONGVQAS-UHFFFAOYSA-N,卷柏
JB-025,阿魏酸,ferulaic acid,1135-24-6,194.18,C10H10O4,,酚酸类,COC1=C(O)C=CC(C=CC(O)=O)=C1,"InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)",KSEBMYQBYZTDHS-UHFFFAOYSA-N,卷柏
JB-026,丁香脂素,syringaresinol,1177-14-6,418.44,C22H26O8,,黄酮类,COC1=C(C2=C3C(C(C=C(O3)C4=CC=C(O)C=C4)=O)=C(O)C=C2O)C=C(C5=CC(C6=C(O)C=C(O)C=C6O5)=O)C=C1,"InChI=1S/C31H20O10/c1-39-24-7-4-15(26-12-22(37)29-19(34)9-17(33)10-27(29)40-26)8-18(24)28-20(35)11-21(36)30-23(38)13-25(41-31(28)30)14-2-5-16(32)6-3-14/h2-13,32-36H,1H3",IWEIJEPIYMAGTH-UHFFFAOYSA-N,卷柏
JB-027,7-羟基香豆素,7-dihydroxycoumarin,93-35-6,162.14,C9H6O3,,香豆素,OC1=CC(O2)=C(C=CC2=O)C=C1,"InChI=1S/C9H6O3/c10-7-3-1-6-2-4-9(11)12-8(6)5-7/h1-5,10H",ORHBXUUXSCNDEV-UHFFFAOYSA-N,卷柏
JB-028,胆甾醇,cholesterol,57-88-5,386.65,C27H46O,,甾体,CC(CCC[C@@]([C@@]1([H])CC[C@@]2([H])[C@]([C@]3([H])CC[C@]12C)([H])CC=C4C[C@](O)([H])CC[C@@]43C)([H])C)C,"InChI=1S/C27H46O/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(28)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25,28H,6-8,10-17H2,1-5H3/t19-,21+,22+,23-,24+,25+,26+,27-/m1/s1",HVYWMOMLDIMFJA-DPAQBDIFSA-N,卷柏
JB-029,β-谷甾醇,β-sitosterol,83-46-5,414.71,C29H50O,,甾体,C[C@@]12[C@](CC[C@]2([H])[C@H](C)CC[C@@H](CC)C(C)C)([H])[C@@]3([H])[C@@](CC1)([H])[C@@]4(C(C[C@H](CC4)O)=CC3)C,"InChI=1S/C29H50O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h10,19-21,23-27,30H,7-9,11-18H2,1-6H3/t20-,21-,23+,24+,25-,26+,27+,28+,29-/m1/s1",KZJWDPNRJALLNS-VJSFXXLFSA-N,卷柏
JB-030,D-甘露醇,D-mannitol,69-65-8,182.17,C6H14O6,,糖类,OC[C@](O)([H])[C@](O)([H])[C@@](O)([H])[C@@](O)([H])CO,"InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4-,5-,6-/m1/s1",FBPFZTCFMRRESA-KVTDHHQDSA-N,卷柏
JB-031,莽草酸,shikimie acid,138-59-0,174.15,C7H10O5,,酚酸类,O[C@]1([H])C=C(C(O)=O)C[C@](O)([H])[C@]1([H])O,"InChI=1S/C7H10O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1,4-6,8-10H,2H2,(H,11,12)/t4-,5-,6-/m1/s1",JXOHGGNKMLTUBP-HSUXUTPPSA-N,卷柏
JB-032,胡萝卜苷,daucostero,474-58-8,576.85,C35H60O6,,甾体,OC[C@](O1)([H])[C@](O)([H])[C@@](O)([H])[C@](O)([H])[C@]1([H])O[C@]([H])(CC2=CC[C@]([H])([C@]3([H])CC[C@]45C)[C@]5([H])CC[C@]4([H])[C@@]([H])(CC[C@]([H])(C(C)C)CC)C)CC[C@@]23C,"InChI=1S/C35H60O6/c1-7-22(20(2)3)9-8-21(4)26-12-13-27-25-11-10-23-18-24(14-16-34(23,5)28(25)15-17-35(26,27)6)40-33-32(39)31(38)30(37)29(19-36)41-33/h10,20-22,24-33,36-39H,7-9,11-19H2,1-6H3/t21-,22-,24+,25+,26-,27+,28+,29-,30-,31+,32-,33-,34+,35-/m1/s1",NPJICTMALKLTFW-OFUAXYCQSA-N,卷柏
JB-033,7α-羟基谷甾醇,7 α–hydroxysitosterol,34427-61-7,430.7061,C29H50O2,,甾体,CC[C@](C(C)C)([H])CC[C@@]([C@@]1([H])CC[C@@]2([H])[C@@]([C@@](O)([H])C=C3C[C@](O)([H])CC[C@@]34C)([H])[C@]4([H])CC[C@]12C)([H])C,"InChI=1S/C29H50O2/c1-7-20(18(2)3)9-8-19(4)23-10-11-24-27-25(13-15-29(23,24)6)28(5)14-12-22(30)16-21(28)17-26(27)31/h17-20,22-27,30-31H,7-16H2,1-6H3/t19-,20-,22+,23-,24+,25+,26-,27+,28+,29-/m1/s1",SXJVFYZNUGGHRG-GDDJFQTCSA-N,卷柏
JB-034,7β-羟基谷甾醇,7 β-hydroxysitosterol,15140-59-7,430.71,C29H50O2,,甾体,CC[C@](C(C)C)([H])CC[C@@]([C@@]1([H])CC[C@@]2([H])[C@@]([C@](O)([H])C=C3C[C@](O)([H])CC[C@@]34C)([H])[C@]4([H])CC[C@]12C)([H])C,"InChI=1S/C29H50O2/c1-7-20(18(2)3)9-8-19(4)23-10-11-24-27-25(13-15-29(23,24)6)28(5)14-12-22(30)16-21(28)17-26(27)31/h17-20,22-27,30-31H,7-16H2,1-6H3/t19-,20-,22+,23-,24+,25+,26+,27+,28+,29-/m1/s1",SXJVFYZNUGGHRG-PZHNMUJHSA-N,卷柏
JB-035,7β-羟基胆固醇,7 β-hydroxycholesterol,566-27-8,402.653,C27H46O2,,甾体,CC(CCC[C@@]([C@@]1([H])CC[C@@]2([H])[C@@]([C@](O)([H])C=C3C[C@](O)([H])CC[C@@]34C)([H])[C@]4([H])CC[C@]12C)([H])C)C,"InChI=1S/C27H46O2/c1-17(2)7-6-8-18(3)21-9-10-22-25-23(12-14-27(21,22)5)26(4)13-11-20(28)15-19(26)16-24(25)29/h16-18,20-25,28-29H,6-15H2,1-5H3/t18-,20+,21-,22+,23+,24+,25+,26+,27-/m1/s1",OYXZMSRRJOYLLO-KGZHIOMZSA-N,卷柏
JB-036,麦角甾醇过氧化物,ergosterol endoperoxide,2061-64-5,428.7,C28H44O3,,甾体,CC([C@@](/C([H])=C([H])/[C@@]([C@@]1([H])CC[C@]2([H])[C@](CC[C@]3([H])[C@]4(CC[C@@](O)([H])C[C@]45C=C[C@]23OO5)C)1C)([H])C)([H])C)C,"InChI=1S/C28H44O3/c1-18(2)19(3)7-8-20(4)22-9-10-23-25(22,5)13-12-24-26(6)14-11-21(29)17-27(26)15-16-28(23,24)31-30-27/h7-8,15-16,18-24,29H,9-14,17H2,1-6H3/b8-7+/t19-,20+,21-,22+,23+,24+,25+,26+,27+,28-/m0/s1",VXOZCESVZIRHCJ-KGHQQZOUSA-N,卷柏
JB-037,白桦脂酸,betulinic acid,4481-62-3,454.68,C30H46O3,,三萜类,C=C([C@]([C@]12[H])([H])CC[C@]2(C(O)=O)CC[C@@]3([C@]1([H])CC[C@]4([H])[C@@](CCC5=O)([C@@](C(C)5C)([H])CC[C@]43C)C)C)C,"InChI=1S/C30H46O3/c1-18(2)19-10-15-30(25(32)33)17-16-28(6)20(24(19)30)8-9-22-27(5)13-12-23(31)26(3,4)21(27)11-14-29(22,28)7/h19-22,24H,1,8-17H2,2-7H3,(H,32,33)/t19-,20+,21-,22+,24+,27-,28+,29+,30-/m0/s1",SLJTWDNVZKIDAU-SVAFSPIFSA-N,卷柏
JB-038,尿苷,uridine,58-96-8,244.2,C9H12N2O6,,氨基酸,OC[C@](O1)([H])[C@](O)([H])[C@](O)([H])[C@]1([H])N2C=CC(O)=NC2=O,"InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1",DRTQHJPVMGBUCF-XVFCMESISA-N,卷柏
JB-039,熊果苷,arbutin,497-76-7,272.25,C12H16O7,,其他类,OC[C@](O1)([H])[C@](O)([H])[C@@](O)([H])[C@](O)([H])[C@]1([H])OC2=CC=C(O)C=C2,"InChI=1S/C12H16O7/c13-5-8-9(15)10(16)11(17)12(19-8)18-7-3-1-6(14)2-4-7/h1-4,8-17H,5H2/t8-,9-,10+,11-,12-/m1/s1",BJRNKVDFDLYUGJ-RMPHRYRLSA-N,卷柏
JB-040,腺苷,adenosine,58-61-7,267.24,C10H13N5O4,,氨基酸,NC1=C(N=CN2[C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@@](O3)([H])CO)C2=NC=N1,"InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1",OIRDTQYFTABQOQ-KQYNXXCUSA-N,卷柏
JB-041,鸟苷,guanosine,118-00-3,283.24,C10H13N5O5,,氨基酸,N=C1NC2=C(N=CN2[C@@]3([H])[C@@](O)([H])[C@@](O)([H])[C@@](O3)([H])CO)C(O)=N1,"InChI=1S/C10H13N5O5/c11-10-13-7-4(8(19)14-10)12-2-15(7)9-6(18)5(17)3(1-16)20-9/h2-3,5-6,9,16-18H,1H2,(H3,11,13,14,19)/t3-,5-,6-,9-/m1/s1",NYHBQMYGNKIUIF-UUOKFMHZSA-N,卷柏
JB-042,十一烷酸,hendecanoic acid,112-37-8,186.29,C11H22O2,,脂肪酸,CCCCCCCCCCC(O)=O,"InChI=1S/C11H22O2/c1-2-3-4-5-6-7-8-9-10-11(12)13/h2-10H2,1H3,(H,12,13)",ZDPHROOEEOARMN-UHFFFAOYSA-N,卷柏
JB-043,十六烷酸,hexadecanoic acid,1957/10/3,256.42,C16H32O2,,脂肪酸,CCCCCCCCCCCCCCCC(O)=O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,卷柏
JB-044,十七烷酸,cydonic acid,506-12-7,270.45,C17H34O2,,脂肪酸,CCCCCCCCCCCCCCCCC(O)=O,"InChI=1S/C17H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19/h2-16H2,1H3,(H,18,19)",KEMQGTRYUADPNZ-UHFFFAOYSA-N,卷柏
JB-045,二十四烷酸,tetracosanoic acid,302912-17-0,368.64,C24H48O2,,脂肪酸,CCCCCCCCCCCCCCCCCCCCCCC[13C](O)=O,"InChI=1S/C24H48O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24(25)26/h2-23H2,1H3,(H,25,26)/i24+1",QZZGJDVWLFXDLK-MCHSYIMZSA-N,卷柏
JB-046,丁香酸,syringic acid,530-57-4,198.173,C9H10O5,,酚酸类,COC1=C(O)C(OC)=CC(C(O)=O)=C1,"InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)",JMSVCTWVEWCHDZ-UHFFFAOYSA-N,卷柏
JB-047,L-酪氨酸,L-tyrosine,60-18-4,181.189,C9H11NO3,,氨基酸,N[C@@](C(O)=O)([H])CC1=CC=C(O)C=C1,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",OUYCCCASQSFEME-QMMMGPOBSA-N,卷柏
JB-048,D-酪氨酸,D-tyrosine,556-02-5,181.189,C9H11NO3,,氨基酸,N[C@](C(O)=O)([H])CC1=CC=C(O)C=C1,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m1/s1",OUYCCCASQSFEME-MRVPVSSYSA-N,卷柏
JB-049,对羟基苯甲酸,phydroxybenzoic acid,99-96-7,138.12,C7H6O3,,酚酸类,OC1=CC=C(C(O)=O)C=C1,"InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)",FJKROLUGYXJWQN-UHFFFAOYSA-N,卷柏
JB-050,香草酸,vanillic acid,121-34-6,168.147,C8H8O4,,酚酸类,COC1=C(O)C=CC(C(O)=O)=C1,"InChI=1S/C8H8O4/c1-12-7-4-5(8(10)11)2-3-6(7)9/h2-4,9H,1H3,(H,10,11)",WKOLLVMJNQIZCI-UHFFFAOYSA-N,卷柏
JB-051,葡萄糖,glucose,1346569-65-0,292.07,C8H9IN2O2,,糖类,CCOC(C1=NC(I)=C(N)C=C1)=O,"InChI=1S/C8H9IN2O2/c1-2-13-8(12)6-4-3-5(10)7(9)11-6/h3-4H,2,10H2,1H3",VHNKLFOTQLAAEU-UHFFFAOYSA-N,卷柏
JB-052,对甲氧基苯甲醛,panisaldehyde,123-11-5,136.148,C8H8O2,,其他类,COC1=CC=C(C=O)C=C1,"InChI=1S/C8H8O2/c1-10-8-4-2-7(6-9)3-5-8/h2-6H,1H3",ZRSNZINYAWTAHE-UHFFFAOYSA-N,卷柏
