编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,化学种类,smiles,inchi,inchikey,药材名称
XTW-001,"	原阿片碱",protopine,"	130-86-9",353.369,C20H19N05,,生物碱类,CN(CCC1=C2C=C3C(OCO3)=C1)CC4=C(CC2=O)C=CC5=C4OCO5,"InChI=1S/C20H19NO5/c1-21-5-4-13-7-18-19(25-10-24-18)8-14(13)16(22)6-12-2-3-17-20(15(12)9-21)26-11-23-17/h2-3,7-8H,4-6,9-11H2,1H3",GPTFURBXHJWNHR-UHFFFAOYSA-N,夏天无
XTW-002,,R-(+)-corypalmine,,,C20H23NO4,,生物碱类,OC1=CC2=C([C@]3([H])N(CC2)CC4=C(C=CC(OC)=C4OC)C3)C=C1OC,"InChI=1S/C20H23NO4/c1-23-18-5-4-12-8-16-14-10-19(24-2)17(22)9-13(14)6-7-21(16)11-15(12)20(18)25-3/h4-5,9-10,16,22H,6-8,11H2,1-3H3/t16-/m1/s1",BMCZTYDZHNTKPR-MRXNPFEDSA-N,夏天无
XTW-003,"	黄藤素",palmatine,"	3486-67-7","	352.403",C21H22NO4+,,生物碱类,CC1=CC=C2C=C([N+](C=C3)=CC2=C1C)C4=C3C=C(C)C(C)=C4.[O]C.CC.CC.CC.[O].[CH3].[CH3].[O].[CH3].[O].[CH3],"InChI=1S/C21H20N.3C2H6.CH3O.4CH3.3O/c1-13-5-6-17-11-21-19-10-15(3)14(2)9-18(19)7-8-22(21)12-20(17)16(13)4;4*1-2;;;;;;;/h5-12H,1-4H3;3*1-2H3;1H3;4*1H3;;;/q+1;;;;;;;;;;;",QSNUPHNJCGQCBL-UHFFFAOYSA-N,夏天无
XTW-004,"	四氢帕马丁",tetrahydropalmatine,2934-97-6,355.427,C21H25N04,,生物碱类,CC1=CC2=C(C=C1C)CCN3CC4=C(C)C(C)=CC=C4CC32.CC.CC.[O]C.[O]C.[O].[O],"InChI=1S/C21H25N.2C2H6.2CH3O.2O/c1-13-5-6-17-11-21-19-10-15(3)14(2)9-18(19)7-8-22(21)12-20(17)16(13)4;4*1-2;;/h5-6,9-10,21H,7-8,11-12H2,1-4H3;2*1-2H3;2*1H3;;",OBFNGGJYDJNYMC-UHFFFAOYSA-N,夏天无
XTW-005,,egenine,,,C19H19NO6,,生物碱类,O[C@H]1O[C@@H]([C@H]2N(C)CCC3=CC4=C(OCO4)C=C23)C5=CC=C6OCOC6=C51,"InChI=1S/C20H19NO6/c1-21-5-4-10-6-14-15(25-8-24-14)7-12(10)17(21)18-11-2-3-13-19(26-9-23-13)16(11)20(22)27-18/h2-3,6-7,17-18,20,22H,4-5,8-9H2,1H3/t17-,18+,20-/m0/s1",YMHFBUOKLSWOQF-NSHGMRRFSA-N,夏天无
XTW-006,"名	(S)-金黄紫堇碱",scoulerine,"	6451-73-6","	327.374",C19H21NO4,,生物碱类,CC1=C(C)C=C(CCN2C3CC4=C(C(O)=C(C)C=C4)C2)C3=C1.CC.CC.[OH].[O].[CH3].[O],"InChI=1S/C20H23NO.2C2H6.CH3.HO.2O/c1-12-4-5-15-10-19-17-9-14(3)13(2)8-16(17)6-7-21(19)11-18(15)20(12)22;2*1-2;;;;/h4-5,8-9,19,22H,6-7,10-11H2,1-3H3;2*1-2H3;1H3;1H;;",CIGCOPDZMDRWBW-UHFFFAOYSA-N,夏天无
XTW-007,空褐麟碱,bulbocapnine,298-45-3,325.358,C19H19NO4,,生物碱类,CC1=C(C)C=CC(C2)=C1C3=C([C@@]2(C)N(C)CC4)C4=CC5=C3OCO5.[O]C.[OH].[CH3].[CH3].[H],"InChI=1S/C21H23NO2.CH3O.2CH3.HO.H/c1-12-5-6-15-10-21(3)19-14(7-8-22(21)4)9-16-20(24-11-23-16)18(19)17(15)13(12)2;1-2;;;;/h5-6,9H,7-8,10-11H2,1-4H3;1H3;2*1H3;1H;/t21-;;;;;/m0...../s1",JRWZMAKUDQRRPY-DHOIFHORSA-N,夏天无
XTW-009,金罂粟碱,stylopine,"	84-39-9",323.343,"	C19H17NO4",,生物碱类,C12OCOC1C=C3C(C(CC4=CC=C(OCO5)C5=C4C6)N6CC3)=C2,"InChI=1S/C19H19NO4/c1-2-16-19(24-10-21-16)14-8-20-4-3-12-6-17-18(23-9-22-17)7-13(12)15(20)5-11(1)14/h1-2,6-7,15,17-18H,3-5,8-10H2",BUKNBOPYZNDERA-UHFFFAOYSA-N,夏天无
XTW-010,延胡索甲素,corydaline,518-69-4,369.454,C22H27NO4,,生物碱类,C[C@@]12N(C=CC3=C2C=C(OC)C(OC)=C3)CC4=C(OC)C(OC)=CC=C4[C@@H]1C.[H],"InChI=1S/C23H27NO4.H/c1-14-16-7-8-19(25-3)22(28-6)17(16)13-24-10-9-15-11-20(26-4)21(27-5)12-18(15)23(14,24)2;/h7-12,14H,13H2,1-6H3;/t14-,23+;/m0./s1",RWFMNEXVLHNTQI-CSBFSMSVSA-N,夏天无
XTW-011,"	黄连碱",coptisine,3486-66-6,"	320.32",C19H14NO4,,生物碱类,C1(OCO2)=C2C=C(CC[N+]3=C4C=C5C(C(OCO6)=C6C=C5)=C3)C4=C1,"InChI=1S/C19H14NO4/c1-2-16-19(24-10-21-16)14-8-20-4-3-12-6-17-18(23-9-22-17)7-13(12)15(20)5-11(1)14/h1-2,5-8H,3-4,9-10H2/q+1",XYHOBCMEDLZUMP-UHFFFAOYSA-N,夏天无
XTW-012,卡维丁,cavidine,"	32728-75-9",353.412,C21H23NO4,,生物碱类,[O]C1=CC([C@]([C@@]2(C)C(C=CC3=C4OCO3)=C4C5)([HH]2)N5CC6)=C6C=C1OC.CC,"InChI=1S/C20H20NO4.C2H6/c1-19-13-3-4-16-18(25-10-24-16)12(13)9-21-6-5-11-7-17(23-2)15(22)8-14(11)20(19,21)26-19;1-2/h3-4,7-8,26H,5-6,9-10H2,1-2H3;1-2H3/t19-,20-;/m1./s1",KVGXAPRETDABOC-GZJHNZOKSA-N,夏天无
XTW-013,,bicuculline,,,,,生物碱类,O=C1O[C@@H]([C@H]2N(C)CCC3=CC4=C(OCO4)C=C23)C5=CC=C6OCOC6=C51,"InChI=1S/C20H17NO6/c1-21-5-4-10-6-14-15(25-8-24-14)7-12(10)17(21)18-11-2-3-13-19(26-9-23-13)16(11)20(22)27-18/h2-3,6-7,17-18H,4-5,8-9H2,1H3/t17-,18+/m0/s1",IYGYMKDQCDOMRE-ZWKOTPCHSA-N,夏天无
XTW-014,,humosine A,11014-02-1,369.368,C20H19NO6,,生物碱类,O[C@@H]1O[C@H]([C@H]2N(C)CCC3=CC4=C(OCO4)C=C23)C5=CC=C6OCOC6=C51,"InChI=1S/C20H19NO6/c1-21-5-4-10-6-14-15(25-8-24-14)7-12(10)17(21)18-11-2-3-13-19(26-9-23-13)16(11)20(22)27-18/h2-3,6-7,17-18,20,22H,4-5,8-9H2,1H3/t17-,18-,20+/m0/s1",YMHFBUOKLSWOQF-CMKODMSKSA-N,夏天无
XTW-015,,(+)-hydrastine,,, C21H21NO6,,生物碱类,O=C1O[C@@H]([C@H]2N(C)CCC3=CC4=C(OCO4)C=C23)C5=CC=C(OC)C(OC)=C15,"InChI=1S/C21H21NO6/c1-22-7-6-11-8-15-16(27-10-26-15)9-13(11)18(22)19-12-4-5-14(24-2)20(25-3)17(12)21(23)28-19/h4-5,8-9,18-19H,6-7,10H2,1-3H3/t18-,19+/m0/s1",JZUTXVTYJDCMDU-RBUKOAKNSA-N,夏天无
XTW-016,堇醇灵碱,corynoline,18797-79-0,367.395,C21H21NO5,,生物碱类,O[C@H]1CC2=CC3=C(OCO3)C=C2[C@@]4([H])N(C)CC5=C(C=CC6=C5OCO6)[C@@]14C,"InChI=1S/C21H21NO5/c1-21-14-3-4-15-19(27-10-24-15)13(14)8-22(2)20(21)12-7-17-16(25-9-26-17)5-11(12)6-18(21)23/h3-5,7,18,20,23H,6,8-10H2,1-2H3/t18-,20+,21-/m0/s1",IQUGPRHKZNCHGC-TYPHKJRUSA-N,夏天无
XTW-017,乙酰紫堇灵,acetylcorynoline,"	18797-80-3",409.432,C23H23NO6,,生物碱类,CC(O[C@H]1CC2=CC3=C(OCO3)C=C2[C@@]4([H])N(C)CC5=C(C=CC6=C5OCO6)[C@@]14C)=O,"InChI=1S/C23H23NO6/c1-12(25)30-20-7-13-6-18-19(28-10-27-18)8-14(13)22-23(20,2)16-4-5-17-21(29-11-26-17)15(16)9-24(22)3/h4-6,8,20,22H,7,9-11H2,1-3H3/t20-,22+,23-/m0/s1",PUHCFWFODBLSAP-WWNPGLIZSA-N,夏天无
XTW-018,,corynoloxine,31470-65-2,365.379,C21H19NO5,,生物碱类,CN1[C@]2([H])C3=CC4=C(C=C3C[C@]5([H])O[C@@]1([H])C6=C([C@]25C)C=CC7=C6OCO7)OCO4,"InChI=1S/C21H19NO5/c1-21-12-3-4-13-18(26-9-23-13)17(12)20-22(2)19(21)11-7-15-14(24-8-25-15)5-10(11)6-16(21)27-20/h3-5,7,16,19-20H,6,8-9H2,1-2H3/t16-,19+,20-,21-/m0/s1",MARJZNJEWWKEKF-CZGNIMDHSA-N,夏天无
XTW-019,,β -sitosterol,"	5779-62-4",414.707,"	C29H50O",,生物碱类,CN1[C@]2([H])C3=CC4=C(C=C3C[C@]5([H])O[C@@]1([H])C6=C([C@]25C)C=CC7=C6OCO7)OCO4,"InChI=1S/C21H19NO5/c1-21-12-3-4-13-18(26-9-23-13)17(12)20-22(2)19(21)11-7-15-14(24-8-25-15)5-10(11)6-16(21)27-20/h3-5,7,16,19-20H,6,8-9H2,1-2H3/t16-,19+,20-,21-/m0/s1",MARJZNJEWWKEKF-CZGNIMDHSA-N,夏天无
XTW-020,,kikemanine,,,,,生物碱类,OC1=C(OC)C2=C(C=C1)CC3N(CCC4=C3C=C(OC)C(OC)=C4)C2,"InChI=1S/C20H23NO4/c1-23-18-9-13-6-7-21-11-15-12(4-5-17(22)20(15)25-3)8-16(21)14(13)10-19(18)24-2/h4-5,9-10,16,22H,6-8,11H2,1-3H3",DIHXHTWYVOYYDC-UHFFFAOYSA-N,夏天无
XTW-021,,α-allocryptopine,,,,,生物碱类,COC(C=C1)=C(OC)C2=C1=CC(C3=C(/C=C\N(C)C=2)C=C4C(OCO4)=C3)=O,"InChI=1S/C21H19NO5/c1-22-7-6-14-9-19-20(27-12-26-19)10-15(14)17(23)8-13-4-5-18(24-2)21(25-3)16(13)11-22/h4-11H,12H2,1-3H3/b7-6-",DCJXTKUMESWGRL-SREVYHEPSA-N,夏天无
XTW-022,胡萝卜苷,daucosterol,474-58-8,576.847,C35H60O6,,糖苷类,O[C@H]1[C@H](O[C@H]2CC[C@]3(C)[C@@]4([H])CC[C@]5(C)[C@@H]([C@@H](CC[C@@H](C)C(C)C)C)CC[C@@]5([H])[C@]4([H])CC=C3C2)O[C@H](CO)[C@@H](O)[C@@H]1O,"InChI=1S/C34H58O6/c1-19(2)20(3)7-8-21(4)25-11-12-26-24-10-9-22-17-23(13-15-33(22,5)27(24)14-16-34(25,26)6)39-32-31(38)30(37)29(36)28(18-35)40-32/h9,19-21,23-32,35-38H,7-8,10-18H2,1-6H3/t20-,21-,23+,24+,25-,26+,27+,28-,29-,30+,31-,32-,33+,34-/m1/s1",FWNZEKQVBDXWKA-NYENXMMQSA-N,夏天无
XTW-023,,muramine,2292-20-8,385.453,C22H27NO5,,生物碱类,O=C1C2=CC(OC)=C(OC)C=C2CCN(C)CC3=C(OC)C(OC)=CC=C3C1,"InChI=1S/C22H27NO5/c1-23-9-8-15-11-20(26-3)21(27-4)12-16(15)18(24)10-14-6-7-19(25-2)22(28-5)17(14)13-23/h6-7,11-12H,8-10,13H2,1-5H3",HUIJAZQRYSCNED-UHFFFAOYSA-N,夏天无
XTW-024,,isoquinolinium A,,,,,生物碱类,COC1=C(OC)C2=C[N+](CCC3=C4C=C(OC)C(OC)=C3)=C4C=C2C=C1,"InChI=1S/C21H22NO4/c1-23-18-6-5-13-9-17-15-11-20(25-3)19(24-2)10-14(15)7-8-22(17)12-16(13)21(18)26-4/h5-6,9-12H,7-8H2,1-4H3/q+1",QUCQEUCGKKTEBI-UHFFFAOYSA-N,夏天无
XTW-025,,isoquinolinium B,,,,,生物碱类,COC1=C(OC)C2=C[N+](CCC3=C4C=C(OC)C(OC)=C3)=C4C=C2C=C1,"InChI=1S/C21H22NO4/c1-23-18-6-5-13-9-17-15-11-20(25-3)19(24-2)10-14(15)7-8-22(17)12-16(13)21(18)26-4/h5-6,9-12H,7-8H2,1-4H3/q+1",QUCQEUCGKKTEBI-UHFFFAOYSA-N,夏天无
XTW-026,"	罂粟碱",Papaverine,58-74-2,375.846,"	C20H22ClNO4",,生物碱类,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(OC)=C(C=C23)OC)OC,"InChI=1S/C20H21NO4/c1-22-17-6-5-13(10-18(17)23-2)9-16-15-12-20(25-4)19(24-3)11-14(15)7-8-21-16/h5-8,10-12H,9H2,1-4H3",XQYZDYMELSJDRZ-UHFFFAOYSA-N,夏天无
XTW-027,,dl-tetrahydropalmatine,10097-84-4,355.427,C21H25NO4,,生物碱类,COC1=C(OC)C2=C(C=C1)CC3N(CCC4=C3C=C(OC)C(OC)=C4)C2,"InChI=1S/C21H25NO4/c1-23-18-6-5-13-9-17-15-11-20(25-3)19(24-2)10-14(15)7-8-22(17)12-16(13)21(18)26-4/h5-6,10-11,17H,7-9,12H2,1-4H3",AEQDJSLRWYMAQI-UHFFFAOYSA-N,夏天无
XTW-028,,dehydrocorydaline,30045-16-0,366.43,C22H24NO4+,,生物碱类,COC1=C(OC)C2=C(C=C1)CC3N(CCC4=C3C=C(OC)C(OC)=C4)C2,"InChI=1S/C21H25NO4/c1-23-18-6-5-13-9-17-15-11-20(25-3)19(24-2)10-14(15)7-8-22(17)12-16(13)21(18)26-4/h5-6,10-11,17H,7-9,12H2,1-4H3",AEQDJSLRWYMAQI-UHFFFAOYSA-N,夏天无
XTW-029,,columbamine,3621-36-1,338.377,C20H20NO4,,生物碱类,OC1=CC2=C(C=C1OC)CC[N+]3=C2C=C4C=CC(OC)=C(OC)C4=C3,"InChI=1S/C20H19NO4/c1-23-18-5-4-12-8-16-14-10-17(22)19(24-2)9-13(14)6-7-21(16)11-15(12)20(18)25-3/h4-5,8-11H,6-7H2,1-3H3/p+1",YYFOFDHQVIODOQ-UHFFFAOYSA-O,夏天无
XTW-030,,berberine,2086-83-1,336.361,C20H18NO4+,,生物碱类,COC(C=CC1=C2)=C(OC)C1=C[N+]3=C2C4=CC5=C(C=C4CC3)OCO5,"InChI=1S/C20H18NO4/c1-22-17-4-3-12-7-16-14-9-19-18(24-11-25-19)8-13(14)5-6-21(16)10-15(12)20(17)23-2/h3-4,7-10H,5-6,11H2,1-2H3/q+1",YBHILYKTIRIUTE-UHFFFAOYSA-N,夏天无
XTW-031,,tetrahydrojatrorrhizine,27313-86-6,341.401,"C20H23NO4	",,生物碱类,OC1=CC2=C(C3N(CC2)CC4=C(C=CC(OC)=C4OC)C3)C=C1OC,"InChI=1S/C20H23NO4/c1-23-18-5-4-12-8-16-14-10-19(24-2)17(22)9-13(14)6-7-21(16)11-15(12)20(18)25-3/h4-5,9-10,16,22H,6-8,11H2,1-3H3",BMCZTYDZHNTKPR-UHFFFAOYSA-N,夏天无
XTW-032,,(+)-kikemanine,,341.4, C20H23NO4,,生物碱类,OC1=C(OC)C2=C(C=C1)CC3N(CCC4=C3C=C(OC)C(OC)=C4)C2,"InChI=1S/C20H23NO4/c1-23-18-9-13-6-7-21-11-15-12(4-5-17(22)20(15)25-3)8-16(21)14(13)10-19(18)24-2/h4-5,9-10,16,22H,6-8,11H2,1-3H3",DIHXHTWYVOYYDC-UHFFFAOYSA-N,夏天无
XTW-033,,dihydropalmatine,26067-60-7,353.412,C21H23NO4,,生物碱类,COC1=C([O])C2=C(C=C1)C=C3N(CCC4=C3C=C(OC)C(OC)=C4)C2,"InChI=1S/C20H20NO4/c1-23-17-5-4-12-8-16-14-10-19(25-3)18(24-2)9-13(14)6-7-21(16)11-15(12)20(17)22/h4-5,8-10H,6-7,11H2,1-3H3",SPYNLXZZZQUGTM-UHFFFAOYSA-N,夏天无
XTW-034,,(-)-corypalmine,6018-40-2,341.4,C20H23NO4 ,,生物碱类,OC1=CC2=C([C@@]3([H])N(CC2)CC4=C(C=CC(OC)=C4OC)C3)C=C1OC,"InChI=1S/C20H23NO4/c1-23-18-5-4-12-8-16-14-10-19(24-2)17(22)9-13(14)6-7-21(16)11-15(12)20(18)25-3/h4-5,9-10,16,22H,6-8,11H2,1-3H3/t16-/m0/s1",BMCZTYDZHNTKPR-INIZCTEOSA-N,夏天无
XTW-035,,pseudoprotopine,353.369,353.369,C20H19NO5,,生物碱类,O=C1C2=CC3=C(OCO3)C=C2CCN(C)CC4=CC5=C(OCO5)C=C4C1,"InChI=1S/C20H19NO5/c1-21-3-2-12-5-17-20(26-11-23-17)8-15(12)16(22)4-13-6-18-19(25-10-24-18)7-14(13)9-21/h5-8H,2-4,9-11H2,1H3",ZAALQOFZFANFTF-UHFFFAOYSA-N,夏天无
XTW-036,,corycavidine,"521-93-7	",383.438,"C22H25NO5	",,生物碱类,O=C1C2=CC3=C(OCO3)C=C2CC[N]CC4=C(C=CC(OC)=C4OC)[C@@H]1C,"InChI=1S/C21H22NO5/c1-12-14-4-5-17(24-2)21(25-3)16(14)10-22-7-6-13-8-18-19(27-11-26-18)9-15(13)20(12)23/h4-5,8-9,12H,6-7,10-11H2,1-3H3/t12-/m0/s1",QJLQXNODPRNFRB-LBPRGKRZSA-N,夏天无
XTW-037,,menisperine,25342-82-9,356.435,C21H26NO4,,生物碱类,OC1=C2C3=C4C(CC[N+](C)(C)[C@@]4([H])CC2=CC=C1OC)=CC(OC)=C3OC,"InChI=1S/C21H25NO4/c1-22(2)9-8-13-11-16(25-4)21(26-5)19-17(13)14(22)10-12-6-7-15(24-3)20(23)18(12)19/h6-7,11,14H,8-10H2,1-5H3/p+1/t14-/m0/s1",XQINTCORIZHGFD-AWEZNQCLSA-O,夏天无
XTW-038,,(-)-capnoidine,,367.4,C20H17NO6 ,,生物碱类,O=C1O[C@@H]([C@@H]2N(C)CCC3=CC4=C(OCO4)C=C23)C5=CC=C6OCOC6=C51,"InChI=1S/C20H17NO6/c1-21-5-4-10-6-14-15(25-8-24-14)7-12(10)17(21)18-11-2-3-13-19(26-9-23-13)16(11)20(22)27-18/h2-3,6-7,17-18H,4-5,8-9H2,1H3/t17-,18-/m1/s1",IYGYMKDQCDOMRE-QZTJIDSGSA-N,夏天无
XTW-039,,hydrohydrastinin,494-55-3,191.226,C11H13NO2,,生物碱类,CN1CC2=CC(OCO3)=C3C=C2CC1,"InChI=1S/C11H13NO2/c1-12-3-2-8-4-10-11(14-7-13-10)5-9(8)6-12/h4-5H,2-3,6-7H2,1H3",XNZFFRJWTVYMBF-UHFFFAOYSA-N,夏天无
XTW-040,,decumbensine,,369.4,C20H19NO6,,生物碱类,O[C@H]1O[C@@H]([C@H]2N(C)CCC3=CC4=C(OCO4)C=C23)C5=CC=C6OCOC6=C51,"InChI=1S/C20H19NO6/c1-21-5-4-10-6-14-15(25-8-24-14)7-12(10)17(21)18-11-2-3-13-19(26-9-23-13)16(11)20(22)27-18/h2-3,6-7,17-18,20,22H,4-5,8-9H2,1H3/t17-,18+,20-/m0/s1",YMHFBUOKLSWOQF-NSHGMRRFSA-N,夏天无
XTW-041,,decumbenine B,,323.3, C18H13NO5,,生物碱类,OCC1=C2OCOC2=CC=C1C3=CC4=C(C=N3)C=CC5=C4OCO5,"InChI=1S/C18H13NO5/c20-7-13-11(2-4-16-18(13)24-9-22-16)14-5-12-10(6-19-14)1-3-15-17(12)23-8-21-15/h1-6,20H,7-9H2",GKOMWDNIMJHCDB-UHFFFAOYSA-N,夏天无
XTW-042,,dihydrosanguinarine,3606-45-9,333.337,"	C20H15NO4",,生物碱类,CN1CC2=C(C=CC3=C2OCO3)C4=C1C5=CC6=C(C=C5C=C4)OCO6,"InChI=1S/C20H15NO4/c1-21-8-15-12(4-5-16-20(15)25-10-22-16)13-3-2-11-6-17-18(24-9-23-17)7-14(11)19(13)21/h2-7H,8-10H2,1H3",CIUHLXZTZWTVFL-UHFFFAOYSA-N,夏天无
XTW-043,,epi-coryximine,,369.4,C20H19NO6 ,,生物碱类,O=C(C1=C2OCOC2=CC=C1C[C@@H]3N(C)CCC4=CC5=C(OCO5)C=C34)O,"InChI=1S/C20H19NO6/c1-21-5-4-11-7-16-17(26-9-25-16)8-13(11)14(21)6-12-2-3-15-19(27-10-24-15)18(12)20(22)23/h2-3,7-8,14H,4-6,9-10H2,1H3,(H,22,23)/t14-/m0/s1",MVXPONFJJHYSIL-AWEZNQCLSA-N,夏天无
XTW-044,,d-tetrahydropalmatine,"6024-83-5	",391.888,C21H26ClNO4,,生物碱类,COC1=C(OC)C2=C(C=C1)C[C@@]3([H])N(CCC4=C3C=C(OC)C(OC)=C4)C2,"InChI=1S/C21H25NO4/c1-23-18-6-5-13-9-17-15-11-20(25-3)19(24-2)10-14(15)7-8-22(17)12-16(13)21(18)26-4/h5-6,10-11,17H,7-9,12H2,1-4H3/t17-/m1/s1",AEQDJSLRWYMAQI-QGZVFWFLSA-N,夏天无
XTW-045,,(+)-Bicuculline,485-49-4,367.352,C20H17NO6,,生物碱类,O=C1O[C@@H]([C@H]2N(C)CCC3=CC4=C(OCO4)C=C23)C5=CC=C6OCOC6=C51,"InChI=1S/C20H17NO6/c1-21-5-4-10-6-14-15(25-8-24-14)7-12(10)17(21)18-11-2-3-13-19(26-9-23-13)16(11)20(22)27-18/h2-3,6-7,17-18H,4-5,8-9H2,1H3/t17-,18+/m0/s1",IYGYMKDQCDOMRE-ZWKOTPCHSA-N,夏天无
XTW-046,,dihydropalmatine ,26067-60-7,353.412,C21H23NO4,,生物碱类,COC1=C(OC)C2=C(C=C1)C=C3N(CCC4=C3C=C(OC)C(OC)=C4)C2,"InChI=1S/C21H23NO4/c1-23-18-6-5-13-9-17-15-11-20(25-3)19(24-2)10-14(15)7-8-22(17)12-16(13)21(18)26-4/h5-6,9-11H,7-8,12H2,1-4H3",PTPHDVKWAYIFRX-UHFFFAOYSA-N,夏天无
XTW-047,,Cryptopine,482-74-6,"	369.41100",C21H23NO5,,生物碱类,O=C1CC2=C(C3=C(C=C2)OCO3)CN(C)CCC4=CC(OC)=C(OC)C=C14,"InChI=1S/C21H23NO5/c1-22-7-6-14-9-19(24-2)20(25-3)10-15(14)17(23)8-13-4-5-18-21(16(13)11-22)27-12-26-18/h4-5,9-10H,6-8,11-12H2,1-3H3",XPOJSWHIKCNLEQ-UHFFFAOYSA-N,夏天无
XTW-048,,（+）-Corydaline,,369.5,C22H27NO4  ,,生物碱类,C[C@@H]1[C@@]2([H])N(CCC3=C2C=C(OC)C(OC)=C3)CC4=C1C=CC(OC)=C4OC,"InChI=1S/C22H27NO4/c1-13-15-6-7-18(24-2)22(27-5)17(15)12-23-9-8-14-10-19(25-3)20(26-4)11-16(14)21(13)23/h6-7,10-11,13,21H,8-9,12H2,1-5H3/t13-,21+/m0/s1",VRSRXLJTYQVOHC-YEJXKQKISA-N,夏天无
