编号,分类,英文名称,化合物名称,分子式,分子量,CAS号,2D图,smiles,inchi,inchikey,药材名称
SZ-084,有机酸类,gentisic acid,龙胆酸,C7H6O4,154.12,490-79-9,,OC(C1=CC(O)=CC=C1O)=O,"InChI=1S/C7H6O4/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3,8-9H,(H,10,11)",WXTMDXOMEHJXQO-UHFFFAOYSA-N,山楂
SZ-085,有机酸类,3-ethoxy-4-hydroxybenzoic acid,3-乙氧基-4-羟基苯甲酸,C9H10O4,182.173,5438-38-0,,OC1=CC=C(C(O)=O)C=C1OCC,"InChI=1S/C9H10O4/c1-2-13-8-5-6(9(11)12)3-4-7(8)10/h3-5,10H,2H2,1H3,(H,11,12)",QFDSMZGWVHEDHT-UHFFFAOYSA-N,山楂
SZ-086,有机酸类,4-ethoxybenzoic acid,对乙氧基苯甲酸,C9H10O3,166.174,619-86-3,,O=C(C(C=C1)=CC=C1OCC)O,"InChI=1S/C9H10O3/c1-2-12-8-5-3-7(4-6-8)9(10)11/h3-6H,2H2,1H3,(H,10,11)",SHSGDXCJYVZFTP-UHFFFAOYSA-N,山楂
SZ-087,有机酸类,p-toluic acid,对甲基苯甲酸,C8H8O2,136.148,99-94-5,,OC(C1=CC=C(C)C=C1)=O,"InChI=1S/C8H8O2/c1-6-2-4-7(5-3-6)8(9)10/h2-5H,1H3,(H,9,10)",LPNBBFKOUUSUDB-UHFFFAOYSA-N,山楂
SZ-088,有机酸类,3-methoxy-4-methylbenzoic acid,3-甲氧基-4-甲基苯甲酸,C9H10O3,166.174,7151-68-0,,COC1=CC(C(O)=O)=CC=C1C,"InChI=1S/C9H10O3/c1-6-3-4-7(9(10)11)5-8(6)12-2/h3-5H,1-2H3,(H,10,11)",CEAVPXDEPGAVDA-UHFFFAOYSA-N,山楂
SZ-089,有机酸类,β-coumaric acid,β-香豆酸,C9H8O3,164.0673,\,,OC1=C([H])C=C(/C=C/C(O)=O)C=C1,"InChI=1S/C9H8O3/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-6,10H,(H,11,12)/b6-3+",NGSWKAQJJWESNS-ZZXKWVIFSA-N,山楂
SZ-090,有机酸类,caffeic acid,咖啡酸,C9H8O4,180.157,331-39-5,,OC1=C(O)C=C(/C=C/C(O)=O)C=C1,"InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+",QAIPRVGONGVQAS-DUXPYHPUSA-N,山楂
SZ-091,有机酸类,ferulic acid,阿魏酸,C10H10O4,194.184,1135-24-6,,OC1=C(OC)C=C(/C=C/C(O)=O)C=C1,"InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+",KSEBMYQBYZTDHS-HWKANZROSA-N,山楂
SZ-092,有机酸类,shikimic acid,莽草酸,C7H10O5,174.151,138-59-0,,OC1=C(O)C(O)=CC(C(O)=O)=C1,"InChI=1S/C7H6O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1-2,8-10H,(H,11,12)",LNTHITQWFMADLM-UHFFFAOYSA-N,山楂
SZ-093,有机酸类,3-(4-methoxyphenyl) propionic acid,对甲氧基苯丙酸,C10H12O3,180.201,1929-29-9,,OC1=C([CH3]=O)C=CC(CCC(O)=O)=C1,"InChI=1S/C10H12O4/c11-6-8-3-1-7(5-9(8)12)2-4-10(13)14/h1,3,5,12H,2,4H2,6H3,(H,13,14)",CNNDRXLFGWJDGW-UHFFFAOYSA-N,山楂
SZ-094,有机酸类,3-(4-hydroxyphenyl) propionic acid,根皮酸,C9H10O3,166.174,501-97-3,,OC1=CC=C(CCC(O)=O)C=C1,"InChI=1S/C9H10O3/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-2,4-5,10H,3,6H2,(H,11,12)",NMHMNPHRMNGLLB-UHFFFAOYSA-N,山楂
SZ-095,有机酸类,cinnamic acid,肉桂酸,C9H8O2,148.159,621-82-9,,OC(CCC1=CC=CC=C1)=O,"InChI=1S/C9H10O2/c10-9(11)7-6-8-4-2-1-3-5-8/h1-5H,6-7H2,(H,10,11)",XMIIGOLPHOKFCH-UHFFFAOYSA-N,山楂
SZ-096,有机酸类,trans-p-hydroxycinnamic acid,反式对羟基桂皮酸,C9H8O3,164.158,501-98-4,,OC(/C=C/C1=CC=C(O)C=C1)=O,"InChI=1S/C9H8O3/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-6,10H,(H,11,12)/b6-3+",NGSWKAQJJWESNS-ZZXKWVIFSA-N,山楂
SZ-097,有机酸类,p-acetoxycinnamic acid,反式对乙氧基桂皮酸,C11H10O4,206.195,15486-19-8,,O=C(O)/C=C/C1=CC=C(OC(C)=O)C=C1,"InChI=1S/C11H10O4/c1-8(12)15-10-5-2-9(3-6-10)4-7-11(13)14/h2-7H,1H3,(H,13,14)/b7-4+",BYHBHNKBISXCEP-QPJJXVBHSA-N,山楂
SZ-098,有机酸类,malic acid,苹果酸,C4H6O5,134.087,6915-15-7,,OC(CC(O)C(O)=O)=O,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)",BJEPYKJPYRNKOW-UHFFFAOYSA-N,山楂
SZ-099,有机酸类,citric acid,枸橼酸,C6H8O7,192.124,77-92-9,,OC(CC(CC(O)=O)(O)C(O)=O)=O,"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)",KRKNYBCHXYNGOX-UHFFFAOYSA-N,山楂
SZ-100,有机酸类,quinic acid,奎尼酸,C7H12O6,192.2,77-95-2,,C[C@@]1(C(O)=O)C[C@@H](O)[C@@H](O)[C@H](C)C1.[OH].[OH],"InChI=1S/C9H16O4.2HO/c1-5-3-9(2,8(12)13)4-6(10)7(5)11;;/h5-7,10-11H,3-4H2,1-2H3,(H,12,13);2*1H/t5-,6-,7+,9+;;/m1../s1",RGUDAISBPNUZPZ-LYTJVHSLSA-N,山楂
SZ-101,有机酸类,pyruvic acid,丙酮酸,C3H4O3,88.062,127-17-3,,CC(C(O)=O)=O,"InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)",LCTONWCANYUPML-UHFFFAOYSA-N,山楂
SZ-102,有机酸类,tartaric acid,酒石酸,C4H6O6,150.087,87-69-4,,OC([C@H](O)[C@@H](O)C(O)=O)=O,"InChI=1S/C4H6O6/c5-1(3(7)8)2(6)4(9)10/h1-2,5-6H,(H,7,8)(H,9,10)/t1-,2-/m1/s1",FEWJPZIEWOKRBE-JCYAYHJZSA-N,山楂
SZ-103,有机酸类,chlorogenic acid,绿原酸,C16H18O9,354.309,327-97-9,,O[C@H]1[C@@H](O)[C@H](OC(/C=C/C2=CC(O)=C(O)C=C2)=O)C[C@](O)(C(O)=O)C1,"InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2+/t11-,12-,14-,16+/m1/s1",CWVRJTMFETXNAD-JUHZACGLSA-N,山楂
SZ-104,有机酸类,succinic acid,琥珀酸,C4H6O4,118.088,110-15-6,,OC(CCC(O)=O)=O,"InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)",KDYFGRWQOYBRFD-UHFFFAOYSA-N,山楂
SZ-105,有机酸类,fumarie acid,延胡索酸,C4H4O4,116.072,110-17-8,,O=C(/C=C/C(O)=O)O,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1+",VZCYOOQTPOCHFL-OWOJBTEDSA-N,山楂
SZ-106,有机酸类,ascorbic acid,抗坏血酸,C6H8O6,176.124,50-81-7,,O=C1C(O)=C(O)[C@@H]([C@@H](O)CO)O1,"InChI=1S/C6H8O6/c7-1-2(8)5-3(9)4(10)6(11)12-5/h2,5,7-10H,1H2/t2-,5+/m0/s1",CIWBSHSKHKDKBQ-JLAZNSOCSA-N,山楂
SZ-107,有机酸类,acetic acid,乙酸,C2H4O2,60.05,77671-22-8,,CC([H])=O,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",IKHGUXGNUITLKF-UHFFFAOYSA-N,山楂
SZ-108,有机酸类,oxalic acid,草酸,C2H2O4,90.035,144-62-7,,O=C(O)C(O)=O,"InChI=1S/C2H2O4/c3-1(4)2(5)6/h(H,3,4)(H,5,6)",MUBZPKHOEPUJKR-UHFFFAOYSA-N,山楂
SZ-109,有机酸类,palmitic acid,棕榈酸,C16H32O2,256.424,  57-10-3,,OC(CCCCCCCCCCCCCCC)=O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,山楂
SZ-110,有机酸类,stearic acid,硬脂酸,C18H36O2,284.477, 57-11-4,,OC(CCCCCCCCCCCCCCCCC)=O,"InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)",QIQXTHQIDYTFRH-UHFFFAOYSA-N,山楂
SZ-111,有机酸类,oleic acid,油酸,C18H34O2,282.461,112-80-1,,OC(CCCCCCC/C=C\CCCCCCCC)=O,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-",ZQPPMHVWECSIRJ-KTKRTIGZSA-N,山楂
SZ-112,有机酸类,linoleic acid,亚油酸,C18H32O2,280.445,60-33-3,,CCCCC/C=C\C/C=C\CCCCCCCC(O)=O,"InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-",OYHQOLUKZRVURQ-HZJYTTRNSA-N,山楂
SZ-113,有机酸类,α-linolenic acid,亚麻酸,C18H30O2,278.43,463-40-1,,O=C(O)CCCCCCC/C=C\C/C=C\C/C=C\CC,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",DTOSIQBPPRVQHS-PDBXOOCHSA-N,山楂
SZ-114,有机酸类,arachidic acid,花生酸,C20H40O2,312.53,506-30-9,,O=C(O)CCCCCCCCCCCCCCCCCCC,"InChI=1S/C20H40O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h2-19H2,1H3,(H,21,22)",VKOBVWXKNCXXDE-UHFFFAOYSA-N,山楂
SZ-115,有机酸类,behenic acid,山嵛酸,C22H44O2,340.584,112-85-6,,O=C(O)CCCCCCCCCCCCCCCCCCCCC,"InChI=1S/C22H44O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h2-21H2,1H3,(H,23,24)",UKMSUNONTOPOIO-UHFFFAOYSA-N,山楂
SZ-116,有机酸类,levulinic acid,4-氧代戊酸,C5H8O3,116.115,123-76-2,,CC(CCC(O)=O)=O,"InChI=1S/C5H8O3/c1-4(6)2-3-5(7)8/h2-3H2,1H3,(H,7,8)",JOOXCMJARBKPKM-UHFFFAOYSA-N,山楂
SZ-117,有机酸类,lauric acid,月桂酸,C12H24O2,200.318,143-07-7,,CCCCCCCCCCCC(O)=O,"InChI=1S/C12H24O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h2-11H2,1H3,(H,13,14)",POULHZVOKOAJMA-UHFFFAOYSA-N,山楂
SZ-118,有机酸类,nonanedioic acid,壬二酸,C9H16O4,188.221,123-99-9,,O=C(O)CCCCCCCC(O)=O,"InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)",BDJRBEYXGGNYIS-UHFFFAOYSA-N,山楂
SZ-119,有机酸类,myristic acid,肉豆蔻酸,C14H28O2,228.371,544-63-8,,O=C(O)CCCCCCCCCCCCC,"InChI=1S/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)",TUNFSRHWOTWDNC-UHFFFAOYSA-N,山楂
SZ-120,有机酸类,heptadecanoic acid,十七酸,C17H34O2,270.451,506-12-7,,O=C(O)CCCCCCCCCCCCCCCC,"InChI=1S/C17H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17(18)19/h2-16H2,1H3,(H,18,19)",KEMQGTRYUADPNZ-UHFFFAOYSA-N,山楂
SZ-121,有机酸类,2-hydroxy-hexadecanoic acid,2-羟基十六酸,C16H32O3,272.423,10067-06-8,,CCCCCCCCCCCCCCCC(O)=O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,山楂
SZ-122,有机酸类,nonadecanoic acid,十九碳酸,C19H38O2,298.504,646-30-0,,O=C(O)CCCCCCCCCCCCCCCCCC,"InChI=1S/C19H38O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19(20)21/h2-18H2,1H3,(H,20,21)",ISYWECDDZWTKFF-UHFFFAOYSA-N,山楂
SZ-123,有机酸类,tridecanedioic acid,十三碳二酸,C13H24O4,244.327,505-52-2,,OC(CCCCCCCCCCCC(O)=O)=O,"InChI=1S/C13H24O4/c14-12(15)10-8-6-4-2-1-3-5-7-9-11-13(16)17/h1-11H2,(H,14,15)(H,16,17)",DXNCZXXFRKPEPY-UHFFFAOYSA-N,山楂
SZ-124,有机酸类,11-eicosenoic acid,花生烯酸,C20H38O2,310.2872,\,,OC(CCCCCCCCC/C=C\CCCCCCCC)=O,"InChI=1S/C20H38O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h9-10H,2-8,11-19H2,1H3,(H,21,22)/b10-9-",BITHHVVYSMSWAG-KTKRTIGZSA-N,山楂
SZ-125,有机酸类,heneicos anoic acid,二十一碳酸,C21H42O2,326.557,2363-71-5,,OC(CCCCCCCCCCCCCCCCCCCC)=O,"InChI=1S/C21H42O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21(22)23/h2-20H2,1H3,(H,22,23)",CKDDRHZIAZRDBW-UHFFFAOYSA-N,山楂
SZ-126,有机酸类,octadecanedioic acid,十八碳二酸,C18H34O4,314.46,871-70-5,,OC(CCCCCCCCCCCCCCCCC(O)=O)=O,"InChI=1S/C18H34O4/c19-17(20)15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-16-18(21)22/h1-16H2,(H,19,20)(H,21,22)",BNJOQKFENDDGSC-UHFFFAOYSA-N,山楂
SZ-127,有机酸类,tricosanoic acid,二十三碳酸,C23H46O2,354.61,2433-96-7,,OC(CCCCCCCCCCCCCCCCCCCCCC)=O,"InChI=1S/C23H46O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23(24)25/h2-22H2,1H3,(H,24,25)",XEZVDURJDFGERA-UHFFFAOYSA-N,山楂
SZ-128,有机酸类,tetracosanoic acid,二十四碳酸,C24H48O2,368.637,93778-52-0,,OC(CCCCCCCCCCCCCCCCCCCCCCC)=O,"InChI=1S/C24H48O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24(25)26/h2-23H2,1H3,(H,25,26)",QZZGJDVWLFXDLK-UHFFFAOYSA-N,山楂
SZ-129,有机酸类,cerotic acid,蜡酸,C26H52O2,396.69,506-46-7,,OC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O,"InChI=1S/C26H52O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26(27)28/h2-25H2,1H3,(H,27,28)",XMHIUKTWLZUKEX-UHFFFAOYSA-N,山楂
SZ-130,三萜类,ursolic acid,熊果酸,C30H48O3,456.7,77-52-1,,O=C([C@](CC1)(CC[C@@H](C)[C@@H]2C)[C@]2([H])C3=CC[C@@]4([H])[C@](CC[C@]5([H])[C@@]4(CC[C@H](O)C5(C)C)C)(C)[C@@]31C)O,"InChI=1S/C30H48O3/c1-18-10-15-30(25(32)33)17-16-28(6)20(24(30)19(18)2)8-9-22-27(5)13-12-23(31)26(3,4)21(27)11-14-29(22,28)7/h8,18-19,21-24,31H,9-17H2,1-7H3,(H,32,33)/t18-,19+,21+,22-,23+,24+,27+,28-,29-,30+/m1/s1",WCGUUGGRBIKTOS-GPOJBZKASA-N,山楂
SZ-131,三萜类,oleanolic acid,齐墩果酸,C30H48O3,456.7,508-02-1,,OC([C@](CC1)(CCC(C)(C)C2)[C@]2([H])C3=CC[C@@]4([H])[C@](CC[C@]5([H])[C@@]4(CC[C@H](O)C5(C)C)C)(C)[C@@]31C)=O,"InChI=1S/C30H48O3/c1-25(2)14-16-30(24(32)33)17-15-28(6)19(20(30)18-25)8-9-22-27(5)12-11-23(31)26(3,4)21(27)10-13-29(22,28)7/h8,20-23,31H,9-18H2,1-7H3,(H,32,33)/t20-,21-,22+,23-,27-,28+,29+,30-/m0/s1",MIJYXULNPSFWEK-GTOFXWBISA-N,山楂
SZ-132,三萜类,crataegolic acid,山楂酸,C30H48O4,472.7,4373-41-5,,O=C([C@](CC1)(CCC(C)(C)C2)[C@]2([H])C3=CC[C@@]4([H])[C@](CC[C@]5([H])[C@@]4(C[C@@H](O)[C@H](O)C5(C)C)C)(C)[C@@]31C)O,"InChI=1S/C30H48O4/c1-25(2)12-14-30(24(33)34)15-13-28(6)18(19(30)16-25)8-9-22-27(5)17-20(31)23(32)26(3,4)21(27)10-11-29(22,28)7/h8,19-23,31-32H,9-17H2,1-7H3,(H,33,34)/t19-,20+,21-,22+,23-,27-,28+,29+,30-/m0/s1",MDZKJHQSJHYOHJ-LLICELPBSA-N,山楂
SZ-133,三萜类,corosolic acid,科罗索酸,C30H48O4,472.7,4547-24-4,,O=C([C@](CC1)(CC[C@@H](C)[C@@H]2C)[C@]2([H])C3=CC[C@@]4([H])[C@](CC[C@]5([H])[C@@]4(C[C@@H](O)[C@H](O)C5(C)C)C)(C)[C@@]31C)O,"InChI=1S/C30H48O4/c1-17-10-13-30(25(33)34)15-14-28(6)19(23(30)18(17)2)8-9-22-27(5)16-20(31)24(32)26(3,4)21(27)11-12-29(22,28)7/h8,17-18,20-24,31-32H,9-16H2,1-7H3,(H,33,34)/t17-,18+,20-,21+,22-,23+,24+,27+,28-,29-,30+/m1/s1",HFGSQOYIOKBQOW-ZSDYHTTISA-N,山楂
SZ-134,三萜类,24-methylene-24-dihydrolanosterol,24-亚甲基-24-二氢羊毛甾醇,C42H96O,616.7461,\,,C[C@@]1(CC[C@@]2(CCCC(C(C)C)=C)[H])[C@]2(C)CCC3=C1CC[C@]4([H])[C@@]3(CC[C@H](O)C4(C)C)C.[H]CC.C.C.C.C.C.C.C.C.C.C,"InChI=1S/C30H50O.C2H6.10CH4/c1-20(2)21(3)10-9-11-22-14-18-30(8)24-12-13-25-27(4,5)26(31)16-17-28(25,6)23(24)15-19-29(22,30)7;1-2;;;;;;;;;;/h20,22,25-26,31H,3,9-19H2,1-2,4-8H3;1-2H3;10*1H4/t22-,25-,26-,28+,29+,30-;;;;;;;;;;;/m0.........../s1",ZGCLJDRTZWRPKD-YJTUWTAQSA-N,山楂
SZ-135,三萜类,butyrospermol,牛油树醇,C30H50O,426.3862,\,,C[C@@]1(CC[C@H]2[C@H](CC/C=C(C)\C)C)[C@]2(C)CCC3C1=CCC4[C@@]3(CC[C@H](O)C4(C)C)C,"InChI=1S/C30H50O/c1-20(2)10-9-11-21(3)22-14-18-30(8)24-12-13-25-27(4,5)26(31)16-17-28(25,6)23(24)15-19-29(22,30)7/h10,12,21-23,25-26,31H,9,11,13-19H2,1-8H3/t21-,22-,23?,25?,26-,28+,29+,30-/m0/s1",DICCPNLDOZNSML-JGRIPOOFSA-N,山楂
SZ-136,三萜类,cycloartenol,环阿屯醇,C30H50O,426.717,469-38-5,,C[C@@]1(CC[C@@H]2[C@@H](CC/C=C(C)\C)C)[C@]2(C)CC[C@@H]3[C@@]1(C)CC[C@]4(C)[C@@]3(CC[C@H](O)C4(C)C)C,"InChI=1S/C32H56O/c1-22(2)12-11-13-23(3)24-14-19-32(10)28(24,6)17-15-25-29(7)18-16-26(33)27(4,5)31(29,9)21-20-30(25,32)8/h12,23-26,33H,11,13-21H2,1-10H3/t23-,24-,25+,26+,28-,29-,30-,31+,32-/m1/s1",RCUUINYMLPBEKZ-NKRAKSJQSA-N,山楂
