编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,化合物种类,,,,
CX-001,川芎嗪,Tetramethylpyrazine,C8H12N2,136.1980 ,1124-11-4,,生物碱,CC1=C(C)N=C(C)C(C)=N1,InChI=1S/C8H12N2/c1-5-6(2)10-8(4)7(3)9-5/h1-4H3,FINHMKGKINIASC-UHFFFAOYSA-N,川芎
CX-002,藁本内酯,Z-Ligustilide,C12H14O2,190.2420 ,81944-09-4,,挥发油,CCC/C=C1C2=C(C(O/1)=O)C=CCC2,"InChI=1S/C12H14O2/c1-2-3-8-11-9-6-4-5-7-10(9)12(13)14-11/h5,7-8H,2-4,6H2,1H3/b11-8-",IQVQXVFMNOFTMU-FLIBITNWSA-N,川芎
CX-003,欧当归内酯A,Levistilide A,C24H28O4,380.4840 ,88182-33-6,,挥发油,CCC/C=C1C2=C(C(O\1)=O)C3C(C4CCC35C(C(O/C5=C\CCC)=O)=C4)CC2,"InChI=1S/C24H28O4/c1-3-5-7-18-16-10-9-15-14-11-12-24(21(15)20(16)23(26)27-18)17(13-14)22(25)28-19(24)8-6-4-2/h7-8,13-15,21H,3-6,9-12H2,1-2H3/b18-7+,19-8-",UBBRXVRQZJSDAK-ASMCTYQMSA-N,川芎
CX-004,洋川芎内酯I,Senkyunolide I,C12H16O4,224.2560 ,94596-28-8,,挥发油,CCC/C=C1C2=C(C(O/1)=O)[C@@H](O)[C@H](O)CC2,"InChI=1S/C12H16O4/c1-2-3-4-9-7-5-6-8(13)11(14)10(7)12(15)16-9/h4,8,11,13-14H,2-3,5-6H2,1H3/b9-4-/t8-,11+/m1/s1",DQNGMIQSXNGHOA-BVVGKJRVSA-N,川芎
CX-005,洋川芎内酯H,Senkyunolide H,C12H16O4,224.2560 ,94596-27-7,,挥发油,CCC/C=C1C2=C(C(O/1)=O)[C@@H](O)[C@@H](O)CC2,"InChI=1S/C12H16O4/c1-2-3-4-9-7-5-6-8(13)11(14)10(7)12(15)16-9/h4,8,11,13-14H,2-3,5-6H2,1H3/b9-4-/t8-,11-/m0/s1",DQNGMIQSXNGHOA-RCBCECLLSA-N,川芎
CX-006,对羟基苯甲酸,4-Hydroxybenzoic acid,C7H6O3,138.1220 ,99-96-7,,酚酸,COC1=C(O)C=CC(C(O)=O)=C1,"InChI=1S/C8H8O4/c1-12-7-4-5(8(10)11)2-3-6(7)9/h2-4,9H,1H3,(H,10,11)",WKOLLVMJNQIZCI-UHFFFAOYSA-N,川芎
CX-007,香草酸,Vanillic Acid,C8H8O4,168.1480 ,121-34-6,,酚酸,COC1=C(O)C=CC(C(O)=O)=C1,"InChI=1S/C8H8O4/c1-12-7-4-5(8(10)11)2-3-6(7)9/h2-4,9H,1H3,(H,10,11)",WKOLLVMJNQIZCI-UHFFFAOYSA-N,川芎
CX-008,正壬醛,Nonanal,C9H18O,142.2420 ,124-19-6,,其他,CCCCCCCCC=O,"InChI=1S/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3",GYHFUZHODSMOHU-UHFFFAOYSA-N,川芎
CX-009,洋川芎内酯B,3-Butylidene-7-hydroxyphthalide/senkyunolide B,C12H12O3,204.2250 ,93236-67-0,,挥发油,CCC/C=C1C2=C(C(O/1)=O)C(O)=CC=C2,"InChI=1S/C12H12O3/c1-2-3-7-10-8-5-4-6-9(13)11(8)12(14)15-10/h4-7,13H,2-3H2,1H3/b10-7-",XLFDJKJEYMKLJX-YFHOEESVSA-N,川芎
CX-010,洋川芎内酯K,Senkyunolide K,C12H16O3,208.2570 ,114569-33-4,,挥发油,O=C1O[C@@H](CCCC)C2=C1C=CC[C@H]2O,"InChI=1S/C12H16O3/c1-2-3-7-10-11-8(12(14)15-10)5-4-6-9(11)13/h4-5,9-10,13H,2-3,6-7H2,1H3/t9-,10+/m1/s1",BPZGLXVGANTPTC-ZJUUUORDSA-N,川芎
CX-011,洋川芎内酯N, Senkyunolide N,C12H18O4,226.2720 ,140694-58-2,,挥发油,CCCC[C@@H]1C2=C(C(O1)=O)[C@@H](O)[C@H](O)CC2,"InChI=1S/C12H18O4/c1-2-3-4-9-7-5-6-8(13)11(14)10(7)12(15)16-9/h8-9,11,13-14H,2-6H2,1H3/t8-,9-,11+/m1/s1",AXRIHSJZHOTGAE-KKZNHRDASA-N,川芎
CX-012,欧当归内酯 A,Levistilide A,C24H28O4,380.4840 ,88182-33-6,,挥发油,,,,川芎
CX-013,洋川芎内酯P,Senkyunolide P, C24H30O4,382.5000 ,117005-27-3,,挥发油,CCCCC1C23CCC(C4C3C5=C(/C(OC5=O)=C\CCC)CC4)C=C2C(O1)=O,"InChI=1S/C24H30O4/c1-3-5-7-18-16-10-9-15-14-11-12-24(21(15)20(16)23(26)27-18)17(13-14)22(25)28-19(24)8-6-4-2/h7,13-15,19,21H,3-6,8-12H2,1-2H3/b18-7+",YTEUTQUNVHWZOR-CNHKJKLMSA-N,川芎
CX-014,洋川芎内酯J,Senkyunolide J,C12H18O4,226.2720 ,94530-86-6,,挥发油,CCCC[C@H]1C2=C(C(O1)=O)[C@@H](O)[C@H](O)CC2,"InChI=1S/C12H18O4/c1-2-3-4-9-7-5-6-8(13)11(14)10(7)12(15)16-9/h8-9,11,13-14H,2-6H2,1H3/t8-,9+,11+/m1/s1",AXRIHSJZHOTGAE-YWVKMMECSA-N,川芎
CX-015,洋川芎内酯Q,Senkyunolide Q,C16H22O4,278.3480 ,142235-81-2,,挥发油,,,,川芎
CX-016,洋川芎内酯R,Senkyunolide R,C12H16O5,240.2550 ,172549-37-0,,挥发油,CC[C@@H](O)/C=C1C2=C(C(O/1)=O)[C@@H](O)[C@H](O)CC2,"InChI=1S/C12H16O5/c1-2-6(13)5-9-7-3-4-8(14)11(15)10(7)12(16)17-9/h5-6,8,11,13-15H,2-4H2,1H3/b9-5-/t6-,8-,11+/m1/s1",XJGANEFDEDYAJS-IFUCJSHLSA-N,川芎
CX-017,,Riligustilide,C24H28O4,380.4840 ,89354-45-0,,挥发油,CCC[C@@H]1[C@@]2(C3=C(C=CCC3)C(O2)=O)[C@@]4([H])[C@]1([H])CCC5=C4C(O/C5=C\CCC)=O,"InChI=1S/C24H28O4/c1-3-5-11-19-16-13-12-14-17(8-4-2)24(21(14)20(16)23(26)27-19)18-10-7-6-9-15(18)22(25)28-24/h6,9,11,14,17,21H,3-5,7-8,10,12-13H2,1-2H3/b19-11-/t14-,17+,21+,24-/m1/s1",TYSOMZQRYGBSKN-DRQJQJQISA-N,川芎
CX-018,,E-Butylidenephthalide,C12H12O2,188.2260 ,76681-73-7,,挥发油,CCC/C=C1C2=CC=CC=C2C(O\1)=O,"InChI=1S/C12H12O2/c1-2-3-8-11-9-6-4-5-7-10(9)12(13)14-11/h4-8H,2-3H2,1H3/b11-8+",WMBOCUXXNSOQHM-DHZHZOJOSA-N,川芎
CX-019,3-正丁烯基苯酞, (Z)-Ligustilide,C12H12O2,188.2260 ,551-08-6,,挥发油,O=C1O/C(C2=C1C=CC=C2)=C\CCC,"InChI=1S/C12H12O2/c1-2-3-8-11-9-6-4-5-7-10(9)12(13)14-11/h4-8H,2-3H2,1H3/b11-8-",WMBOCUXXNSOQHM-FLIBITNWSA-N,川芎
CX-020,川芎醇,Chuanxiongol,C12H14O3,206.2410 ,87421-30-5,,挥发油,O=C1OC(CCCC)C2=C1C=CC=C2O,"InChI=1S/C12H14O3/c1-2-3-7-10-11-8(12(14)15-10)5-4-6-9(11)13/h4-6,10,13H,2-3,7H2,1H3",JQSVHBFDZXZENO-UHFFFAOYSA-N,川芎
CX-021,川芎内酯 A, Cnidilide,C12H18O2,194.2740 ,3674-03-1,,挥发油,CCCC[C@H]1[C@]2([H])[C@](C=CCC2)([H])C(O1)=O,"InChI=1S/C12H18O2/c1-2-3-8-11-9-6-4-5-7-10(9)12(13)14-11/h5,7,9-11H,2-4,6,8H2,1H3/t9-,10+,11-/m0/s1",UXDIXFDKSPCUIX-AXFHLTTASA-N,川芎
CX-022, 新蛇床内酯, neoCnidilide,C12H18O2,194.2740 ,4567-33-3,,挥发油,CCCC[C@@H]1[C@]2([H])C(C(O1)=O)=CCCC2,"InChI=1S/C12H18O2/c1-2-3-8-11-9-6-4-5-7-10(9)12(13)14-11/h7,9,11H,2-6,8H2,1H3/t9-,11+/m0/s1",UPJFTVFLSIQQAV-GXSJLCMTSA-N,川芎
CX-023,洋川芎内酯D,Senkyunolide D,C12H14O4,222.2400 ,94530-82-2,,挥发油,CCCC[C@@H]1[C@]2([H])C(C(O1)=O)=CCCC2,"InChI=1S/C12H18O2/c1-2-3-8-11-9-6-4-5-7-10(9)12(13)14-11/h7,9,11H,2-6,8H2,1H3/t9-,11+/m0/s1",UPJFTVFLSIQQAV-GXSJLCMTSA-N,川芎
CX-024,洋川芎内酯E,senkyunolide E,C12H12O3（无）,204.2250 ,94530-83-3,,挥发油,CCC(O)/C=C1C2=CC=CC=C2C(O/1)=O,"InChI=1S/C12H12O3/c1-2-8(13)7-11-9-5-3-4-6-10(9)12(14)15-11/h3-8,13H,2H2,1H3/b11-7-",RAGLCXMIVOLFJJ-XFFZJAGNSA-N,川芎
CX-025,洋川芎内酯F,Senkyunolide F,C12H14O3,206.2410 ,94530-84-4,,挥发油,CCC(O)/C=C1C2=C(C=CCC2)C(O/1)=O,"InChI=1S/C12H14O3/c1-2-8(13)7-11-9-5-3-4-6-10(9)12(14)15-11/h4,6-8,13H,2-3,5H2,1H3/b11-7-",XKAWDGBGOZLBRY-XFFZJAGNSA-N,川芎
CX-026,洋川芎内酯J,Senkyunolide J,C12H18O4,226.2720 ,94530-86-6,,挥发油,O[C@H]1C2=C(CC[C@@H]1O)[C@H](OC2=O)CCCC,"InChI=1S/C12H18O4/c1-2-3-4-9-7-5-6-8(13)11(14)10(7)12(15)16-9/h8-9,11,13-14H,2-6H2,1H3/t8-,9+,11+/m0/s1",AXRIHSJZHOTGAE-IQJOONFLSA-N,川芎
CX-027,洋川芎内酯L,Senkyunolide L,C12H15ClO3,242.6990 ,114586-51-5,,挥发油,O=C1O/C(C2=C1C(C(CC2)O)Cl)=C\CCC,"InChI=1S/C12H15ClO3/c1-2-3-4-9-7-5-6-8(14)11(13)10(7)12(15)16-9/h4,8,11,14H,2-3,5-6H2,1H3/b9-4-",QHFASJHNXWAWLY-WTKPLQERSA-N,川芎
CX-028,洋川芎内酯S,senkyunolide S,C12H16O5,240.2550 ,172723-28-3,,挥发油,CC[C@@H](O)/C=C1C2=C([C@H]([C@@H](CC2)O)O)C(O/1)=O,"InChI=1S/C12H16O5/c1-2-6(13)5-9-7-3-4-8(14)11(15)10(7)12(16)17-9/h5-6,8,11,13-15H,2-4H2,1H3/b9-5-/t6-,8-,11+/m1/s1",XJGANEFDEDYAJS-IFUCJSHLSA-N,川芎
CX-029,川芎萘呋内酯,Wallichilide,C25H32O5,412.5260 ,93236-64-7,,挥发油,CCCCC([C@]12[C@]3([H])C4=C(CC[C@]3([H])[C@](CC2)([H])C=C1C(OC)=O)/C(OC4=O)=C/CCC)=O,"InChI=1S/C25H32O5/c1-4-6-8-19-17-11-10-16-15-12-13-25(20(26)9-7-5-2,18(14-15)23(27)29-3)22(16)21(17)24(28)30-19/h8,14-16,22H,4-7,9-13H2,1-3H3/b19-8-/t15-,16+,22-,25+/m0/s1",HADAHVQGKBBPPW-NLQWGDCSSA-N,川芎
CX-030," 3(S)-3-丁基-4,5-二氢苯酞","3(S)-3-Butyl-4,5-dihydrophthalide",C12H18O2,208.3010 ,/,,其他,O=C(C(O)[C@H]1CCCC)C2=C1CCCC2,"InChI=1S/C13H20O2/c1-2-3-6-10-9-7-4-5-8-11(9)13(15)12(10)14/h10,12,14H,2-8H2,1H3/t10-,12?/m0/s1",CVFCICVCBHKFEL-NUHJPDEHSA-N,川芎
CX-031," 4,7-二羟基-3-丁基苯酞"," 4,7-Dihydroxy-3-butylphthalide",C12H14O4,222.2400 ,/,,其他,OC1=C(C(O[C@H]2CCCC)=O)C2=C(O)C=C1,"InChI=1S/C12H14O4/c1-2-3-4-9-10-7(13)5-6-8(14)11(10)12(15)16-9/h5-6,9,13-14H,2-4H2,1H3/t9-/m0/s1",QTMNSNQNVBIAJF-VIFPVBQESA-N,川芎
CX-032,4-羟基-3-丁基苯酞,4-hydroxy-3-butylphthalide,C12H14O3,206.2410 ,/,,其他,OC1=C(C(O[C@H]2CCCC)=O)C2=C(O)C=C1,"InChI=1S/C12H14O4/c1-2-3-4-9-10-7(13)5-6-8(14)11(10)12(15)16-9/h5-6,9,13-14H,2-4H2,1H3/t9-/m0/s1",QTMNSNQNVBIAJF-VIFPVBQESA-N,川芎
CX-033, 正丁基苯酞,Butylphthalide,C12H14O2,190.2420 ,6066-49-5,,其他,O=C1OC(CCCC)C2=C1C=CC=C2,"InChI=1S/C12H14O2/c1-2-3-8-11-9-6-4-5-7-10(9)12(13)14-11/h4-7,11H,2-3,8H2,1H3",HJXMNVQARNZTEE-UHFFFAOYSA-N,川芎
CX-034,洋川芎内酯A,Senkyunolide A,C12H16O2,192.2580 ,63038-10-8,,其他,O=C(O[C@H]1CCCC)C2=C1CCC=C2,"InChI=1S/C12H16O2/c1-2-3-8-11-9-6-4-5-7-10(9)12(13)14-11/h5,7,11H,2-4,6,8H2,1H3/t11-/m0/s1",ZPIKVDODKLJKIN-NSHDSACASA-N,川芎
CX-035,洋川芎内酯G,Senkyunolide G, C12H16O3,208.2570 ,94530-85-5,,其他,CCCCC1(O)C2=C(C(O1)=O)C=CCC2,"InChI=1S/C12H16O3/c1-2-3-8-12(14)10-7-5-4-6-9(10)11(13)15-12/h4,6,14H,2-3,5,7-8H2,1H3",JGIFAEPLZJPSHA-UHFFFAOYSA-N,川芎
CX-036,洋川芎内酯H,Senkyunolide H,C12H16O4,224.2560 ,94596-27-7,,其他,O[C@H]1C2=C(CC[C@H]1O)/C(OC2=O)=C/CCC,"InChI=1S/C12H16O4/c1-2-3-4-9-7-5-6-8(13)11(14)10(7)12(15)16-9/h4,8,11,13-14H,2-3,5-6H2,1H3/b9-4-/t8-,11-/m1/s1",DQNGMIQSXNGHOA-OBEBJBLMSA-N,川芎
CX-037,Z-亚丁基苯酞,Z-Butylidenephthalide,C12H12O2,188.2260 ,72917-31-8,,其他,CCC/C=C1C2=CC=CC=C2C(O/1)=O,"InChI=1S/C12H12O2/c1-2-3-8-11-9-6-4-5-7-10(9)12(13)14-11/h4-8H,2-3H2,1H3/b11-8-",,川芎
CX-038,"(Z)-6,7-环氧藁本内酯","Z-6,7-Epoxyligustilide",C12H14O3,206.2410 ,210036-10-5,,挥发油,O=C1C2=C(/C(O1)=C/CCC)CCC3([H])C2([H])O3,"InChI=1S/C12H14O3/c1-2-3-4-8-7-5-6-9-11(14-9)10(7)12(13)15-8/h4,9,11H,2-3,5-6H2,1H3/b8-4-",ZCTBULGQERTBEG-YWEYNIOJSA-N,川芎
CX-039,,Chuanxiongdiolide R1,C25H30O5,410.5100 ,1613723-48-0,,其他,CCCCC([C@]12[C@@]3([C@H]([C@](CC2)([H])C=C1C(OC)=O)CCC)C4=CC=CC=C4C(O3)=O)=O,"InChI=1S/C25H30O5/c1-4-6-12-21(26)24-14-13-16(15-20(24)23(28)29-3)18(9-5-2)25(24)19-11-8-7-10-17(19)22(27)30-25/h7-8,10-11,15-16,18H,4-6,9,12-14H2,1-3H3/t16-,18-,24+,25+/m0/s1",UEOQSTYKYFTKDQ-PWPZIBODSA-N,川芎
CX-040,洋川芎内酯B,Senkyunolide B,C12H12O3,204.2250 ,93236-67-0,,其他,CCC/C=C1C2=CC=CC(O)=C2C(O/1)=O,"InChI=1S/C12H12O3/c1-2-3-7-10-8-5-4-6-9(13)11(8)12(14)15-10/h4-7,13H,2-3H2,1H3/b10-7-",XLFDJKJEYMKLJX-YFHOEESVSA-N,川芎
CX-041,洋川芎内酯C,Senkyunolide C,C12H12O3,204.2250 ,91652-78-7,,其他,CCC/C=C1C2=CC(O)=CC=C2C(O/1)=O,"InChI=1S/C12H12O3/c1-2-3-4-11-10-7-8(13)5-6-9(10)12(14)15-11/h4-7,13H,2-3H2,1H3/b11-4-",NRENRLOUWSVYIA-WCIBSUBMSA-N,川芎
CX-042,洋川芎内酯M,Senkyunolide M,C16H22O4,278.3480 ,114569-34-5,,其他,CCC/C=C1C2=C(C(O/1)=O)[C@@H]([C@H](CC2)C(CCC)=O)O,"InChI=1S/C16H22O4/c1-3-5-7-13-11-9-8-10(12(17)6-4-2)15(18)14(11)16(19)20-13/h7,10,15,18H,3-6,8-9H2,1-2H3/b13-7-/t10-,15-/m1/s1",RWIPTYNGENPFSY-HQQQLJABSA-N,川芎
CX-043,,Ligusticoside A,C18H28O8,372.4140 ,1246676-50-5,,萜类,CCCCC[C@]1([C@]2([H])OC([C@@]1([H])C=CC2)=O)O[C@@H]3O[C@@H]([C@H]([C@@H]([C@H]3O)O)O)CO,"InChI=1S/C18H28O8/c1-2-3-4-8-18(10-6-5-7-12(18)25-16(10)23)26-17-15(22)14(21)13(20)11(9-19)24-17/h5-6,10-15,17,19-22H,2-4,7-9H2,1H3/t10-,11-,12-,13-,14+,15-,17+,18+/m1/s1",WJTHOZPRHXIPMJ-KLURIUIOSA-N,川芎
CX-044,,Ligusticumolide B,C12H18O4,226.2720 ,2326454-52-6,,萜类,CCCC[C@@]1(C2=C([C@@H](CCC2)O)C(O1)=O)O,"InChI=1S/C12H18O4/c1-2-3-7-12(15)8-5-4-6-9(13)10(8)11(14)16-12/h9,13,15H,2-7H2,1H3/t9-,12-/m1/s1",GDEUYNAHOLLKQK-BXKDBHETSA-N,川芎
CX-045,,Ligusticumolide C,C14H20O5,268.3090 ,2326454-55-9,,萜类,CC(O[C@H]1C2=C(CC[C@@H]1O)[C@H](OC2=O)CCCC)=O,"InChI=1S/C14H20O5/c1-3-4-5-11-9-6-7-10(16)13(18-8(2)15)12(9)14(17)19-11/h10-11,13,16H,3-7H2,1-2H3/t10-,11+,13+/m0/s1",VQAUYWRNKQLODC-DMDPSCGWSA-N,川芎
CX-046,,Ligusticumolide D,C14H20O5,268.3090 ,2326454-59-3,,萜类,CC(O[C@@H]1C2=C(CC[C@@H]1O)[C@@H](OC2=O)CCCC)=O,"InChI=1S/C14H20O5/c1-3-4-5-11-9-6-7-10(16)13(18-8(2)15)12(9)14(17)19-11/h10-11,13,16H,3-7H2,1-2H3/t10-,11-,13-/m0/s1",VQAUYWRNKQLODC-GVXVVHGQSA-N,川芎
CX-047,,Ligusticumolide E,C12H12O4,220.2240 ,2326454-62-8,,萜类,C[C@H](O)C/C=C1C2=CC(O)=CC=C2C(O/1)=O,"InChI=1S/C12H12O4/c1-7(13)2-5-11-10-6-8(14)3-4-9(10)12(15)16-11/h3-7,13-14H,2H2,1H3/b11-5-/t7-/m0/s1",UDOKZLMHUXNUIH-SYFUPATCSA-N,川芎
CX-048,,Ligusticumolide F,C12H12O4,220.2240 ,2326454-66-2,,萜类,C[C@@H](O)C/C=C1C2=CC=CC(O)=C2C(O/1)=O,"InChI=1S/C12H12O4/c1-7(13)5-6-10-8-3-2-4-9(14)11(8)12(15)16-10/h2-4,6-7,13-14H,5H2,1H3/b10-6-/t7-/m1/s1",VWWYHIMRUZUPLL-LWYMYGMPSA-N,川芎
CX-049,,Ligusticumolide G,C12H18O4,226.2720 ,2326454-69-5,,萜类,CCCCC([C@@H]1C(C(O)=O)=C[C@H](CC1)O)=O,"InChI=1S/C12H18O4/c1-2-3-4-11(14)9-6-5-8(13)7-10(9)12(15)16/h7-9,13H,2-6H2,1H3,(H,15,16)/t8-,9-/m0/s1",WHINYWAWPZTARE-IUCAKERBSA-N,川芎
CX-050,,Ligubenzocycloheptanone A,C15H12O8,320.2530 ,2193066-02-1,,其他,OC([C@H]([C@@]1([H])[C@@]2([H])C(C(O1)=O)=CC3=CC=C(O)C(O)=C3C(C2)=O)O)=O,"InChI=1S/C15H12O8/c16-8-2-1-5-3-7-6(4-9(17)10(5)11(8)18)13(23-15(7)22)12(19)14(20)21/h1-3,6,12-13,16,18-19H,4H2,(H,20,21)/t6-,12+,13-/m1/s1",QJFZGBKGPFURBJ-UAMTVZLOSA-N,川芎
CX-051,,Chuanxiongoside A,C18H28O9,388.4130 ,2197167-42-1,,其他,CCCC[C@H]1C2=C(C(O1)=O)[C@H]([C@H](CC2)O[C@@H]3O[C@@H]([C@H]([C@@H]([C@H]3O)O)O)CO)O,"InChI=1S/C18H28O9/c1-2-3-4-9-8-5-6-10(13(20)12(8)17(24)25-9)26-18-16(23)15(22)14(21)11(7-19)27-18/h9-11,13-16,18-23H,2-7H2,1H3/t9-,10-,11+,13-,14+,15-,16+,18+/m0/s1",MFDNICWIWGMCSB-SJJFVWNQSA-N,川芎
CX-052,,Chuanxiongoside B,C23H36O12,504.5290 ,2197167-43-2,,其他,O=C1C2=CCC[C@H]([C@]2([H])[C@H](CCCC)O1)O[C@@H]3O[C@@H]([C@H]([C@@H]([C@H]3O)O)O)CO[C@H]4[C@@H]([C@](O)(CO4)CO)O,"InChI=1S/C23H36O12/c1-2-3-6-12-15-11(20(29)33-12)5-4-7-13(15)34-21-18(27)17(26)16(25)14(35-21)8-31-22-19(28)23(30,9-24)10-32-22/h5,12-19,21-22,24-28,30H,2-4,6-10H2,1H3/t12-,13+,14+,15-,16+,17-,18+,19-,21+,22+,23+/m0/s1",GHEHPZOLVPNINK-JUTIOQHSSA-N,川芎
CX-053,,Ansaspirolide,C24H26O4,378.4680 ,879496-44-3,,挥发油,CCC[C@H]1[C@]2(C3=CC=CC=C3C(O2)=O)[C@@]45C(C(O/C5=C\CCC)=O)=C[C@]1([H])CC4,"InChI=1S/C24H26O4/c1-3-5-11-20-23-13-12-15(14-19(23)22(26)27-20)17(8-4-2)24(23)18-10-7-6-9-16(18)21(25)28-24/h6-7,9-11,14-15,17H,3-5,8,12-13H2,1-2H3/b20-11-/t15-,17+,23+,24-/m0/s1",KKXDPTDDMLHVAK-SSYWTAOGSA-N,川芎
CX-054,东当归内酯B,Tokinolide B,C24H28O4,380.4840 ,112966-16-2,,萜类,CCC[C@H]1[C@]2(C3=CC=CC=C3C(O2)=O)[C@@]45C(C(O/C5=C\CCC)=O)=C[C@]1([H])CC4,"InChI=1S/C24H26O4/c1-3-5-11-20-23-13-12-15(14-19(23)22(26)27-20)17(8-4-2)24(23)18-10-7-6-9-16(18)21(25)28-24/h6-7,9-11,14-15,17H,3-5,8,12-13H2,1-2H3/b20-11-/t15-,17+,23+,24-/m0/s1",KKXDPTDDMLHVAK-SSYWTAOGSA-N,川芎
CX-055,,Chuanxiongdiolide B,C24H32O5,400.5150 ,1617498-39-1,,其他,O=C1[C@]2([C@]3([H])C4=C(CC[C@@H]3O)[C@H](OC4=O)CCCC)C(CCC=C2)=C(O1)CCCC,"InChI=1S/C24H32O5/c1-3-5-10-18-15-12-13-17(25)21(20(15)22(26)28-18)24-14-8-7-9-16(24)19(11-6-4-2)29-23(24)27/h8,14,17-18,21,25H,3-7,9-13H2,1-2H3/t17-,18+,21-,24-/m0/s1",,川芎
CX-056,,Chuanxiongdiolide R3,C25H30O5,410.5100 ,2252390-66-0,,其他,CCCCC([C@]12[C@@]3([C@@H]([C@](CC2)([H])C=C1C(OC)=O)CCC)C4=CC=CC=C4C(O3)=O)=O,"InChI=1S/C25H30O5/c1-4-6-12-21(26)24-14-13-16(15-20(24)23(28)29-3)18(9-5-2)25(24)19-11-8-7-10-17(19)22(27)30-25/h7-8,10-11,15-16,18H,4-6,9,12-14H2,1-3H3/t16-,18+,24+,25+/m0/s1",UEOQSTYKYFTKDQ-BJRXGZSKSA-N,川芎
CX-057,,"(+)-6-3′a,7-6′-Isowallichilide",C25H32O5,412.5620 ,2412597-45-4,,其他,CCCCC([C@@]12[C@]3([H])[C@@]([C@@](CC2)([H])C=C1C(OC)=O)([H])C4=C(/C(OC4=O)=C/CCC)CC3)=O,"InChI=1S/C25H32O5/c1-4-6-8-19-16-10-11-17-21(22(16)24(28)30-19)15-12-13-25(17,20(26)9-7-5-2)18(14-15)23(27)29-3/h8,14-15,17,21H,4-7,9-13H2,1-3H3/b19-8-/t15-,17+,21+,25+/m1/s1",CDSAAMAQEXIOJP-XPBJZXFGSA-N,川芎
