编号,化合物名称,英文名称,CAS号,分子量,分子式,  2D图,化合物分类,SMILES,InChI,InChIKey,
,人参皂苷 Rg1,Ginsenoside Rg1,22427-39-0,800.4922,C42H72O14,,甾体,O[C@H]1C2[C@](CCC2[C@](CC/C=C(C)\C)(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C)(C)[C@]4(C)C[C@H](O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O5)C6C(C)(C)[C@@H](O)CC[C@]6(C)C4C1,"InChI=1S/C42H72O14/c1-20(2)10-9-13-42(8,56-37-34(52)32(50)30(48)25(19-44)55-37)21-11-15-40(6)28(21)22(45)16-26-39(5)14-12-27(46)38(3,4)35(39)23(17-41(26,40)7)53-36-33(51)31(49)29(47)24(18-43)54-36/h10,21-37,43-52H,9,11-19H2,1-8H3/t21?,22-,23+,24-,25-,26?,27+,28?,29-,30-,31+,32+,33-,34-,35?,36-,37+,39-,40-,41-,42+/m1/s1",YURJSTAIMNSZAE-LIAFIEAXSA-N,
,三七皂苷 R2,Notoginsenoside R2,80418-25-3,770.4816,C41H70O13,,甾体,CC(CC/C=C(C)/C)(O)C1CC2[C@H](O)CC3[C@](C[C@H](O[C@H]4[C@H](O[C@H]5[C@H](O)[C@@H](O)[C@H](O)CO5)[C@@H](O)[C@H](O)[C@@H](CO)O4)C6[C@]3(C)CC[C@H](O)C6(C)C)(C)[C@]2(C)C1,"InChI=1S/C41H70O13/c1-20(2)10-9-12-41(8,50)21-14-22-23(43)15-27-38(5)13-11-28(45)37(3,4)34(38)25(17-40(27,7)39(22,6)16-21)52-36-33(31(48)30(47)26(18-42)53-36)54-35-32(49)29(46)24(44)19-51-35/h10,21-36,42-50H,9,11-19H2,1-8H3/t21?,22?,23-,24-,25+,26-,27?,28+,29+,30-,31+,32-,33-,34?,35+,36-,38-,39-,40-,41+/m1/s1",CLXDQONQZVZCSS-MFKTVGQWSA-N,
,20-O-葡萄糖基-人参皂苷 Rf,20-O-Glucosyl-Ginsenoside Rf,/,800.4922,C42H72O14,,甾体,C/C(C)=C/CC[C@](C)(OC1C(O)C(O)C(O)C(CO)O1)C2CC[C@@]3(C)[C@]4(C)C[C@H](OC5C(O)C(O)C(O)C(CO)O5)C6C(C)(C)[C@@H](O)CC[C@]6(C)C4C[C@@H](O)C32,"InChI=1S/C42H72O14/c1-20(2)10-9-13-42(8,56-37-34(52)32(50)30(48)25(19-44)55-37)21-11-15-40(6)28(21)22(45)16-26-39(5)14-12-27(46)38(3,4)35(39)23(17-41(26,40)7)53-36-33(51)31(49)29(47)24(18-43)54-36/h10,21-37,43-52H,9,11-19H2,1-8H3/t21?,22-,23+,24?,25?,26?,27+,28?,29?,30?,31?,32?,33?,34?,35?,36?,37?,39-,40-,41-,42+/m1/s1",YURJSTAIMNSZAE-GKUXENCSSA-N,
,人参皂苷 Rg2,Ginsenoside Rg2,52286-74-5,784.4973,C42H72O13,,甾体,C[C@@](CC/C=C(C)/C)(O)C1CC[C@@]2(C)[C@]3(C)C[C@H](OC4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4OC5[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O5)C6C(C)(C)[C@@H](O)CC[C@]6(C)C3C[C@@H](O)C21,"InChI=1S/C42H72O13/c1-20(2)11-10-14-42(9,51)22-12-16-40(7)28(22)23(44)17-26-39(6)15-13-27(45)38(4,5)35(39)24(18-41(26,40)8)53-37-34(32(49)30(47)25(19-43)54-37)55-36-33(50)31(48)29(46)21(3)52-36/h11,21-37,43-51H,10,12-19H2,1-9H3/t21-,22?,23+,24-,25+,26?,27-,28?,29-,30+,31+,32-,33+,34+,35?,36?,37?,39+,40+,41+,42-/m0/s1",AGBCLJAHARWNLA-WDWJVPRUSA-N,
,人参皂苷 Re,Ginsenoside Re,52286-59-6,946.5501,C48H82O18,,甾体,C/C(C)=C/CC[C@@](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)(C)C2CC[C@@]3(C)[C@]4(C)C[C@H](OC5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5OC6[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O6)C7C(C)(C)[C@@H](O)CC[C@]7(C)C4C[C@@H](O)C32,"InChI=1S/C48H82O18/c1-21(2)11-10-14-48(9,66-42-38(60)35(57)32(54)26(19-49)63-42)23-12-16-46(7)30(23)24(51)17-28-45(6)15-13-29(52)44(4,5)40(45)25(18-47(28,46)8)62-43-39(36(58)33(55)27(20-50)64-43)65-41-37(59)34(56)31(53)22(3)61-41/h11,22-43,49-60H,10,12-20H2,1-9H3/t22-,23?,24+,25-,26+,27+,28?,29-,30?,31-,32+,33+,34+,35-,36-,37+,38+,39+,40?,41?,42-,43?,45+,46+,47+,48-/m0/s1",PWAOOJDMFUQOKB-RBMBRKRESA-N,
,人参皂苷 Rb1,Ginsenoside Rb1,41753-43-9,1108.6029,C54H92O23,,甾体,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O,"InChI=1S/C54H92O23/c1-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29-30-31-32-33-34-35-36-37-38-39-40-41-42-43-44-45-46-47-48-49-50-51-52-53-54/h10-54H,11-53H2,1-9H3/t10-,11+,12+,13-,14+,15-,16+,17-,18+,19-,20+,21-,22+,23-,24+,25-,26+,27-,28+,29-,30+,31-,32+,33-,34+,35-,36+,37-,38+,39-,40+,41-,42+,43-,44+,45-,46+,47-,48+,49-,50+,51-,52+,53-,54+/m0/s1",GZYPWOGIYAIIPV-VOKNSFSUNA-N ,
,β-sitosteryl-3-O-β-D-glucoside,,/,562.4633,C34H58O6,,甾体,C[C@@]12C(CC[C@@H]2[C@H](C)CCC(C)C(C)C)C3CC=C4C[C@@H](OC5C(O)C(O)C(O)C(CO)O5)CC[C@]4(C)C3CC1,"InChI=1S/C34H58O6/c1-19(2)20(3)7-8-21(4)25-11-12-26-24-10-9-22-17-23(13-15-33(22,5)27(24)14-16-34(25,26)6)39-32-31(38)30(37)29(36)28(18-35)40-32/h9,19-21,23-32,35-38H,7-8,10-18H2,1-6H3/t20?,21-,23+,24?,25-,26?,27?,28?,29?,30?,31?,32?,33+,34-/m1/s1",FWNZEKQVBDXWKA-PXVDHXARSA-N,
,β-谷甾醇乙酸酯,β-sitosteryl acetate,915-05-9,456.3967,C31H52O2,,甾体,CC(=O)O[C@H]1CC[C@@]2(C)C1=C(C)C=C3C=C4CC@@HC(C)CCCC(C)C,"InChI=1S/C31H52O2/c1-8-23(20(2)3)10-9-21(4)27-13-14-28-26-12-11-24-19-25(33-22(5)32)15-17-30(24,6)29(26)16-18-31(27,28)7/h11,20-21,23,25-29H,8-10,12-19H2,1-7H3/t21-,23-,25+,26+,27-,28+,29+,30+,31-/m1/s1",KZJWDPNRJALLNS-VJSFXXLFSA-N,
,β-谷甾醇,β-sitosterol,83-46-5,414.3862,C29H50O,,甾体,CC(C)C(C)CCCC(C)C1CCC2C1(C)C=C3C=C4CC@HC(C)CCCC(C)C,"InChI=1S/C29H50O/c1-8-23(20(2)3)10-9-21(4)27-13-14-28-26-12-11-24-19-25(30)15-17-29(24,6)22(26)16-18-30(27,28)7/h11,20-22,25-28H,8-10,12-19H2,1-7H3/t21-,23-,25+,26+,27-,28+,29+,30-/m1/s1",KZJWDPNRJALLNS-VJSFXXLFSA-N,
,γ-sitosterol,,,414.3862,C29H50O,,甾体,C[C@@]12C(CC[C@@H]2[C@H](C)CCC(CC)C(C)C)C3CC=C4C[C@@H](O)CC[C@]4(C)C3CC1,"InChI=1S/C29H50O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h10,19-21,23-27,30H,7-9,11-18H2,1-6H3/t20-,21?,23+,24?,25-,26?,27?,28+,29-/m1/s1",KZJWDPNRJALLNS-SOVASGFASA-N,
,胆固醇,cholesterol,57-88-5,386.3549,C27H46O,,甾体,CC(CCC=C(C)C)C1CCC2C1(C)C=C3C=C4CC@HC(C)CCCC(C)C,"InChI=1S/C27H46O/c1-18(2)7-6-8-20(4)22-11-12-23-21(10-9-19(3)15-16-25(18)28)14-13-24(17-26(22)23)27(20,5)29-26(21)30-27(22,23)31/h15-16,18-22,24-26H,6-14,17H2,1-5H3/t18-,19+,20+,21-,22+,24+,25-,26+,27-/m1/s1",HVYWMOMLDNJFBP-UHFFFAOYSA-N,
,胆固醇醋酸酯,cholesteryl acetate,604-35-3,428.3654,C29H48O2,,甾体,O=C1/C(=C(\C)/C)/C[C@@H](C(=C)C)[C@@](C=C)(C)C1,"InChI=1S/C15H22O/c1-10-15(6)9-14(16)12(10)8-13(15)11(4)5-6-15/h10,12H,1,4,8-9H2,2-3,5-6H3/t12-,15+/m0/s1",ABLPGPHZENVRRH-UHFFFAOYSA-N,
,"cholesta-4,6-dien-3-ol",,96110-02-0,402.3298,C27H43FO,,甾体,CC1(C)C2CCC3(C)C4=C(CCC3C2C5C1C(CC5)C(O)C(C)C)C(O)CC6C4(C)C(CCC6(C)C)O[C@@H]7OC@HC@@HC@H[C@H]7O,"InChI=1S/C35H60O6/c1-20(2)31-17-19(37)16-36-35(9)18-30(8)15-29(7)13-27(5)14-28(6)12-26(4)11-25(3)10-24(34(40)41)33(39)43-32-23(38)22(21)29(35)42-32/h11,20-24,26-32,36-37H,10,12-18H2,1-9H3/t20-,21+,22+,23-,24+,26+,27+,28+,29+,30+,31+,32+,33-,34+,35-/m1/s1",OJOMZANEUGASBB-HEHNFKLWSA-N,
,"cholesta-4,6-dien-3-one",,566-93-8,382.3236,C27H42O,,甾体,CC1(C)C2CCC3(C)C4=C(CCC3C2C5C1C(CC5)C(O)C(C)C)C(O)CC6C4(C)C(CCC6(C)C)O[C@@H]7OC@HC@@HC@H[C@H]7O,"InChI=1S/C35H60O6/c1-20(2)31-17-19(37)16-36-35(9)18-30(8)15-29(7)13-27(5)14-28(6)12-26(4)11-25(3)10-24(34(40)41)33(39)43-32-23(38)22(21)29(35)42-32/h11,20-24,26-32,36-37H,10,12-18H2,1-9H3/t20-,21+,22+,23-,24+,26+,27+,28+,29+,30+,31+,32+,33-,34+,35-/m1/s1",OJOMZANEUGASBB-HEHNFKLWSA-N,
,"stigmasta-3,5-dien-7-one",,2034-72-2,410.3549,C29H46O,,甾体,CC1CCC2C13CC(=C(C)C)C(O3)(C=C2C)O,"InChI=1S/C15H22O2/c1-9(2)13-8-14-11(4)5-6-12(14)10(3)7-15(13,16)17-14/h7,11-12,16H,5-6,8H2,1-4H3/t11-,12+,14+,15-/m1/s1",ISFMXVMWEWLJGJ-PAPYEOQZSA-N,
,6-hydroxystigmast-4-en-3-one,,36450-02-9,428.3654 ,C29H48O2,,甾体,CC1CCC2C13CC(=C(C)C)C(O3)(C=C2C)O,"InChI=1S/C15H22O2/c1-9(2)13-8-14-11(4)5-6-12(14)10(3)7-15(13,16)17-14/h7,11-12,16H,5-6,8H2,1-4H3/t11-,12+,14+,15-/m1/s1",ISFMXVMWEWLJGJ-PAPYEOQZSA-N,
,斯巴醇,spathulenol,6750-60-3,220.1827 ,C15H24O,,挥发油,CC1CCC2C13CC(=C(C)C)C(O3)(C=C2C)O,"InChI=1S/C15H22O2/c1-9(2)13-8-14-11(4)5-6-12(14)10(3)7-15(13,16)17-14/h7,11-12,16H,5-6,8H2,1-4H3/t11-,12+,14+,15-/m1/s1",ISFMXVMWEWLJGJ-PAPYEOQZSA-N,
,panaxjapyne A,,/,246.1984,C17H26O,,挥发油,CCC(O)C#CC#CC/C=C\CCCCCCC,"InChI=1S/C17H26O/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17(18)4-2/h10-11,17-18H,3-9,12H2,1-2H3/b11-10-",PROIGOAKZLZHQV-KHPPLWFESA-N,
,(3R)-(−)-falcarinol,,/,244.1827,C17H24O,,挥发油,C=CC(O)C#CC#CC/C=C\CCCCCCC,"InChI=1S/C17H24O/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17(18)4-2/h4,10-11,17-18H,2-3,5-9,12H2,1H3/b11-10-",UGJAEDFOKNAMQD-KHPPLWFESA-N,
,panaxjapyne B,,/,264.2089,C17H28O2,,挥发油,CCC(O)C#CC#CCCC(O)CCCCCCC,"InChI=1S/C17H28O2/c1-3-5-6-7-11-14-17(19)15-12-9-8-10-13-16(18)4-2/h16-19H,3-7,11-12,14-15H2,1-2H3",LACUORREDJXDAB-UHFFFAOYSA-N,
,"(3S,10S)-panaxydiol",,/,264.2089,C17H28O2,,挥发油,CCC(O)C#CC#CCCC(O)CCCCCCC,"InChI=1S/C17H28O2/c1-3-5-6-7-11-14-17(19)15-12-9-8-10-13-16(18)4-2/h16-19H,3-7,11-12,14-15H2,1-2H3",LACUORREDJXDAB-UHFFFAOYSA-N,
,panaxjapyne C,,/,278.1882,C17H26O3,,挥发油,CCC(O)C#CC#CCC(O)C(O)CCCCCC=C,"InChI=1S/C17H26O3/c1-3-5-6-7-10-13-16(19)17(20)14-11-8-9-12-15(18)4-2/h3,15-20H,1,4-7,10,13-14H2,2H3",ZMNJVEQNPDFORU-UHFFFAOYSA-N,
,"(3S, 9R,10R)-panaxytriol",,/,278.1882,C17H26O3,,挥发油,C=CC(O)C#CC#CCC(O)C(O)CCCCCCC,"InChI=1S/C17H26O3/c1-3-5-6-7-10-13-16(19)17(20)14-11-8-9-12-15(18)4-2/h4,15-20H,2-3,5-7,10,13-14H2,1H3",RDIMTXDFGHNINN-UHFFFAOYSA-N,
,"(3S,9R,10R)-gensenoyne C",,/,276.1725,C17H24O3,,挥发油,C=CC(O)C#CC#CCC(O)C(O)CCCCCC=C,"InChI=1S/C17H24O3/c1-3-5-6-7-10-13-16(19)17(20)14-11-8-9-12-15(18)4-2/h3-4,15-20H,1-2,5-7,10,13-14H2",WNVDKDQMWFSCPI-UHFFFAOYSA-N,
,人参黄酮苷,panasenoside,31512-06-8,610.1534,C27H30O16,,黄酮类,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C=C3)=C1OO4[C@H](C[O])[C@H](O)[C@H](O)[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)C4,"InChI=1S/C27H30O16/c28-7-15-19(33)23(37)24(38)27(40-15)41-16-9-43(17(8-29)21(35)20(16)34)42-26-22(36)18-13(32)5-12(31)6-14(18)39-25(26)10-1-3-11(30)4-2-10/h1-6,15-17,19-21,23-24,27-28,30-35,37-38H,7-9H2/t15-,16+,17-,19-,20-,21+,23+,24-,27+/m1/s1",GFZAICBXNWGSOU-XWKBEQDISA-N,
,"5,7- 二羟基 -8- 甲氧基黄酮","5,7-dihydroxy-8- methoxylflavone",/,284.0685,C16H12O5,,黄酮类,O=C1C2=C(O)C=C(O)C(OC)=C2OC(C3=CC=CC=C3)=C1,"InChI=1S/C16H12O5/c1-20-15-12(19)7-10(17)14-11(18)8-13(21-16(14)15)9-5-3-2-4-6-9/h2-8,17,19H,1H3",XLTFNNCXVBYBSX-UHFFFAOYSA-N,
,反式阿魏酸二十二烷基酯,docosyl trans-ferulate,101927-24-6,502.4022,C32H54O4,,其他,CCCCCCCCCCCCCCCCCCCCCCOC(=O)/C=C/C1=CC=C(O)C(OC)=C1,"InChI=1S/C32H54O4/c1-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-36-32(35)25-26-29(33)27-28-30(34-2)31(37-3)28/h25-26,28,33H,4-24,27H2,1-3H3/b26-25+",HXBJSDXOKOLHKK-FMQUCBEISA-N,
,"3,4,5-三甲氧基苯甲酸","3,4,5-trimethoxybenzoic acid",118-41-2,212.0685,C10H12O5,,酚酸类,COC(=O)C1=CC(OC)=C(OC)C=C1OC,"InChI=1S/C10H12O5/c1-13-7-4-6(10(11)12)5-8(14-2)9(7)15-3/h4-5H,1-3H3,(H,11,12)",SJSOFNCYXJUNBT-UHFFFAOYSA-N,
,"2,6-二甲氧基苯酚","2,6-dimethoxyphenol",1991/10/1,154.0630 ,C8H10O3,,其他,COC1=CC=CC(OC)=C1O,"InChI=1S/C8H10O3/c1-10-6-4-3-5-7(11-2)8(6)9/h3-5,9H,1-2H3",KLIDCXVFHGNTTM-UHFFFAOYSA-N,
,人参皂苷 Rb2,ginsenoside Rb2,11021-13-9,1078.5924,C53H9O22,,甾体,C[C@@](CC/C=C(C)\C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)C3CC[C@@]4(C)[C@]5(C)CCC6C(C)(C)[C@@H](O[C@H]7[C@H](O[C@H]8[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O8)[C@@H](O)[C@H](O)[C@@H](CO)O7)CC[C@]6(C)C5C[C@@H](O)C43,"InChI=1S/C53H90O22/c1-23(2)10-9-14-53(8,75-47-43(67)39(63)37(61)29(72-47)22-69-45-41(65)34(58)26(57)21-68-45)24-11-16-52(7)33(24)25(56)18-31-50(5)15-13-32(49(3,4)30(50)12-17-51(31,52)6)73-48-44(40(64)36(60)28(20-55)71-48)74-46-42(66)38(62)35(59)27(19-54)70-46/h10,24-48,54-67H,9,11-22H2,1-8H3/t24?,25-,26+,27-,28-,29-,30?,31?,32+,33?,34+,35-,36-,37-,38+,39+,40+,41-,42-,43-,44-,45+,46+,47+,48+,50+,51-,52-,53+/m1/s1",NODILNFGTFIURN-NISMNNSHSA-N,
,人参皂苷 Rb3,ginsenoside Rb3,68406-26-8,1078.5924,C53H90O22,,甾体,CC1(C)C(CC[C@]2(C)C3C[C@@H](O)C4[C@]2(CCC4[C@](C)(CC/C=C(C)\C)O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@H]6[C@H](O)[C@@H](O)[C@H](O)CO6)O5)C)[C@]3(C)CC[C@@H]1O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O[C@H]8[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O8,"InChI=1S/C53H90O22/c1-23(2)10-9-14-53(8,75-47-43(67)39(63)37(61)29(72-47)22-69-45-41(65)34(58)26(57)21-68-45)24-11-16-52(7)33(24)25(56)18-31-50(5)15-13-32(49(3,4)30(50)12-17-51(31,52)6)73-48-44(40(64)36(60)28(20-55)71-48)74-46-42(66)38(62)35(59)27(19-54)70-46/h10,24-48,54-67H,9,11-22H2,1-8H3/t24?,25-,26-,27-,28-,29-,30?,31?,32+,33?,34+,35-,36-,37-,38+,39+,40+,41-,42-,43-,44-,45+,46+,47+,48+,50+,51-,52-,53+/m1/s1",NODILNFGTFIURN-GEFIJXHCSA-N,
,人参皂苷 Rc,ginsenoside Rc,11021-14-0,1078.5924,C53H90O22,,甾体,C[C@@]12C(CC[C@]3(C)C2C[C@@H](O)C4[C@@]3(C)CCC4[C@@](CC/C=C(C)/C)(C)O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@H]6[C@H](O)[C@@H](O)[C@H](CO)O6)O5)C(C)(C)[C@@H](O[C@H]7[C@H](O[C@H]8[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O8)[C@@H](O)[C@H](O)[C@@H](CO)O7)CC1,"InChI=1S/C53H90O22/c1-23(2)10-9-14-53(8,75-47-43(67)39(63)37(61)29(72-47)22-68-45-41(65)36(60)28(21-56)69-45)24-11-16-52(7)33(24)25(57)18-31-50(5)15-13-32(49(3,4)30(50)12-17-51(31,52)6)73-48-44(40(64)35(59)27(20-55)71-48)74-46-42(66)38(62)34(58)26(19-54)70-46/h10,24-48,54-67H,9,11-22H2,1-8H3/t24?,25-,26-,27-,28+,29-,30?,31?,32+,33?,34-,35-,36+,37-,38+,39+,40+,41-,42-,43-,44-,45-,46+,47+,48+,50+,51-,52-,53+/m1/s1",JDCPEKQWFDWQLI-OBVABFPESA-N,
,人参皂苷 F2,ginsenoside F2,62025-49-4,784.4973,C42H72O13,,甾体,C[C@@]12C(CC[C@]3(C)C2C[C@@H](O)C4[C@@]3(C)CCC4[C@@](CC/C=C(C)/C)(C)O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O5)C(C)(C)[C@@H](O[C@H]6[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O6)CC1,"InChI=1S/C42H72O13/c1-21(2)10-9-14-42(8,55-37-35(51)33(49)31(47)25(20-44)53-37)22-11-16-41(7)29(22)23(45)18-27-39(5)15-13-28(38(3,4)26(39)12-17-40(27,41)6)54-36-34(50)32(48)30(46)24(19-43)52-36/h10,22-37,43-51H,9,11-20H2,1-8H3/t22?,23-,24-,25-,26?,27?,28+,29?,30-,31-,32+,33+,34-,35-,36+,37+,39+,40-,41-,42+/m1/s1",SWIROVJVGRGSPO-ROLNXZHXSA-N,
,人参皂苷 R1,quinquenoside R1,/,1136.5979,C55H92O24,,甾体,C/C(C)=C\CCC(OC1OC(COC2C(O)C(O)C(O)C(CO)O2)C(O)C(O)C1O)(C)C3CCC4C5(C)CCC6C(C)(C)C(OC7C(OC8C(O)C(O)C(O)C(COC(C)=O)O8)C(O)C(O)C(CO)O7)CCC6(C)C5CC(O)C43,"InChI=1S/C55H92O24/c1-23(2)10-9-15-55(8,79-50-46(70)42(66)39(63)31(76-50)22-72-48-44(68)40(64)36(60)28(19-56)73-48)26-12-11-25-35(26)27(59)18-33-53(25,6)16-13-32-52(4,5)34(14-17-54(32,33)7)77-51-47(43(67)37(61)29(20-57)74-51)78-49-45(69)41(65)38(62)30(75-49)21-71-24(3)58/h10,25-51,56-57,59-70H,9,11-22H2,1-8H3",BJUVRGZZXYNVCE-UHFFFAOYSA-N,
,人参皂苷 Rs1,ginsenoside Rs1,87733-67-3,1120.6029,C55H92O23,,甾体,C/C(C)=C/CC[C@@](OC1O[C@H](CO[C@@H]2OC[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@@H]1O)(C)[C@@H]3C4[C@H](O)CC5[C@](CC[C@]6(C)[C@]5(C)CC[C@@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)C7O[C@H]8[C@H](O)[C@@H](O)[C@H](O)C(COC(C)=O)O8)C6C)(C)[C@]4(C)CC3,"InChI=1S/C55H92O23/c1-24(2)11-10-14-55(9,78-49-45(69)41(65)39(63)33(76-49)23-72-47-43(67)36(60)29(59)21-71-47)27-12-15-54(8)35(27)28(58)19-34-52(6)16-13-30(25(3)51(52,5)17-18-53(34,54)7)73-50-46(42(66)37(61)31(20-56)74-50)77-48-44(68)40(64)38(62)32(75-48)22-70-26(4)57/h11,25,27-50,56,58-69H,10,12-23H2,1-9H3/t25?,27-,28+,29-,30+,31+,32?,33+,34?,35?,36-,37+,38+,39+,40-,41-,42-,43+,44+,45-,46?,47-,48-,49?,50+,51-,52+,53+,54+,55-/m0/s1",SUTCTJLSGFLNKT-SUMHXJRGSA-N,
