编号,化合物名称,英文名称,CAS号,分子量,分子式,  2D图,化合物分类,SMILES,InChI,InChIKey,
,三七皂苷 Fe,notoginsenoside Fe,/,902.5239,C46H78O17,,甾体,C/C(C)=C\CCC(OC1OC(COC2C(O)C(O)C(O)CO2)C(O)C(O)C1O)(C)C3CCC4C5(C)CCC6C(C)(C)C(OC7C(O)C(O)C(O)C(CO)O7)CCC6(C)C5CC(O)C43,"InChI=1S/C46H78O17/c1-21(2)9-8-14-46(7,63-42-39(57)36(54)34(52)27(61-42)20-59-40-37(55)32(50)25(49)19-58-40)23-11-10-22-31(23)24(48)17-29-44(22,5)15-12-28-43(3,4)30(13-16-45(28,29)6)62-41-38(56)35(53)33(51)26(18-47)60-41/h9,22-42,47-57H,8,10-20H2,1-7H3",JRMSZOWBQJLWEK-UHFFFAOYSA-N,
,人参皂苷 Rd2,ginsenoside Rd2,83480-64-2,917.1279,C47H80O17,,甾体,CC1(C)C2CCC3(C)C4=C(CCC3C2C5C1C(CC5)C(O)C(C)C)C(O)CC6C4(C)C(CCC6(C)C)O[C@@H]7OC@HC@@HC@H[C@H]7O,"InChI=1S/C47H80O17/c1-20(2)31-17-19(49)16-48-47(6)18-30(5)15-29(4)13-27(2)14-28(3)12-26(1)11-25(46(53)54)45(52)58-44-40(56)39(55)38(54)37(19)57-44)41(50)59-45-42(51)43(52)60-45/h11,20-28,30-31,37-45,49-52H,12-18H2,1-10H3,(H,53,54)(H,55,56)(H,57,58)(H,59,60)/t20-,21+,22+,23-,24+,25-,26+,27-,28+,30+,31+,37-,38+,39+,40-,41+,42+,43-,44+,45+,46+,47-/m1/s1",ZTQSADJAYQOCDD-FDDSVCGKSA-N,
,七叶胆皂苷 IX,gypenoside IX,80321-63-7,916.5396,C47H80O17,,甾体,CC1(C)C2CCC3(C)C4=C(CCC3C2C5C1C(CC5)C(O)C(C)C)C(O)CC6C4(C)C(CCC6(C)C)O[C@@H]7OC@HC@@HC@H[C@H]7O,"InChI=1S/C47H80O17/c1-20(2)31-17-19(49)16-48-47(6)18-30(5)15-29(4)13-27(2)14-28(3)12-26(1)11-25(46(53)54)45(52)58-44-40(56)39(55)38(54)37(19)57-44)41(50)59-45-42(51)43(52)60-45/h11,20-28,30-31,37-45,49-52H,12-18H2,1-10H3,(H,53,54)(H,55,56)(H,57,58)(H,59,60)/t20-,21+,22+,23-,24+,25-,26+,27-,28+,30+,31+,37-,38+,39+,40-,41+,42+,43-,44+,45+,46+,47-/m1/s1",ZTQSADJAYQOCDD-FDDSVCGKSA-N,
,越南参皂苷 R4,vina-ginsenoside R4,156009-80-2,962.5450 ,C48H82O19,,甾体,CC1(C)C2CCC3(C)C4=C(CCC3C2C5C1C(CC5)C(O)C(C)C)C(O)CC6C4(C)C(CCC6(C)C)O[C@@H]7OC@HC@@HC@H[C@H]7O[C@@H]8OC@HC@@HC@H[C@H]8O,"InChI=1S/C48H82O19/c1-21(2)33-19-23(51)18-50-49(7)20-32(6)17-31(5)15-29(3)16-30(4)14-28(1)13-27(48(55)56)47(54)62-46-42(58)41(57)40(56)39(24)61-46)43(52)63-47-44(53)45(54)64-47/h13,21-32,39-47,51-54H,14-20H2,1-12H3,(H,55,56)(H,57,58)(H,59,60)(H,61,62)(H,63,64)/t21-,22+,23+,24-,25+,26-,27+,28-,29+,30+,31+,32+,39-,40+,41+,42-,43+,44+,45-,46+,47+,48+,49-/m1/s1",UOJAEODBOCLNBU-GYMUUCMZSA-N,
,三七皂苷 R1,notoginsenoside R1,80418-24-2,932.5345,C47H80O18,,甾体,C[C@@]12C([C@@H](OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3OC4[C@H](O)[C@@H](O)[C@H](O)CO4)C[C@]5(C)C2C[C@@H](O)C6[C@@]5(C)CCC6[C@](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)(C)CC/C=C(C)/C)C(C)(C)[C@@H](O)CC1,"InChI=1S/C47H80O18/c1-21(2)10-9-13-47(8,65-41-37(59)34(56)32(54)26(18-48)62-41)22-11-15-45(6)30(22)23(50)16-28-44(5)14-12-29(52)43(3,4)39(44)25(17-46(28,45)7)61-42-38(35(57)33(55)27(19-49)63-42)64-40-36(58)31(53)24(51)20-60-40/h10,22-42,48-59H,9,11-20H2,1-8H3/t22?,23-,24-,25+,26-,27-,28?,29+,30?,31+,32-,33-,34+,35+,36-,37-,38-,39?,40?,41+,42?,44-,45-,46-,47+/m1/s1",LLPWNQMSUYAGQI-VDFQYTCKSA-N,
,三七皂苷 R6,notoginsenoside S,575446-95- 6,1343.6769,C63H106O30,,甾体,C[C@]12[C@]3(C@@([H])C@([H])CC3)C,"InChI=1S/C63H106O30/c1-24(2)10-9-14-63(8,89-56-51(79)46(74)41(69)31(85-56)23-82-54-49(77)36(64)27(62)21-75-54)25-11-16-62(7)35(25)26(61)18-33-60(6)15-13-34(59(3,4)32(60)12-17-61(33,62)5)86-57-52(47(75)42(70)37(65)28(20-83-57)81-58-53(48(76)43(71)38(66)29(19-84-58)80-55-44(72)39(67)30(21-85-55)88-63)87-63/h10,25-58,64-83H,9,11-23H2,1-8H3/t25-,26-,27-,28-,29-,30-,31-,32-,33+,34+,35-,36+,37+,38-,39+,40+,41-,42-,43+,44-,45-,46+,47+,48+,49+,50-,51-,52+,53+,54+,55+,56+,57+,58+,59-,60+,61+,62+,63-/m1/s1",XBGLCVZQMWKHFC-UHFFFAOYSA-N,
,三七皂苷 Ｒ4,"β-D-Glucopyranoside, (3β,12β)-12-hydroxy-20-[(O-β-D-xylopyranosyl-(1→6)-O-β-D-glucopyranosyl-(1→6)-β-D-glucopyranosyl)oxy]dammar-24-en-3-yl 2-O-β-D-glucopyranosyl-",87741-77-3,1240.6452,C59H100O27,,甾体,C[C@]12[C@]3(C@@([H])C@([H])CC3)C,"InChI=1S/C59H100O27/c1-24(2)10-9-14-59(8,85-57-52(80)47(75)42(70)32(86-57)23-83-55-50(78)37(65)27(62)21-76-55)25-11-16-58(7)35(25)26(61)18-33-56(6)15-13-34(55(3,4)32(56)12-17-57(33,58)5)82-60-53-48(77)43(71)38(66)28(20-84-60)81-54-49(79)39(67)29(19-85-54)87-59)88-59/h10,25-54,61-80H,9,11-23H2,1-8H3/t25-,26-,27-,28-,29-,30-,31-,32-,33+,34+,35-,36+,37+,38-,39+,40+,41-,42-,43+,44-,45-,46+,47+,48+,49+,50-,51-,52+,53+,54+,55-,56+,57+,58+,59+/m1/s1",ZTLHCVXQKECGHI-UHFFFAOYSA-N,
,三七皂苷 Fc, NotoginsenosideFc,88122- 52- 5,1210.6346,C58H98O26,,甾体,C[C@]12[C@]3(C@@([H])C@([H])CC3)C,"InChI=1S/C58H98O26/c1-24(2)10-9-14-58(8,84-51-46(74)41(69)40(68)31(80-51)23-77-49-44(72)36(64)27(62)21-75-49)25-11-16-57(7)35(25)26(61)18-33-55(6)15-13-34(54(3,4)32(55)12-17-56(33,57)5)81-52-47(42(70)38(66)28(20-83-52)82-55-48(43(71)39(67)29(19-85-55)88-58)87-58/h10,25-52,61-74H,9,11-23H2,1-8H3/t25-,26-,27-,28-,29-,30-,31-,32-,33+,34+,35-,36+,37+,38-,39+,40+,41-,42-,43+,44-,45-,46+,47+,48+,49+,50-,51-,52+,53+,54+,55+,56+,57+,58+/m1/s1",XBGLCVZQMWKHFC-UHFFFAOYSA-N,
,三七皂苷 Fa,Notoginsenoside Fa, 88100-04-3,1240.6452,C59H100O27,,甾体,CC1(C)C(OC2C(OC3C(OC4C(O)C(O)C(O)CO4)C(O)C(O)C(CO)O3)C(O)C(O)C(CO)O2)CCC5(C)C1CCC6(C)C5CC(O)C7C6(C)CCC7C(OC8OC(COC9C(O)C(O)C(O)C(CO)O9)C(O)C(O)C8O)(CC/C=C(C)/C)C,"InChI=1S/C59H100O27/c1-24(2)10-9-14-59(8,86-52-47(76)42(71)40(69)31(82-52)23-78-50-46(75)41(70)37(66)28(19-60)79-50)25-11-16-58(7)35(25)26(63)18-33-56(5)15-13-34(55(3,4)32(56)12-17-57(33,58)6)83-53-48(43(72)38(67)29(20-61)80-53)85-54-49(44(73)39(68)30(21-62)81-54)84-51-45(74)36(65)27(64)22-77-51/h10,25-54,60-76H,9,11-23H2,1-8H3",HERICYNRBVMDFO-UHFFFAOYSA-N,
,人参皂苷 Rf1,ginsenoside Rf1,/,624.4237,C35H60O9,,甾体,C/C(C)=C/CC[C@@](OC1OC(CO)C(O)C(O)C1O)(C)C2CC[C@@]3(C)C4C[C@H](O)C5C(C)(C)[C@@H](O)CC[C@]5(C)C4C[C@@H](O)C32,"InChI=1S/C35H60O9/c1-18(2)9-8-12-35(7,44-31-29(42)28(41)27(40)24(17-36)43-31)19-10-13-33(5)20-16-23(38)30-32(3,4)25(39)11-14-34(30,6)21(20)15-22(37)26(19)33/h9,19-31,36-42H,8,10-17H2,1-7H3/t19?,20?,21?,22-,23+,24?,25+,26?,27?,28?,29?,30?,31?,33+,34-,35+/m1/s1",ZMLSUWNWQZLCDH-YSGWGNROSA-N,
,人参皂苷 F1,ginsenoside F1,53963-43-2,638.4394,C36H62O9,,甾体,CC(=CCCC(C)(C1CCC2(C1C(CC3C2(CC(C4C3(CCC(C4(C)C)O)C)O)C)O)C)OC5C(C(C(C(O5)CO)O)O)O)C,"InChI=1S/C36H62O9/c1-19(2)10-9-12-36(8,45-31-28(43)27(42)26(41)24(18-37)44-31)35(7)15-14-34(6)21-16-22(38)29-32(3,4)25(40)11-13-33(29,5)20(21)17-23(39)30(34)35/h10,20-31,37-43H,9,11-18H2,1-8H3/t20-,21+,22-,23+,24-,25+,26-,27-,28-,29+,30-,31-,33-,34-,35+,36-/m0/s1",XNGXWSFSJIQMNC-FIYORUNESA-N,
,人参皂苷 F3,ginsenoside F3,62025-50-7,770.4816,C41H70O13,,甾体,CC(=CCCC@@([C@H]1CC[C@@]2([C@@H]1C@@HO)C)O[C@H]5C@@HO)C,"InChI=1S/C41H70O13/c1-20(2)10-9-13-41(8,54-36-33(50)31(48)30(47)25(53-36)19-52-35-32(49)29(46)24(44)18-51-35)21-11-15-39(6)28(21)22(42)16-26-38(5)14-12-27(45)37(3,4)34(38)23(43)17-40(26,39)7/h10,21-36,42-50H,9,11-19H2,1-8H3/t21-,22+,23-,24-,25+,26+,27-,28-,29-,30+,31-,32+,33+,34-,35-,36-,38+,39+,40+,41-/m0/s1",HJRVLGWTJSLQIG-ABNMXWHVSA-N,
,人参皂苷 Rg5,Ginsenoside-Rg5,186763-78-0,766.4867,C42H70O12,,甾体,O1C@H[C@H]2C@@HO[C@@H]3C([C@H]4C@@(CC3)C)(C)C,"InChI=1S/C42H70O12/c1-21(2)10-9-11-22(3)23-12-16-42(8)30(23)24(45)18-28-40(6)15-14-29(39(4,5)27(40)13-17-41(28,42)7)53-38-36(34(49)32(47)26(20-44)52-38)54-37-35(50)33(48)31(46)25(19-43)51-37/h10-11,23-38,43-50H,9,12-20H2,1-8H3/b22-11+/t23-,24-,25-,26-,27+,28-,29+,30+,31+,32+,33+,34-,35-,36+,37+,38+,40-,41+,42+/m1/s1",NJUXRKMKOFXMRX-RNCAKNGISA-N,
,majoroside F1,,114128-16-4,962.5450 ,C48H82O19,,甾体,C=C(C)[C@H](O)CC[C@@](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)(C)C2CC[C@@]3(C)[C@]4(C)CCC5C(C)(C)[C@@H](O[C@H]6[C@H](O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O7)[C@@H](O)[C@H](O)[C@@H](CO)O6)CC[C@]5(C)C4C[C@@H](O)C32,"InChI=1S/C48H82O19/c1-21(2)23(52)10-16-48(8,67-42-39(61)36(58)33(55)26(19-50)63-42)22-9-14-47(7)31(22)24(53)17-29-45(5)13-12-30(44(3,4)28(45)11-15-46(29,47)6)65-43-40(37(59)34(56)27(20-51)64-43)66-41-38(60)35(57)32(54)25(18-49)62-41/h22-43,49-61H,1,9-20H2,2-8H3/t22?,23-,24-,25-,26-,27-,28?,29?,30+,31?,32-,33-,34-,35+,36+,37+,38-,39-,40-,41+,42+,43+,45+,46-,47-,48+/m1/s1",FAJNTKKJVSRNEJ-CEBUWDJPSA-N,
,majoroside F2,,/,800.4922,C42H72O14,,甾体,C=C(C)C(O)CC[C@@](OC1OC(CO)C(O)C(O)C1O)(C)C2CC[C@@]3(C)[C@]4(C)CCC5C(C)(C)[C@@H](OC6C(O)C(O)C(O)C(CO)O6)CC[C@]5(C)C4C[C@@H](O)C32,"InChI=1S/C42H72O14/c1-20(2)22(45)10-16-42(8,56-37-35(52)33(50)31(48)25(19-44)54-37)21-9-14-41(7)29(21)23(46)17-27-39(5)13-12-28(38(3,4)26(39)11-15-40(27,41)6)55-36-34(51)32(49)30(47)24(18-43)53-36/h21-37,43-52H,1,9-19H2,2-8H3/t21?,22?,23-,24?,25?,26?,27?,28+,29?,30?,31?,32?,33?,34?,35?,36?,37?,39+,40-,41-,42+/m1/s1",UJUDHUMABIRGHD-AWJVFGSKSA-N,
,majoroside F3,,/,800.4922,C42H72O14,,甾体,CC(C)C(O)/C=C/[C@@](OC1OC(CO)C(O)C(O)C1O)(C)C2CC[C@@]3(C)[C@]4(C)CCC5C(C)(C)[C@@H](OC6C(O)C(O)C(O)C(CO)O6)CC[C@]5(C)C4C[C@@H](O)C32,"InChI=1S/C42H72O14/c1-20(2)22(45)10-16-42(8,56-37-35(52)33(50)31(48)25(19-44)54-37)21-9-14-41(7)29(21)23(46)17-27-39(5)13-12-28(38(3,4)26(39)11-15-40(27,41)6)55-36-34(51)32(49)30(47)24(18-43)53-36/h10,16,20-37,43-52H,9,11-15,17-19H2,1-8H3/b16-10+/t21?,22?,23-,24?,25?,26?,27?,28+,29?,30?,31?,32?,33?,34?,35?,36?,37?,39+,40-,41-,42+/m1/s1",QBGJMXNDMOZGPR-QZZYRQRGSA-N,
,majoroside F4,,/,800.4922,C42H72O14,,甾体,CC(C)(O)/C=C/C[C@@](OC1OC(CO)C(O)C(O)C1O)(C)C2CC[C@@]3(C)[C@]4(C)CCC5C(C)(C)[C@@H](OC6C(O)C(O)C(O)C(CO)O6)CC[C@]5(C)C4C[C@@H](O)C32,"InChI=1S/C42H72O14/c1-37(2,52)13-9-14-42(8,56-36-34(51)32(49)30(47)24(20-44)54-36)21-10-16-41(7)28(21)22(45)18-26-39(5)15-12-27(38(3,4)25(39)11-17-40(26,41)6)55-35-33(50)31(48)29(46)23(19-43)53-35/h9,13,21-36,43-52H,10-12,14-20H2,1-8H3/b13-9+/t21?,22-,23?,24?,25?,26?,27+,28?,29?,30?,31?,32?,33?,34?,35?,36?,39+,40-,41-,42+/m1/s1",DLGUZDHEUZPNLJ-MSEFCVRESA-N,
,majoroside F5,,125309-99-1,978.5399,C48H82O20,,甾体,C[C@H]1C@HC@@HC@HC@@H[C@H]1O[C@@H]2OC@HC@@HC@H[C@H]2O[C@@H]3OC@HC@@HC@H[C@H]3O,"InChI=1/C47H80O19/c1-20-30(52)33(55)36(58)40(61-20)65-38-35(57)32(54)27(19-49)64-42(38)62-25-17-23-22(46(7)15-11-28(51)44(4,5)39(25)46)16-24(50)29-21(10-14-45(23,29)6)47(8,13-9-12-43(2,3)60)66-41-37(59)34(56)31(53)26(18-48)63-41/h9,12,20-42,48-60H,10-11,13-19H2,1-8H3/b12-9+/t20-,21-,22?,23?,24-,25+,26+,27+,28?,29?,30-,31+,32+,33+,34-,35-,36+,37+,38+,39?,40-,41-,42+,45+,46+,47-/m0/s1",OIXGCEPBMJMDRD-KYWVTDBVSA-N ,
,majoroside F6,,125310-00-1,948.5294,C47H80O19,,甾体,C[C@H]1C@HC@@HC@HC@@H[C@H]1O[C@@H]2OC@HC@@HC@H[C@H]2O[C@@H]3OC@HC@@HC@H[C@H]3O,"InChI=1/C47H80O19/c1-20-30(52)33(55)36(58)40(61-20)65-38-35(57)32(54)27(19-49)64-42(38)62-25-17-23-22(46(7)15-11-28(51)44(4,5)39(25)46)16-24(50)29-21(10-14-45(23,29)6)47(8,13-9-12-43(2,3)60)66-41-37(59)34(56)31(53)26(18-48)63-41/h9,12,20-42,48-60H,10-11,13-19H2,1-8H3/b12-9+/t20-,21-,22?,23?,24-,25+,26+,27+,28?,29?,30-,31+,32+,33+,34-,35-,36+,37+,38+,39?,40-,41-,42+,45+,46+,47-/m0/s1",OIXGCEPBMJMDRD-KYWVTDBVSA-N ,
,bipinnatifidusoside F1,,125409-60-1,949.1267,C47H80O19,,甾体,C[C@H]1C@HC@@HC@HC@@H[C@H]1O[C@@H]2OC@HC@@HC@H[C@H]2O[C@@H]3OC@HC@@HC@H[C@H]3O,"InChI=1/C47H80O19/c1-20-30(52)33(55)36(58)40(61-20)65-38-35(57)32(54)27(19-49)64-42(38)62-25-17-23-22(46(7)15-11-28(51)44(4,5)39(25)46)16-24(50)29-21(10-14-45(23,29)6)47(8,13-9-12-43(2,3)60)66-41-37(59)34(56)31(53)26(18-48)63-41/h9,12,20-42,48-60H,10-11,13-19H2,1-8H3/b12-9+/t20-,21-,22?,23?,24-,25+,26+,27+,28?,29?,30-,31+,32+,33+,34-,35-,36+,37+,38+,39?,40-,41-,42+,45+,46+,47-/m0/s1",UYZKHXYACWTLFG-VPURUKEUSA-N ,
,bipinnatifidusoside F2,,125310-01-2,948.5294,C47H80O19,,甾体,C[C@H]1C@HC@@HC@HC@@H[C@H]1O[C@@H]2OC@HC@@HC@H[C@H]2O[C@@H]3OC@HC@@HC@H[C@H]3O,"InChI=1/C47H80O19/c1-20-30(52)33(55)36(58)40(61-20)65-38-35(57)32(54)27(19-49)64-42(38)62-25-17-23-22(46(7)15-11-28(51)44(4,5)39(25)46)16-24(50)29-21(10-14-45(23,29)6)47(8,13-9-12-43(2,3)60)66-41-37(59)34(56)31(53)26(18-48)63-41/h9,12,20-42,48-60H,10-11,13-19H2,1-8H3/b12-9+/t20-,21-,22?,23?,24-,25+,26+,27+,28?,29?,30-,31+,32+,33+,34-,35-,36+,37+,38+,39?,40-,41-,42+,45+,46+,47-/m0/s1",FDBYKTWBCHWRCZ-MPKSCNMJSA-N ,
,"20,25-epoxy-3-hydroxy-dammaran-6- O-α-D-glucopyranosyl-12-O-β-D-glucopyranoide",,/,800.4922,C42H72O14,,甾体,C[C@@]12C([C@@H](OC3C(O)C(O)C(O)C(CO)O3)C[C@]4(C)C2C[C@@H](OC5OC(CO)C(O)C(O)C5O)C6[C@@]4(C)CCC6[C@]7(C)CCCC(C)(C)O7)C(C)(C)[C@@H](O)CC1,"InChI=1S/C42H72O14/c1-37(2)12-9-13-42(8,56-37)20-10-15-40(6)27(20)21(52-35-32(50)30(48)28(46)23(18-43)54-35)16-25-39(5)14-11-26(45)38(3,4)34(39)22(17-41(25,40)7)53-36-33(51)31(49)29(47)24(19-44)55-36/h20-36,43-51H,9-19H2,1-8H3/t20?,21-,22+,23?,24?,25?,26+,27?,28?,29?,30?,31?,32?,33?,34?,35?,36?,39-,40-,41-,42+/m1/s1",UNUKKSZQAIYASV-VQLRJRJYSA-N,
,24( R) -珠子参苷 R1,24( R) -majoroside R1,/,816.4871, C42H72O15,,甾体,OC1CCC2(C)C(C(OC3C(OC4OC(CO)C(O)C(O)C4O)C(O)C(O)C(CO)O3)CC5(C)C2CC(O)C6[C@@]5(C)CCC6[C@@]7(C)OC(C(C)(O)C)CC7)C1(C)C,"InChI=1S/C42H72O15/c1-37(2)25(46)10-12-39(5)24-15-20(45)27-19(42(8)14-11-26(57-42)38(3,4)52)9-13-40(27,6)41(24,7)16-21(34(37)39)53-36-33(31(50)29(48)23(18-44)55-36)56-35-32(51)30(49)28(47)22(17-43)54-35/h19-36,43-52H,9-18H2,1-8H3/t19?,20?,21?,22?,23?,24?,25?,26?,27?,28?,29?,30?,31?,32?,33?,34?,35?,36?,39?,40-,41?,42+/m1/s1",TVWNWTCNFUZDDJ-MTLKJZHHSA-N,
,24( S) -珠子参苷 R1,24 (S)-majonoside R1,/,816.4871,C42H72O15,,甾体,CC(C)(O)[C@@H](O1)CC[C@@]1(C)C2CC[C@@]3(C)[C@]4(C)C[C@H](OC5C(OC6C(O)C(O)C(O)C(CO)O6)C(O)C(O)C(CO)O5)C7C(C)(C)[C@@H](O)CC[C@]7(C)C4C[C@@H](O)C32,"InChI=1S/C42H72O15/c1-37(2)25(46)10-12-39(5)24-15-20(45)27-19(42(8)14-11-26(57-42)38(3,4)52)9-13-40(27,6)41(24,7)16-21(34(37)39)53-36-33(31(50)29(48)23(18-44)55-36)56-35-32(51)30(49)28(47)22(17-43)54-35/h19-36,43-52H,9-18H2,1-8H3/t19?,20-,21+,22?,23?,24?,25+,26+,27?,28?,29?,30?,31?,32?,33?,34?,35?,36?,39-,40-,41-,42+/m1/s1",TVWNWTCNFUZDDJ-ICUSPFDISA-N,
,24( S) -珠子参苷 R2,24 (S)-majonoside R2,/,786.4766 ,C41H70O14,,甾体,CC(C)(O)[C@@H](O1)CC[C@@]1(C)C2CC[C@@]3(C)[C@]4(C)C[C@H](OC5C(OC6C(O)C(O)C(O)CO6)C(O)C(O)C(CO)O5)C7C(C)(C)[C@@H](O)CC[C@]7(C)C4C[C@@H](O)C32,"InChI=1S/C41H70O14/c1-36(2)25(45)10-12-38(5)24-15-20(43)27-19(41(8)14-11-26(55-41)37(3,4)50)9-13-39(27,6)40(24,7)16-22(33(36)38)52-35-32(30(48)29(47)23(17-42)53-35)54-34-31(49)28(46)21(44)18-51-34/h19-35,42-50H,9-18H2,1-8H3/t19?,20-,21?,22+,23?,24?,25+,26+,27?,28?,29?,30?,31?,32?,33?,34?,35?,38-,39-,40-,41+/m1/s1",UGMDQWNVJMIQKD-HPEFSMJBSA-N,
,"3β,6α,12β,25- tetrahydroxy-(20S,24S)-epoxy-dammarane",,/,492.3815,C30H52O5,,甾体,CC(C)(O)[C@@H](O1)CC[C@@]1(C)C2CC[C@@]3(C)[C@]4(C)C[C@H](O)C5C(C)(C)[C@@H](O)CC[C@]5(C)C4C[C@@H](O)C32,"InChI=1S/C30H52O5/c1-25(2)21(33)10-12-27(5)20-15-18(31)23-17(30(8)14-11-22(35-30)26(3,4)34)9-13-28(23,6)29(20,7)16-19(32)24(25)27/h17-24,31-34H,9-16H2,1-8H3/t17?,18-,19+,20?,21+,22+,23?,24?,27-,28-,29-,30+/m1/s1",XIGBHUXQOPWGDK-SGMIDWQOSA-N,
