编号,化合物名称,英文名称,CAS号,分子量,分子式,  2D图,化合物分类,SMILES,InChI,InChIKey,
,pseudo-ginsenoside-F11,,69884-00-0,800.4922,C42H72O14,,甾体,O[C@H]([C@@H]1O)[C@@H](O[C@@H](C)[C@@H]1O)O[C@@H]([C@H]2O)[C@@H](O[C@H](CO)[C@H]2O)O[C@@H]3[C@](C(C)(C)[C@H]4O)([H])[C@@](CC4)(C)[C@]5([H])[C@](C3)(C)[C@@](CC6)(C)[C@@]([C@H](O)C5)([H])[C@@]6([H])[C@@](CC7)(C)O[C@H]7C(C)(C)O,"InChI=1S/C42H72O14/c1-19-28(46)30(48)32(50)35(52-19)55-33-31(49)29(47)23(18-43)54-36(33)53-22-17-41(8)24(39(6)13-11-25(45)37(2,3)34(22)39)16-21(44)27-20(10-14-40(27,41)7)42(9)15-12-26(56-42)38(4,5)51/h19-36,43-51H,10-18H2,1-9H3/t19-,20-,21+,22-,23+,24+,25-,26+,27-,28-,29+,30+,31-,32+,33-,34-,35-,36+,39+,40+,41+,42-/m0/s1",JBGYSAVRIDZNKA-SQBONPAESA-N,
,24 (R)-ocotillol F11,,/,492.3815,C30H52O5,,甾体,CC([C@H](O1)CC[C@@]1(C)C2CC[C@@]3(C)[C@]4(C)C[C@H](O)C5C(C)(C)[C@@H](O)CC[C@]5(C)C4C[C@@H](O)C32)(O)C,"InChI=1S/C30H52O5/c1-25(2)21(33)10-12-27(5)20-15-18(31)23-17(30(8)14-11-22(35-30)26(3,4)34)9-13-28(23,6)29(20,7)16-19(32)24(25)27/h17-24,31-34H,9-16H2,1-8H3/t17?,18-,19+,20?,21+,22-,23?,24?,27-,28-,29-,30+/m1/s1",XIGBHUXQOPWGDK-GBBGTGGJSA-N,
,"(20S)-20,24-epoxy-3β,6α,12β-trihydroxy-dammaran-25-O-β-D-glucopyranoide",,/,654.4343,C36H62O10,,甾体,CC(C(O1)CC[C@@]1(C)C2CC[C@@]3(C)[C@]4(C)C[C@H](O)C5C(C)(C)[C@@H](O)CC[C@]5(C)C4C[C@@H](O)C32)(OC6C(O)C(O)C(O)C(CO)O6)C,"InChI=1S/C36H62O10/c1-31(2)23(40)10-12-33(5)22-15-19(38)25-18(9-13-34(25,6)35(22,7)16-20(39)29(31)33)36(8)14-11-24(45-36)32(3,4)46-30-28(43)27(42)26(41)21(17-37)44-30/h18-30,37-43H,9-17H2,1-8H3/t18?,19-,20+,21?,22?,23+,24?,25?,26?,27?,28?,29?,30?,33-,34-,35-,36+/m1/s1",RCQQOZKIWFJACA-BUPHSNELSA-N,
,vinaginsenoside R9,,/,962.5450 ,C48H82O19,,甾体,C=C(C)C(O)CC[C@@](OC1OC(CO)C(O)C(O)C1O)(C)C2CC[C@@]3(C)[C@]4(C)CCC5C(C)(C)[C@@H](OC6C(OC7C(O)C(O)C(O)C(CO)O7)C(O)C(O)C(CO)O6)CC[C@]5(C)C4C[C@@H](O)C32,"InChI=1S/C48H82O19/c1-21(2)23(52)10-16-48(8,67-42-39(61)36(58)33(55)26(19-50)63-42)22-9-14-47(7)31(22)24(53)17-29-45(5)13-12-30(44(3,4)28(45)11-15-46(29,47)6)65-43-40(37(59)34(56)27(20-51)64-43)66-41-38(60)35(57)32(54)25(18-49)62-41/h22-43,49-61H,1,9-20H2,2-8H3/t22?,23?,24-,25?,26?,27?,28?,29?,30+,31?,32?,33?,34?,35?,36?,37?,38?,39?,40?,41?,42?,43?,45+,46-,47-,48+/m1/s1",FAJNTKKJVSRNEJ-JBJPEIMKSA-N,
 ,"dammar-20,24-diene-3β,6α,12βtriol",,/,458.3760 ,C30H50O3,,甾体,C/C(C)=C\CCC(C1CC[C@@]2(C)[C@]3(C)C[C@H](O)C4C(C)(C)[C@@H](O)CC[C@]4(C)C3C[C@@H](O)C21)=C,"InChI=1S/C30H50O3/c1-18(2)10-9-11-19(3)20-12-15-29(7)25(20)21(31)16-23-28(6)14-13-24(33)27(4,5)26(28)22(32)17-30(23,29)8/h10,20-26,31-33H,3,9,11-17H2,1-2,4-8H3/t20?,21-,22+,23?,24+,25?,26?,28-,29-,30-/m1/s1",PVFYPUURNFDINN-JUOYJOONSA-N,
,"dammar-20 (22) Z,24-diene-3β,6α,12β-triol",,/,458.3760 ,C30H50O3,,甾体,C/C(C)=C\C/C=C(C)\C1CC[C@@]2(C)[C@]3(C)C[C@H](O)C4C(C)(C)[C@@H](O)CC[C@]4(C)C3C[C@@H](O)C21,"InChI=1S/C30H50O3/c1-18(2)10-9-11-19(3)20-12-15-29(7)25(20)21(31)16-23-28(6)14-13-24(33)27(4,5)26(28)22(32)17-30(23,29)8/h10-11,20-26,31-33H,9,12-17H2,1-8H3/b19-11-/t20?,21-,22+,23?,24+,25?,26?,28-,29-,30-/m1/s1",JKPOYAJYRYOGBN-OXXJMKKESA-N,
,majoroside Z,,/,1076.5767,C53H88O22,,甾体,CC(/C=C/C[C@@](OC1C(O)C(O)C(O)C(COC2C(O)C(O)C(O)CO2)O1)(C)C3CC[C@@]4(C)[C@]5(C)CCC6C(C)(C)[C@@H](OC7C(OC8C(O)C(O)C(O)C(CO)O8)C(O)C(O)C(CO)O7)CC[C@]6(C)C5C[C@@H](O)C43)=C,"InChI=1S/C53H88O22/c1-23(2)10-9-14-53(8,75-47-43(67)39(63)37(61)29(72-47)22-69-45-41(65)34(58)26(57)21-68-45)24-11-16-52(7)33(24)25(56)18-31-50(5)15-13-32(49(3,4)30(50)12-17-51(31,52)6)73-48-44(40(64)36(60)28(20-55)71-48)74-46-42(66)38(62)35(59)27(19-54)70-46/h9-10,24-48,54-67H,1,11-22H2,2-8H3/b10-9+/t24?,25-,26?,27?,28?,29?,30?,31?,32+,33?,34?,35?,36?,37?,38?,39?,40?,41?,42?,43?,44?,45?,46?,47?,48?,50+,51-,52-,53+/m1/s1",XKSMNNDOOOYREW-VLAAAARBSA-N,
,quinquenoside L11,,/,914.5239,C47H78O17,,甾体,CC(/C=C/C[C@@](OC1C(O)C(O)C(O)C(COC2C(O)C(O)C(O)CO2)O1)(C)C3CC[C@@]4(C)[C@]5(C)CCC6C(C)(C)[C@@H](OC7C(O)C(O)C(O)C(CO)O7)CC[C@]6(C)C5C[C@@H](O)C43)=C,"InChI=1S/C47H78O17/c1-22(2)10-9-14-47(8,64-42-39(58)36(55)34(53)27(62-42)21-60-40-37(56)32(51)25(50)20-59-40)23-11-16-46(7)31(23)24(49)18-29-44(5)15-13-30(43(3,4)28(44)12-17-45(29,46)6)63-41-38(57)35(54)33(52)26(19-48)61-41/h9-10,23-42,48-58H,1,11-21H2,2-8H3/b10-9+/t23?,24-,25?,26?,27?,28?,29?,30+,31?,32?,33?,34?,35?,36?,37?,38?,39?,40?,41?,42?,44+,45-,46-,47+/m1/s1",XEFHNCHJLMEGRG-DYAUWNHOSA-N,
,quinquenoside L1,,/,944.5345,C48H80O18,,甾体,CC(/C=C/C[C@@](OC1C(O)C(O)C(O)C(CO)O1)(C)C2CC[C@@]3(C)[C@]4(C)CCC5C(C)(C)[C@@H](OC6C(OC7C(O)C(O)C(O)C(CO)O7)C(O)C(O)C(CO)O6)CC[C@]5(C)C4C[C@@H](O)C32)=C,"InChI=1S/C48H80O18/c1-22(2)10-9-14-48(8,66-42-39(60)36(57)33(54)26(20-50)62-42)23-11-16-47(7)31(23)24(52)18-29-45(5)15-13-30(44(3,4)28(45)12-17-46(29,47)6)64-43-40(37(58)34(55)27(21-51)63-43)65-41-38(59)35(56)32(53)25(19-49)61-41/h9-10,23-43,49-60H,1,11-21H2,2-8H3/b10-9+/t23?,24-,25?,26?,27?,28?,29?,30+,31?,32?,33?,34?,35?,36?,37?,38?,39?,40?,41?,42?,43?,45+,46-,47-,48+/m1/s1",WVXJFLAAYXXXHY-TVXQKWPOSA-N,
,"dammar-20 (22) E,24-diene3β,6α,12β-triol",,/,458.3760 ,C30H50O3,,甾体,C[C@@]12C([C@@H](O)C[C@]3(C)C2C[C@@H](O)C4[C@@]3(C)CCC4/C(C)=C/C/C=C(C)/C)C(C)(C)[C@@H](O)CC1,"InChI=1S/C30H50O3/c1-18(2)10-9-11-19(3)20-12-15-29(7)25(20)21(31)16-23-28(6)14-13-24(33)27(4,5)26(28)22(32)17-30(23,29)8/h10-11,20-26,31-33H,9,12-17H2,1-8H3/b19-11+/t20?,21-,22+,23?,24+,25?,26?,28-,29-,30-/m1/s1",JKPOYAJYRYOGBN-LIOQCCHGSA-N,
, 金盏花苷E,"b-D-Glucopyranosiduronic acid,(3b)-17-carboxy-28-norolean-12-en-3-yl",26020- 14- 4,632.3924,C36H56O9,,三萜类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,
, 姜状三七苷R1,3β-[(2-O-β-D-Glucopyranosyl-β-D-glucopyranuronosyl)oxy]oleana-12-ene-28-oic acid,80930-74-1,794.4453,C42H66O14,,三萜类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,
,植酮,Phytone,502-69-2,268.2766,C18H36O,,挥发油,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,
,α-芹子烯,α－ Selinene,745079-24-7,372.9811,C13H12INO4,,挥发油,O=C(C1=NOC(C2=CC=CC(I)=C2)=C1CO)OCC,"InChI=1S/C13H12INO4/c1-2-18-13(17)11-10(7-16)12(19-15-11)8-4-3-5-9(14)6-8/h3-6,16H,2,7H2,1H3",OVPWJABAIHGTJP-UHFFFAOYSA-N,
,虾青素,Astaxanthin,472-61-7,596.3866,C40H52O4,,萜类,CC1(C)C2CCC3(C)C4=C(CCC3C2C5C1C(CC5)C(O)C(C)C)C(O)CC6C4(C)C(CCC6(C)C)O[C@@H]7OC@HC@@HC@H[C@H]7O,"InChI=1S/C35H60O6/c1-20(2)31-17-19(37)16-36-35(9)18-30(8)15-29(7)13-27(5)14-28(6)12-26(4)11-25(3)10-24(34(40)41)33(39)43-32-23(38)22(21)29(35)42-32/h11,20-24,26-32,36-37H,10,12-18H2,1-9H3/t20-,21+,22+,23-,24+,26+,27+,28+,29+,30+,31+,32+,33-,34+,35-/m1/s1",HJTVQHVGMGKONQ-LUZURFALSA-N,
,叶绿醇,Phytol,7541-49-3,296.3079,C20H40O,,萜类,CC(CCCC(CCCC(CCCC(C)C)C)C)=CCO,"InChI=1S/C20H40O/c1-17(2)9-6-10-18(3)11-7-12-19(4)13-8-14-20(5)15-16-21/h15,17-19,21H,6-14,16H2,1-5H3",BOTWFXYSPFMFNR-UHFFFAOYSA-N,
,视黄醛,All－ trans－ retinal,116-31-4,284.2140 ,C20H28O,,萜类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1,"InChI=1S/C20H18O4/c1-23-17-9-13(5-11-19(17)21)7-15-16(22)14-8-12-3-6-18(24-2)4-1-12/h1-11,21-22H/b14-8+,15-7+",HJTVQHVGMGKONQ-LUZURFALSA-N,
,石竹素,(－ )－ Caryophyllene oxide,1139-30-6,220.1827,C15H24O,,萜类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1,"InChI=1S/C20H18O4/c1-23-17-9-13(5-11-19(17)21)7-15-16(22)14-8-12-3-6-18(24-2)4-1-12/h1-11,21-22H/b14-8+,15-7+",FUZZSPXAKDKVTQ-UHFFFAOYSA-N,
,β－愈创木烯,β－ Guaiene,88-84-6,204.1878,C15H24,,萜类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1,"InChI=1S/C20H18O4/c1-23-17-9-13(5-11-19(17)21)7-15-16(22)14-8-12-3-6-18(24-2)4-1-12/h1-11,21-22H/b14-8+,15-7+",RHJCSKVHFVFLTH-UHFFFAOYSA-N,
,α－雪松烯,α－ himachalene,3853-83-6,204.1878,C15H24,,萜类,CC1=C[C@H]2C(CC[C@]3(C)C4=C(CCC3C2C5C1C(CC5)C(C)C)C(C)C)C(C)C,"InChI=1S/C15H24/c1-11-7-8-13-12(2)6-5-9-15(3,4)14(13)10-11/h10,13-14H,2,5-9H2,1,3-4H3",ZJSIKVDEOWWVEH-UHFFFAOYSA-N,
,苯酚,Phenol,108- 95- 2,94.0419,C6H6O,,其他,OC1=CC=CC=C1,"InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",QAWHDNWEOVMJSX-UHFFFAOYSA-N,
,辛醛,Octanal,124- 13- 0,128.1201,C8H16O,,萜类,CCCCCCCCCCO,"InChI=1S/C8H16O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3",IBXOFYQGNGFJNL-UHFFFAOYSA-N,
,己酸,Caproic acid,142-62-1,116.0837,C6H12O2,,脂肪酸,CCCCCCCC(=O)O,"InChI=1S/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)",HJTVQHVGMGKONQ-LUZURFALSA-N,
,间－甲酚,M－ cresol,108- 39- 4,108.0575,C7H8O,,萜类,OC1=CC=C(C=C1)C(C)C,"InChI=1S/C9H12O/c1-7(2)9-5-3-8(10)4-6-9/h3-7,10H,1-2H3",IPCSVZSSVZVIGE-UHFFFAOYSA-N,
,辛醇,Capryl alcohol,111- 87- 5,130.1358,C8H18O,,萜类,CCCCCCCCCCO,"InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3",RHJCSKVHFVFLTH-UHFFFAOYSA-N,
,对－甲酚,P－ methylphenol,106- 44- 5,108.0575,C7H8O,,萜类,OC1=CC=C(C=C1)C(C)C,"InChI=1S/C9H12O/c1-7(2)9-5-3-8(10)4-6-9/h3-7,10H,1-2H3",HJTVQHVGMGKONQ-LUZURFALSA-N,
,松油烯－4－醇,Terpinece－ 4－ alcohol,562- 74- 3,154.1358,C10H18O,,萜类,CC(C)=C1C2C(C(C)C)C(C)(C)C1C(C)C2,"InChI=1S/C10H16/c1-7(2)9-5-8(3)4-6-10(9,3)4/h5H,6H2,1-4H3/t8-,9+,10+/m1/s1",PREBVFJICNPEKM-YDWXAUTNSA-N,
,1，2－ 二甲氧基苯,1，2－ dimethoxybenzene,91-16-7,138.0681,C8H10O2,,萜类,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1,"InChI=1S/C20H18O4/c1-23-17-9-13(5-11-19(17)21)7-15-16(22)14-8-12-3-6-18(24-2)4-1-12/h1-11,21-22H/b14-8+,15-7+",GAIBLDCXCZKKJE-QRYCCKSOSA-N,
,辛酸,Caprylic acid,124-07-2,144.1150 ,C8H16O2,,脂肪酸,CCCCCCCCCCCCCCCC(=O)O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",PREBVFJICNPEKM-YDWXAUTNSA-N,
,1，2，3－ 三甲氧基苯,1，2，3－ trimethoxybenzene,634- 36- 6,168.0786,C9H12O3,,其他,OC1=CC=C(C=C1)C(C)C,"InChI=1S/C9H12O/c1-7(2)9-5-3-8(10)4-6-9/h3-7,10H,1-2H3",PREBVFJICNPEKM-YDWXAUTNSA-N,
,4－ 羟基－ 3－ 甲氧基苯乙酮,4－ hydroxy － 3 － methoxy-acetophenone,498- 02- 2,166.0630 , C9H10O3,,其他,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1,"InChI=1S/C20H18O4/c1-23-17-9-13(5-11-19(17)21)7-15-16(22)14-8-12-3-6-18(24-2)4-1-12/h1-11,21-22H/b14-8+,15-7+",PREBVFJICNPEKM-YDWXAUTNSA-N,
,＆－ 榄香烯,＆－ Elemene,20307- 84- 0,204.1878, C15H24,,挥发油,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",PREBVFJICNPEKM-YDWXAUTNSA-N,
,β－ 榄香烯,β－ Elemene,515- 13- 9,204.1878, C15H24,,挥发油,C=C1C(C)(C)C=C2C(C)(C)C=C3C(C)(C)C=C4C(C)(C)C=C(C1C2)C3C4,"InChI=1S/C15H24/c1-10-7-11(2)8-12(3)9-13(4)14(5)15(10,11)12-13-14-15/h7-9H,1-6H3/t10-,11+,12+,13-,14+,15-/m0/s1",IPCSVZSSVZVIGE-UHFFFAOYSA-N,
,3，4－ 二甲氧基苯酚 ,3，4－ Dimethoxyphenol,2033- 89- 8,154.0630 , C8H10O3,,挥发油,OC1=CC=C(OC)C(OC)=C1,"InChI=1S/C8H10O3/c1-10-7-4-3-6(9)5-8(7)11-2/h3-5,9H,1-2H3",RHJCSKVHFVFLTH-UHFFFAOYSA-N,
,β－ 毕澄茄烯,β－ Cubeben,13744- 15- 5,204.1878,C15H24,,挥发油,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",LEPXBLXIMQIZNS-UHFFFAOYSA-N,
,4－ 羟基－ 3，5－ 二甲氧基苯乙酮,4－ hydroxy－ 3，5－ dimeth－ oxy acetophenone,2478- 38- 8,196.0736,C10H12O4,,挥发油,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",IPCSVZSSVZVIGE-UHFFFAOYSA-N,
,β－ 芹子烯,β－ Selinene,21488- 94- 8,204.1878,C15H24,,挥发油,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",IPCSVZSSVZVIGE-UHFFFAOYSA-N,
,橙花叔醇,Nerolidol,7212- 44- 4,222.1984,C15H26O,,挥发油,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",ODKSFVMOEKOLRI-UHFFFAOYSA-N,
,棕榈酸,Cetylic acid,1957/10/3,256.2402,C16H32O2,,脂肪酸,CCCCCCCCCCCCCCCC(O)=O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,
,2，6－ 二特丁基苯酚,2，6－ Di－ tert－ butylphenol,128- 39- 2,206.1671,C14H22O,,挥发油,OC1=CC=C(C=C1)C(C)C,"InChI=1S/C9H12O/c1-7(2)9-5-3-8(10)4-6-9/h3-7,10H,1-2H3",WHUUTDBJXJRKMK-UHFFFAOYSA-N,
,α－ 紫罗兰酮,α－ Ionone,127- 41- 3,192.1514,C13H20O,,挥发油,CC(C)=C1C2C(C(C)C)C(C)(C)C1C(C)C2,"InChI=1S/C10H16/c1-7(2)9-5-8(3)4-6-10(9,3)4/h5H,6H2,1-4H3/t8-,9+,10+/m1/s1",PREBVFJICNPEKM-YDWXAUTNSA-N,
,三十六烷,Hexatriacontane,630- 06- 8,506.5791,C36H74,,挥发油,CCCCCCCCCCCCCCCC(=O)O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",YDLYQMBWCWFRAI-UHFFFAOYSA-N,
,三十一烷,Hentriacontane,630-04-6,436.5008,C31H64,,挥发油,CCCCCCCCCCCCCCCC(=O)O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IUJAMGNYPWYUPM-UHFFFAOYSA-N,
,精氨酸,arginine,74-79-3,174.1117,C6H14N4O2,,氨基酸,NC(N)NCCCC(N)C(=O)O,"InChI=1S/C6H14N4O2/c2-1(3)4(5(7)8)6(9)10/h1,4H,(H,5,7)(H,8,9)(H,10,11)/t4-/m0/s1",ODKSFYDXXFIFQN-BYPYZUCNSA-N,
,天冬氨酸,L-ASPARTIC ACID,6899-3-2,133.0375,C4H7NO4,,氨基酸,N[C@@H](CC(O)=O)C(O)=O,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1",CKLJMWTZIZZHCS-REOHCLBHSA-N,
,谷氨酸,L-Glutamic acid,56-86-0,147.0532,C5H9NO4,,氨基酸,NC(CCC(=O)O)C(=O)O,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)",WHUUTDBJXJRKMK-VKHMYHEASA-N,
,脯氨酸,DL-Proline,609-36-9,115.0633,C5H9NO2,,氨基酸,COC1=CC=C(/C=C/C(=O)CC(=O)/C=C/C2=CC=C(O)C=C2)C=C1OC,"InChI=1S/C22H22O5/c1-27-21-13-16(7-11-20(21)25)5-9-18(23)15-19(24)10-6-17-8-12-22(26)14-17/h5-14,25H,15H2,1-2H3/b9-5+,10-6+",ONIBWKKTOPOVIA-UHFFFAOYSA-N,
,苏氨酸,L-Threonine,72-19-5,119.0582,C4H9NO3,,氨基酸,CC@HC(=O)O,"InChI=1S/C4H9NO3/c6-3(5)1-2-4(7)8/h3H,1-2,5H2,(H,6,8)(H,7,8)/t3-/m0/s1",AYFVYJQAPQTCCC-GBXIJSLDSA-N,
,丝氨酸,DL-Serine,302-84-1,105.0426,C3H7NO3,,氨基酸,CC@HC(=O)O,"InChI=1S/C3H7NO3/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1",MTCFGRXMJLQNBG-UHFFFAOYSA-N,
,甘氨酸,Glycine,56-40-6,75.0320 ,C2H5NO2,,氨基酸,CC@HC(=O)O,"InChI=1S/C3H7NO3/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1",DHMQDGOQFOQNFH-UHFFFAOYSA-N,
,丙氨酸,D-Alanine,338-69-2,89.0477,C3H7NO2,,氨基酸,CC@HC(=O)O,"InChI=1S/C3H7NO3/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1",QNAYBMKLOCPYGJ-UWTATZPHSA-N,
,胱氨酸,L-Cystine,56-89-3,240.0238,C6H12N2O4S2,,氨基酸,CC@HC(=O)O,"InChI=1S/C6H14N2O2/c1-2-3-4-5-6(7)8/h2-6H,7H2,1H3/t2-,3-,4-,5-,6-/m0/s1",LEVWYRKDKASIDU-ZXZARUISSA-N,
,缬氨酸,Valine,7004-3-7,117.0790 ,C5H11NO2,,氨基酸,N[C@@H](C(C)C)C(O)=O,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1",KZSNJWFQEVHDMF-BYPYZUCNSA-N,
,组氨酸,L-Histidine,71-00-1,155.0695,C6H9N3O2,,氨基酸,CC@HC(=O)O,"InChI=1S/C6H9NO3/c1-2-3-4-5(8)6(9)10/h2-5H,8H2,1H3/t2-,3-,4-,5-/m0/s1",HNDVDQJCIGZPNO-YFKPBYRVSA-N,
,赖氨酸,L-Lysine,56-87-1,146.1055,C6H14N2O2,,氨基酸,CC@HC(=O)O,"InChI=1S/C6H14N2O2/c1-2-3-4-5-6(7)8/h2-6H,7H2,1H3/t2-,3-,4-,5-,6-/m0/s1",KDXKERNSBIXSRK-YFKPBYRVSA-N,
,苯丙氨酸,Phenprobamate,673-31-4,179.0946,C10H13NO2,,氨基酸,CC@HC(=O)O,"InChI=1S/C6H14N2O2/c1-2-3-4-5-6(7)8/h2-6H,7H2,1H3/t2-,3-,4-,5-,6-/m0/s1",CAMYKONBWHRPDD-UHFFFAOYSA-N,
,酪氨酸,Boc-D-Tyr-OH,70642-86-3,281.1263,C14H19NO5,,氨基酸,CC@HC(=O)O,"InChI=1S/C6H14N2O2/c1-2-3-4-5-6(7)8/h2-6H,7H2,1H3/t2-,3-,4-,5-,6-/m0/s1",CNBUSIJNWNXLQQ-LLVKDONJSA-N,
,异亮氨酸,L-Isoleucine,73-32-5,131.0946,C6H13NO2,,氨基酸,CC@HC(=O)O,"InChI=1S/C6H14N2O2/c1-2-3-4-5-6(7)8/h2-6H,7H2,1H3/t2-,3-,4-,5-,6-/m0/s1",AGPKZVBTJJNPAG-WHFBIAKZSA-N,
,γ-氨基丁酸,4-Aminobutyric acid,1956-12-2,103.0633,C4H9NO2,,氨基酸,O=C(O)CCCN,"InChI=1S/C4H9NO2/c5-3-1-2-4(6)7/h1-3,5H2,(H,6,7)",BTCSSZJGUNDROE-UHFFFAOYSA-N,
