编号,英文名称,化合物名称,CAS号,分子式,分子量,2D图,结构,smiles,inchi,inchikey,药材名称
LEJA-027,"2,6-dimethoxy-4-hydroxyphenol-1-O-β-D- glucopyranoside","4-羟基-2,6-二甲氧基苯基-β-D-吡喃葡萄糖苷",/,C14H20O9,331.1042,,糖苷类,OC1=CC(OC)=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(OC)=C1,"InChI=1S/C14H20O9/c1-20-7-3-6(16)4-8(21-2)13(7)23-14-12(19)11(18)10(17)9(5-15)22-14/h3-4,9-12,14-19H,5H2,1-2H3/t9-,10-,11+,12-,14+/m1/s1",NOQYJICHFNSIFZ-DIACKHNESA-N,益母草
LEJA-028,Phenethyl-β-D-glucopyranoside,,18997-54-1,C14H20O6,329.121,,糖苷类,O[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1OCCC2=CC=CC=C2,"InChI=1S/C14H20O6/c15-8-10-11(16)12(17)13(18)14(20-10)19-7-6-9-4-2-1-3-5-9/h1-5,10-18H,6-8H2/t10-,11-,12+,13-,14-/m1/s1",MLRIJUWUQTVDQE-RKQHYHRCSA-N,益母草
LEJA-029,Ajugoside,筋骨草苷,52916-96-8,C17H26O10,435.1509,,单萜,O[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)OC1.O=C(C)OC2(C)C[C@@H](O)C3C2[C@H](OC)OC=C3,"InChI=1S/C12H18O5.C6H12O5/c1-7(13)17-12(2)6-9(14)8-4-5-16-11(15-3)10(8)12;7-1-4-6(10)5(9)3(8)2-11-4/h4-5,8-11,14H,6H2,1-3H3;3-10H,1-2H2/t8?,9-,10?,11-,12?;3-,4+,5+,6+/m10/s1",NCGSEMYJAKLEGH-RPNKFMPHSA-N,益母草
LEJA-030,"(3S,6E)-8-Hydroxylinalool",,/,C16H28O7,367.153,,其他,O[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O[C@@](C=C)(C)CC/C=C(CO)\C,"InChI=1S/C5H10O4.C4H8.CH4O/c6-3-1-9-2-4(7)5(3)8;1-3-4-2;1-2/h3-8H,1-2H2;3H,1,4H2,2H3;2H,1H3/t3-,4+,5+;;",GBTMQAHNTSEFMK-AUJXNPFMSA-N,益母草
LEJA-031,Blumenol A, 吐叶醇,23526-45-6,C13H20O3,259.1095,,单萜,O=C1CC(C)(C)[C@](/C=C/[C@H](O)C)(O)C(C)=C1,"InChI=1S/C13H20O3/c1-9-7-11(15)8-12(3,4)13(9,16)6-5-10(2)14/h5-7,10,14,16H,8H2,1-4H3/b6-5+/t10-,13-/m1/s1",KPQMCAKZRXOZLB-KOIHBYQTSA-N,益母草
LEJA-032,(E)-4-Hydroxy-dodec-2-enedioic acid,,/,C12H20O5,243.1302,,脂肪酸,OC(/C=C/C(O)CCCCCCCC(O)=O)=O,"InChI=1S/C12H20O5/c13-10(8-9-12(16)17)6-4-2-1-3-5-7-11(14)15/h8-10,13H,1-7H2,(H,14,15)(H,16,17)/b9-8+",UHLUIRZFRDVZGV-CMDGGOBGSA-N,益母草
LEJA-033,Leonurine,益母草碱,24697-74-3,C14H21N3O5,310.1401,,生物碱,CC(C1=CC(OC)=C(O)C(OC)=C1)=O.NC(NCCCC[O])=N,"InChI=1S/C10H12O4.C5H12N3O/c1-6(11)7-4-8(13-2)10(12)9(5-7)14-3;6-5(7)8-3-1-2-4-9/h4-5,12H,1-3H3;1-4H2,(H4,6,7,8)",UOJKUERCWHEHKC-UHFFFAOYSA-N,益母草
LEJA-034,Stachydrine,水苏碱,471-87-4,C7H13NO2,178.0627,,生物碱,C[N+]1(C)CCC[C@H]1C([O-])=O,"InChI=1S/C7H13NO2/c1-8(2)5-3-4-6(8)7(9)10/h6H,3-5H2,1-2H3/t6-/m0/s1",CMUNUTVVOOHQPW-LURJTMIESA-N,益母草
LEJA-035,Hypoxanthine-9-β-D-ribofuranoside,次黄苷,58-63-9,C10H12N4O5,267.0743,,生物碱,O=C1C2=C(N([C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3)C=N2)NC=N1,"InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)/t4-,6-,7-,10-/m1/s1",UGQMRVRMYYASKQ-KQYNXXCUSA-N,益母草
LEJA-036,Guanosine,鸟苷, 118-00-3,C10H13N5O5,282.0838,,生物碱,O=C1C2=C(N([C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3)C=N2)N=C(N)N1,"InChI=1S/C10H13N5O5/c11-10-13-7-4(8(19)14-10)12-2-15(7)9-6(18)5(17)3(1-16)20-9/h2-3,5-6,9,16-18H,1H2,(H3,11,13,14,19)/t3-,5-,6-,9-/m1/s1",NYHBQMYGNKIUIF-UUOKFMHZSA-N,益母草
LEJA-037,L-tryptophan,左旋色氨酸,73-22-3,C11H12N2O2,203.0823,,氨基酸,N[C@H](C(O)=O)CC1=CNC2=CC=CC=C21,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",QIVBCDIJIAJPQS-VIFPVBQESA-N,益母草
LEJA-038,Phenylalanine,苯丙氨酸,63-91-2,C9H11NO2,164.0705,,氨基酸,N[C@H](C(O)=O)CC1=CC=CC=C1,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",COLNVLDHVKWLRT-QMMMGPOBSA-N,益母草
LEJA-039,β-Sitosterol,β-谷甾醇, 83-46-5,414.718,C29H50O,,甾体,O[C@@H]1CC2=CC[C@]([C@@]3([H])[C@@](CC4)(C)[C@]([C@H](C)CC[C@@H](CC)C(C)C)([H])CC3)([H])[C@@]4([H])[C@@]2(C)CC1,"InChI=1S/C29H50O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h10,19-21,23-27,30H,7-9,11-18H2,1-6H3/t20-,21-,23+,24+,25-,26+,27+,28+,29-/m1/s1",KZJWDPNRJALLNS-VJSFXXLFSA-N,益母草
LEJA-040,Meranzin hydrate,橙皮内酯水合物,5875-49-0,278.304,C15H18O5,,香豆素,O[C@H](C(C)(O)C)CC1=C(OC(C=C2)=O)C2=CC=C1OC,"InChI=1S/C15H18O5/c1-15(2,18)12(16)8-10-11(19-3)6-4-9-5-7-13(17)20-14(9)10/h4-7,12,16,18H,8H2,1-3H3/t12-/m0/s1",KGGUASRIGLRPAX-LBPRGKRZSA-N,益母草
LEJA-041,Isomeranzin,异橙皮内酯,1088-17-1,260.289,C15H16O4,,香豆素,O=C(C(C)C)CC1=C(OC(C=C2)=O)C2=CC=C1OC,"InChI=1S/C15H16O4/c1-9(2)12(16)8-11-13(18-3)6-4-10-5-7-14(17)19-15(10)11/h4-7,9H,8H2,1-3H3",OMOYQLRHKFGVGN-UHFFFAOYSA-N,益母草
LEJA-042,Isoimperatorin,异欧前胡素,482-45-1,270.284,C16H14O4,,香豆素,O=C1OC2=CC(OC=C3)=C3C(OC/C=C(C)/C)=C2C=C1,"InChI=1S/C16H14O4/c1-10(2)5-7-19-16-11-3-4-15(17)20-14(11)9-13-12(16)6-8-18-13/h3-6,8-9H,7H2,1-2H3",IGWDEVSBEKYORK-UHFFFAOYSA-N,益母草
LEJA-043,Octadecatrienoic acid,α-亚麻酸,463-40-1,278.436,C18H30O2,,脂肪酸,O=C(CCCCCCC/C=C\C/C=C\C/C=C\CC)O,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",DTOSIQBPPRVQHS-PDBXOOCHSA-N,益母草
LEJA-044,Tyrosol,,501-94-0,138.16,C8H10O2,,其他,OC1=CC=C(CCO)C=C1,"InChI=1S/C8H10O2/c9-6-5-7-1-3-8(10)4-2-7/h1-4,9-10H,5-6H2",YCCILVSKPBXVIP-UHFFFAOYSA-N,益母草
LEJA-045,Tyrosol 8-O-β-D-glucopyranoside,,/,302.2276,C14H20O7,,糖苷类,OC1=CC=C(CCO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C1,"InChI=1S/C14H20O7/c15-7-10-11(17)12(18)13(19)14(21-10)20-6-5-8-1-3-9(16)4-2-8/h1-4,10-19H,5-7H2/t10-,11-,12+,13-,14-/m1/s1",ILRCGYURZSFMEG-RKQHYHRCSA-N,益母草
LEJA-046,,2-(2-hydroxyethyl)-4-methoxybenzoic acid,947150-37-0,196.2,C10H12O4,,酚酸,OCCC1=CC(OC)=CC=C1C(O)=O,"InChI=1S/C10H12O4/c1-14-8-2-3-9(10(12)13)7(6-8)4-5-11/h2-3,6,11H,4-5H2,1H3,(H,12,13)",FBRJKTJCHDJUEF-UHFFFAOYSA-N,益母草
LEJA-047,,"3-hydroxyl-1-(4-hydroxy-3,5-dimethoxyphenyl)-1-propanone",88865-55-8,223.225,C11H13NO4,,酚酸,OC1=C(OC)C=CC=C1OC.OCCC(C)=O,"InChI=1S/C8H10O3.C4H8O2/c1-10-6-4-3-5-7(11-2)8(6)9;1-4(6)2-3-5/h3-5,9H,1-2H3;5H,2-3H2,1H3",NYDPPEKHWJRTJO-UHFFFAOYSA-N,益母草
LEJA-048,Vanillic acid,香草酸,121-34-6,168.147,C8H8O4,,酚酸,OC1=C(OC)C=C(C(O)=O)C=C1,"InChI=1S/C8H8O4/c1-12-7-4-5(8(10)11)2-3-6(7)9/h2-4,9H,1H3,(H,10,11)",WKOLLVMJNQIZCI-UHFFFAOYSA-N,益母草
LEJA-049,Syringic acid,丁香酸,530-57-4,198.173,C9H10O5,,酚酸,OC1=C(OC)C=C(C(O)=O)C=C1OC,"InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)",JMSVCTWVEWCHDZ-UHFFFAOYSA-N,益母草
LEJA-050,Caffeic acid,咖啡酸,331-39-5,180.157,C9H8O4,,苯丙素类,OC1=C(O)C=C(/C=C/C(O)=O)C=C1,"InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+",QAIPRVGONGVQAS-DUXPYHPUSA-N,益母草
LEJA-051,,2-(hydroxymethyl)phenol,,,,,其他,OC1=C(CO)C=CC=C1,"InChI=1S/C7H8O2/c8-5-6-3-1-2-4-7(6)9/h1-4,8-9H,5H2",CQRYARSYNCAZFO-UHFFFAOYSA-N,益母草
LEJA-052,Coniferyl  alcohol,松柏醇,458-35-5,180.2,C10H12O3,,苯丙素类,OC1=C(OC)C=C(/C=C/CO)C=C1,"InChI=1S/C10H12O3/c1-13-10-7-8(3-2-6-11)4-5-9(10)12/h2-5,7,11-12H,6H2,1H3/b3-2+",JMFRWRFFLBVWSI-NSCUHMNNSA-N,益母草
LEJA-053,Vanillyl     alcohol,香草醇,498-00-0,154.163,C8H10O3,,其他,OC1=C(OC)C=C(CO)C=C1,"InChI=1S/C8H10O3/c1-11-8-4-6(5-9)2-3-7(8)10/h2-4,9-10H,5H2,1H3",ZENOXNGFMSCLLL-UHFFFAOYSA-N,益母草
LEJA-054,,"4-formyl-2,6-dimethoxybenzoic  acid",84741-02-6,198.173,C9H10O5,,酚酸,COC1=C(C(O)=O)C(OC)=CC(C=O)=C1,"InChI=1S/C10H10O5/c1-14-7-3-6(5-11)4-8(15-2)9(7)10(12)13/h3-5H,1-2H3,(H,12,13)",YEPFKJMPLQCYMZ-UHFFFAOYSA-N,益母草
LEJA-055,Staphylionoside E,,/,266.089 5,C19H30O8,,糖苷类,CC1=C(/C=C/[C@@H](O)C)C(C)(C)C[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]1O,"InChI=1S/C19H32O8/c1-9(21)5-6-11-10(2)14(22)12(7-19(11,3)4)26-18-17(25)16(24)15(23)13(8-20)27-18/h5-6,9,12-18,20-25H,7-8H2,1-4H3/b6-5+/t9-,12-,13+,14+,15+,16-,17+,18+/m0/s1",YAYNNRVFBBEPHH-OVNIWKDCSA-N,益母草
LEJA-056,Citroside   A,柑橘苷A,120330-44-1,386.437,19H30O8,,糖苷类,O[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1O[C@]2(C(C(C)(C)CC(O)C2)=C=CC(C)=O)C,"InChI=1S/C19H30O8/c1-10(21)5-6-13-18(2,3)7-11(22)8-19(13,4)27-17-16(25)15(24)14(23)12(9-20)26-17/h5,11-12,14-17,20,22-25H,7-9H2,1-4H3/t6?,11?,12-,14-,15+,16-,17+,19-/m1/s1",XTODSGVDHGMKSN-WVUQPCMXSA-N,益母草
LEJA-057,,"9-hydroxymegastigma-4,7-dine-3-one-9-O-β-D-glucopyranoside",,,,,其他,CC(/C=C/[C@@H](C(C)=CC1=O)C(C)(C1)C)O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O,"InChI=1S/C19H30O7/c1-10-7-12(21)8-19(3,4)13(10)6-5-11(2)25-18-17(24)16(23)15(22)14(9-20)26-18/h5-7,11,13-18,20,22-24H,8-9H2,1-4H3/b6-5+/t11?,13-,14+,15+,16-,17+,18+/m0/s1",SZOPSAFLRCYJCX-OIFZIGCHSA-N,益母草
LEJA-058,Transtorine,"4-氧代-1,4-二氢喹啉-2-甲酸",13593-94-7,189.16748,C10H7NO3,,生物碱,O=C1C=C(C(O)=O)NC2=CC=CC=C21,"InChI=1S/C10H7NO3/c12-9-5-8(10(13)14)11-7-4-2-1-3-6(7)9/h1-5H,(H,11,12)(H,13,14)",HCZHHEIFKROPDY-UHFFFAOYSA-N,益母草
LEJA-059,"N,N,N-trimethyl tryptophan","N,N,N-三甲基-色氨酸",,,,,氨基酸,CC[C@@H]([N+](C)(C)C)C([O-])=O.C1(NC=C2)=C2C=CC=C1,"InChI=1S/C8H7N.C7H15NO2/c1-2-4-8-7(3-1)5-6-9-8;1-5-6(7(9)10)8(2,3)4/h1-6,9H;6H,5H2,1-4H3/t;6-/m.1/s1",LLSSYWNHVYHJFY-FCXZQVPUSA-N,益母草
LEJA-060,,"2,6-dimethoxybenzoquinone",530-55-2,168.15,C8H8O4,,蒽醌,O=C(C(OC)=C1)C(OC)=CC1=O,"InChI=1S/C8H8O4/c1-11-6-3-5(9)4-7(12-2)8(6)10/h3-4H,1-2H3",OLBNOBQOQZRLMP-UHFFFAOYSA-N,益母草
LEJA-061,Chlorogenic acid,绿原酸,327-97-9,354.309,C16H18O9,,苯丙素类,O=C(O)[C@]1(O)C[C@H](OC(/C=C/C2=CC=C(O)C(O)=C2)=O)[C@@H](O)[C@@H](O)C1,"InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2+/t11-,12-,14-,16+/m0/s1",CWVRJTMFETXNAD-KJOPMHRFSA-N,益母草
LEJA-062,,3/4-feruloyl-4/3-syringic glucaric acid,,567.5895,C25H26O15,,酚酸,OC1=C(OC)C=C(C([O])=O)C=C1OC.OC([C@@H](O)[C@@H](C)[C@H](OC(C)(/C=C/C2=CC(OC)=C(O)C=C2)=O)[C@@H](O)C(O)=O)=O,"InChI=1S/C18H23O10.C9H9O5/c1-9(13(20)16(22)23)15(14(21)17(24)25)28-18(2,26)7-6-10-4-5-11(19)12(8-10)27-3;1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h4-9,13-15,19-21H,1-3H3,(H,22,23)(H,24,25);3-4,10H,1-2H3/b7-6+;/t9-,13+,14-,15+;/m1./s1",KOWBXMLPRAVYIY-ABJRRAJDSA-N,益母草
LEJA-063,,2/5-feruloyl-4/3-syringic glucaric acid,/,589.1272,C25H26O15,,酚酸,OC1=C(OC)C=C(C([O])=O)C=C1OC.OC([C@@H](OC(/C=C/C2=CC=C(O)C(OC)=C2)=O)[C@@H](C)[C@H](O)[C@@H](O)C(O)=O)=O,"InChI=1S/C17H20O10.C9H9O5/c1-8(13(20)14(21)16(22)23)15(17(24)25)27-12(19)6-4-9-3-5-10(18)11(7-9)26-2;1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-8,13-15,18,20-21H,1-2H3,(H,22,23)(H,24,25);3-4,10H,1-2H3/b6-4+;/t8-,13-,14+,15-;/m0./s1",VRRCNFJFUJMLCU-RYFCQPOCSA-N,益母草
LEJA-064,,2/5-syringic-4/3-feruloyl glucaric acid,/,589.1164,C25H26O15,,酚酸,O[C@@H](C(OC(/C=C/C1=CC=C(O)C(OC)=C1)=O)=O)[C@@H]([O])[C@H](O)[C@H](OC(C2=CC(OC)=C(O)C(OC)=C2)=O)C(O)=O,"InChI=1S/C25H25O15/c1-36-14-8-11(4-6-13(14)26)5-7-17(27)39-25(35)21(31)19(29)20(30)22(23(32)33)40-24(34)12-9-15(37-2)18(28)16(10-12)38-3/h4-10,19-22,26,28,30-31H,1-3H3,(H,32,33)/b7-5+/t19-,20-,21+,22-/m0/s1",KXEKKGSKLZZCBV-ONPGBMBLSA-N,益母草
LEJA-065,Benzoic acid,苯甲酸,65-85-0,122.12,C7H6O2,,其他,O=C(C1=CC=CC=C1)O,"InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)",WPYMKLBDIGXBTP-UHFFFAOYSA-N,益母草
LEJA-066,Glyceollin,大豆素,57103-57-8,338.35,C20H18O5,,黄酮类,OC(C=C1)=CC=C1C2=COC3=CC(O)=CC=C3C2=O,"InChI=1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H",ZQSIJRDFPHDXIC-UHFFFAOYSA-N,益母草
LEJA-067,Genkwanin,芫花素,437-64-9,284.26,C16H12O5,,黄酮类,O=C1C2=C(O)C=C(OC)C=C2OC(C3=CC=C(O)C=C3)=C1,"InChI=1S/C16H12O5/c1-20-11-6-12(18)16-13(19)8-14(21-15(16)7-11)9-2-4-10(17)5-3-9/h2-8,17-18H,1H3",JPMYFOBNRRGFNO-UHFFFAOYSA-N,益母草
LEJA-068,Wogonin,汉黄芩素,632-85-9,284.26,C16H12O5,,黄酮类,O=C1C2=C(C(OC)=C(O)C=C2O)OC(C3=CC=CC=C3)=C1,"InChI=1S/C16H12O5/c1-20-15-12(19)7-10(17)14-11(18)8-13(21-16(14)15)9-5-3-2-4-6-9/h2-8,17,19H,1H3",XLTFNNCXVBYBSX-UHFFFAOYSA-N,益母草
LEJA-069,Heteronoside,,852638-61-0,790.68,C36H38O20,,黄酮类,OC1=CC=C(C)C=C1O.O[C@@H]2[C@@H](O)[C@@H](O)[C@@H](CO[C@@H]3O[C@@H](C)[C@H](O)[C@@H](OC(C)=O)[C@H]3O)O[C@H]2OCC4=COC5=CC(O)=CC(O)=C5C4=O.OC6=C(OC)C=CC=C6OC,"InChI=1S/C24H30O15.C8H10O3.C7H8O2/c1-8-16(28)22(38-9(2)25)21(33)24(37-8)36-7-14-18(30)19(31)20(32)23(39-14)35-6-10-5-34-13-4-11(26)3-12(27)15(13)17(10)29;1-10-6-4-3-5-7(11-2)8(6)9;1-5-2-3-6(8)7(9)4-5/h3-5,8,14,16,18-24,26-28,30-33H,6-7H2,1-2H3;3-5,9H,1-2H3;2-4,8-9H,1H3/t8-,14+,16-,18-,19-,20+,21+,22+,23+,24+;;/m0../s1",MLRJDLBAFJCULC-WPYWEHEXSA-N,益母草
LEJA-070,Stigmasterol,豆甾醇,83-48-7,412.69,C29H48O,,甾体,O[C@H](C1)CC[C@@]2(C)C1=CC[C@]3([H])[C@]2([H])CC[C@@]4(C)[C@]3(CC[C@]4([H])[C@H](C)/C=C/[C@@H](CC)C(C)C)[H],"InChI=1S/C29H48O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h8-10,19-21,23-27,30H,7,11-18H2,1-6H3/b9-8+/t20-,21-,23+,24+,25-,26+,27+,28+,29-/m1/s1",HCXVJBMSMIARIN-PHZDYDNGSA-N,益母草
