编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,结构,smiles,inchi,inchikey,药材名称
DISU-062,短杆菌酪肽 B,Tyrocidine B,865-28-1,1309.537,C68H88N14O13,,生物碱,O=C(N[C@H](CC(N)=O)C(N[C@H](C(N[C@H](C(N[C@@H](C(N[C@H](C(NC(C(N[C@H](CC1=CC=CC=C1)C(N(CCC2)[C@]2([H])C3=O)=O)=O)CC(C)C)=O)CCCN)=O)C(C)C)=O)CC4=CC=C(O)C=C4)=O)CCC(N)=O)=O)[C@@H](CC5=CC=CC=C5)NC([C@H](N3)CC6=CNC7=C6C=CC=C7)=O,"InChI=1S/C68H88N14O13/c1-38(2)31-49-61(88)80-54(34-41-17-9-6-10-18-41)68(95)82-30-14-22-55(82)66(93)79-52(35-43-37-72-46-20-12-11-19-45(43)46)63(90)77-50(32-40-15-7-5-8-16-40)62(89)78-53(36-57(71)85)64(91)73-48(27-28-56(70)84)60(87)76-51(33-42-23-25-44(83)26-24-42)65(92)81-58(39(3)4)67(94)74-47(21-13-29-69)59(86)75-49/h5-12,15-20,23-26,37-39,47-55,58,72,83H,13-14,21-22,27-36,69H2,1-4H3,(H2,70,84)(H2,71,85)(H,73,91)(H,74,94)(H,75,86)(H,76,87)(H,77,90)(H,78,89)(H,79,93)(H,80,88)(H,81,92)/t47-,48-,49?,50+,51-,52+,53+,54+,55-,58+/m0/s1",PUVWPDQSNYAMEH-VZIRGTBDSA-N,瞿麦
DISU-063,大黄素,Emodin,518-82-1,270.24,C15H10O5,,蒽醌类,O=C1C2=C(C(O)=CC(O)=C2)C(C3=C(O)C=C(C)C=C31)=O,"InChI=1S/C15H10O5/c1-6-2-8-12(10(17)3-6)15(20)13-9(14(8)19)4-7(16)5-11(13)18/h2-5,16-18H,1H3",RHMXXJGYXNZAPX-UHFFFAOYSA-N,瞿麦
DISU-064,大黄素甲醚,Physcion,521-61-9,284.267,C16H12O5,,蒽醌类,O=C1C2=C(C(O)=CC(OC)=C2)C(C3=C(O)C=C(C)C=C31)=O,"InChI=1S/C16H12O5/c1-7-3-9-13(11(17)4-7)16(20)14-10(15(9)19)5-8(21-2)6-12(14)18/h3-6,17-18H,1-2H3",FFWOKTFYGVYKIR-UHFFFAOYSA-N,瞿麦
DISU-065,大黄素-8-O-β-D-葡萄糖苷,Emodin‑8‑O‑β‑D‑glucopyranoside,23313-21-5,432.381,C21H20O10,,蒽醌类,O=C1C2=C(C(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)=CC(O)=C2)C(C4=C(O)C=C(C)C=C41)=O,"InChI=1S/C21H20O10/c1-7-2-9-14(11(24)3-7)18(27)15-10(16(9)25)4-8(23)5-12(15)30-21-20(29)19(28)17(26)13(6-22)31-21/h2-5,13,17,19-24,26,28-29H,6H2,1H3/t13-,17-,19+,20-,21-/m1/s1",HSWIRQIYASIOBE-JNHRPPPUSA-N,瞿麦
DISU-066,大黄素甲醚-8-O-葡萄糖苷,Physcion‑8‑O‑β‑D‑glucoside,23451-01-6,446.408,C22H22O10,,蒽醌类,O=C1C2=C(C(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)=CC(OC)=C2)C(C4=C(O)C=C(C)C=C41)=O,"InChI=1S/C22H22O10/c1-8-3-10-15(12(24)4-8)19(27)16-11(17(10)25)5-9(30-2)6-13(16)31-22-21(29)20(28)18(26)14(7-23)32-22/h3-6,14,18,20-24,26,28-29H,7H2,1-2H3/t14-,18-,20+,21-,22-/m1/s1",POMKXWCJRHNLRP-DQMLXFRHSA-N,瞿麦
DISU-067,,MelrubiellinA,1571909-10-8,584.577,C33H28O10,,蒽醌类,OC1=C2C(C(C(C(C3CCC(O)C4(O)C35C(OC(C)=O)C6=C(C(OC)=CC(C)=C6)C4=O)=C(C5)C=C7O)=C7C2=O)=O)=CC=C1,"InChI=1S/C33H28O10/c1-13-9-17-25(21(10-13)42-3)30(40)33(41)22(37)8-7-18-23-15(12-32(18,33)31(17)43-14(2)34)11-20(36)26-27(23)28(38)16-5-4-6-19(35)24(16)29(26)39/h4-6,9-11,18,22,31,35-37,41H,7-8,12H2,1-3H3",CHYMIQPVEJMSCY-UHFFFAOYSA-N,瞿麦
DISU-068,,MelrubiellinB,1571909-11-9,600.576,C33H28O11,,蒽醌类,OC1=C2C(C(C(C(C3CCC(O)C4(O)C35C(OC(C)=O)C6=C(C(OC)=CC(C)=C6)C4=O)=C(C5)C=C7O)=C7C2=O)=O)=C(O)C=C1,"InChI=1S/C33H28O11/c1-12-8-15-23(20(9-12)43-3)30(41)33(42)21(38)7-4-16-22-14(11-32(16,33)31(15)44-13(2)34)10-19(37)26-27(22)29(40)25-18(36)6-5-17(35)24(25)28(26)39/h5-6,8-10,16,21,31,35-38,42H,4,7,11H2,1-3H3",HYZJJZSLZBNBNQ-UHFFFAOYSA-N,瞿麦
DISU-069,4-羟基苯甲酸,4-Hydroxybenzoic acid,99-96-7,138.122,C7H6O3,,酚酸,OC1=CC=C(C(O)=O)C=C1,"InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)",FJKROLUGYXJWQN-UHFFFAOYSA-N,瞿麦
DISU-070,3-羟基-4-甲氧基苯甲酸,3‑Hydroxy‑4‑methoxybenzoic acid,645-08-9,168.148,C8H8O4,,酚酸,OC1=C(OC)C=CC(C(O)=O)=C1,"InChI=1S/C8H8O4/c1-12-7-3-2-5(8(10)11)4-6(7)9/h2-4,9H,1H3,(H,10,11)",LBKFGYZQBSGRHY-UHFFFAOYSA-N,瞿麦
DISU-071,"3,4-二羟基苯甲酸甲酯","Methyl 3,4‑dihydroxybenzoate",2150-43-8,168.148,C8H8O4,,酚酸,OC1=C(O)C=CC(C(OC)=O)=C1,"InChI=1S/C8H8O4/c1-12-8(11)5-2-3-6(9)7(10)4-5/h2-4,9-10H,1H3",CUFLZUDASVUNOE-UHFFFAOYSA-N,瞿麦
DISU-072,"3-(3',4'-二羟基苯基)丙酸甲酯","Methyl 3‑(3',4'‑dihydroxyphenyl) propionate",3598-22-9,196.202,C10H12O4,,酚酸,OC1=C(O)C=CC(CCC(OC)=O)=C1,"InChI=1S/C10H12O4/c1-14-10(13)5-3-7-2-4-8(11)9(12)6-7/h2,4,6,11-12H,3,5H2,1H3",NTULQOXXTCSEHM-UHFFFAOYSA-N,瞿麦
DISU-073,4-羟基-3-甲氧基苯丙酸 6-乙基辛酯,6-Ethyloctyl 4-hydroxy-3-methoxybenzenepropanoate,2250131-84-9,336.472,C20H32O4,,苯丙素类,OC1=C(OC)C=C(CCC(OCCCCCC(CC)CC)=O)C=C1,"InChI=1S/C20H32O4/c1-4-16(5-2)9-7-6-8-14-24-20(22)13-11-17-10-12-18(21)19(15-17)23-3/h10,12,15-16,21H,4-9,11,13-14H2,1-3H3",RJECXAAKVXSKSY-UHFFFAOYSA-N,瞿麦
DISU-074,香草酸,Vanillic acid,121-34-6,168.148,C8H8O4,,酚酸,OC1=C(OC)C=C(C(O)=O)C=C1,"InChI=1S/C8H8O4/c1-12-7-4-5(8(10)11)2-3-6(7)9/h2-4,9H,1H3,(H,10,11)",WKOLLVMJNQIZCI-UHFFFAOYSA-N,瞿麦
DISU-075,4-羟基苯乙酸,4‑Hydroxy‑benzeneacetic acid,156-38-7,152.149, C8H8O3,,酚酸,OC1=CC=C(CC(O)=O)C=C1,"InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)",XQXPVVBIMDBYFF-UHFFFAOYSA-N,瞿麦
DISU-076,高香草醇,Homovanillyl alcohol,2380-78-1,168.192,C9H12O3,,酚酸,OC1=C(OC)C=C(CCO)C=C1,"InChI=1S/C9H12O3/c1-12-9-6-7(4-5-10)2-3-8(9)11/h2-3,6,10-11H,4-5H2,1H3",XHUBSJRBOQIZNI-UHFFFAOYSA-N,瞿麦
DISU-077,3-(4-羟基-3-甲氧苯基)丙酸,Dihydroferulic acid,1135-23-5,196.202,C10H12O4,,酚酸,OC1=C(OC)C=C(CCC(O)=O)C=C1,"InChI=1S/C10H12O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2,4,6,11H,3,5H2,1H3,(H,12,13)",BOLQJTPHPSDZHR-UHFFFAOYSA-N,瞿麦
DISU-078,3-(4-羟基-3-甲氧基苯基)丙酸甲酯,Methyl 3-(4-hydroxy-3-methoxyphenyl)propanoate,56024-44-3,210.229,C11H14O4,,酚酸,OC1=C(OC)C=C(CCC(OC)=O)C=C1,"InChI=1S/C11H14O4/c1-14-10-7-8(3-5-9(10)12)4-6-11(13)15-2/h3,5,7,12H,4,6H2,1-2H3",PDTCYIZPTRRYOT-UHFFFAOYSA-N,瞿麦
DISU-079,反式对羟基肉桂酸,trans-4-Hydroxycinnamic acid,501-98-4,164.16,C9H8O3,,酚酸,OC1=CC=C(/C=C/C(O)=O)C=C1,"InChI=1S/C9H8O3/c10-8-4-1-7(2-5-8)3-6-9(11)12/h1-6,10H,(H,11,12)/b6-3+",NGSWKAQJJWESNS-ZZXKWVIFSA-N,瞿麦
DISU-080,邻苯二酚,Catechol,120-80-9,110.112,C6H6O2,,其他,OC1=CC=CC=C1O,"InChI=1S/C6H6O2/c7-5-3-1-2-4-6(5)8/h1-4,7-8H",YCIMNLLNPGFGHC-UHFFFAOYSA-N,瞿麦
DISU-081,水杨酸,Salicylic acid,69-72-7,138.122,C7H6O3,,酚酸,OC1=CC=CC=C1C(O)=O,"InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)",YGSDEFSMJLZEOE-UHFFFAOYSA-N,瞿麦
DISU-082,,β-Hydroxypropiovanillone,2196-18-1,196.202,C10H12O4,,苯丙素类,OC1=C(OC)C=C(C(CCO)=O)C=C1,"InChI=1S/C10H12O4/c1-14-10-6-7(2-3-9(10)13)8(12)4-5-11/h2-3,6,11,13H,4-5H2,1H3",NXCPMSUBVRGTSE-UHFFFAOYSA-N,瞿麦
DISU-083,4-甲氧基苯乙酸,(4-Methoxyphenyl)acetic acid,104-01-8,166.176,C9H10O3,,酚酸,COC1=CC=C(CC(O)=O)C=C1,"InChI=1S/C9H10O3/c1-12-8-4-2-7(3-5-8)6-9(10)11/h2-5H,6H2,1H3,(H,10,11)",NRPFNQUDKRYCNX-UHFFFAOYSA-N,瞿麦
DISU-084,,Patriscabratine,476645-37-1,444.531,C27H28N2O4,,苯丙素类,O=C(N[C@@H](CC1=CC=CC=C1)C(OC[C@H](CC2=CC=CC=C2)NC(C)=O)=O)C3=CC=CC=C3,"InChI=1S/C27H28N2O4/c1-20(30)28-24(17-21-11-5-2-6-12-21)19-33-27(32)25(18-22-13-7-3-8-14-22)29-26(31)23-15-9-4-10-16-23/h2-16,24-25H,17-19H2,1H3,(H,28,30)(H,29,31)/t24-,25-/m0/s1",UBQCFEASTTXIKB-DQEYMECFSA-N,瞿麦
DISU-085,2-[(2-羟基苯甲酰基)氨基]-4-甲氧基苯甲酸,2-[(2-Hydroxybenzoyl)amino]-4-methoxybenzoic acid,93289-90-8,287.271,C15H13NO5,,酚酸,O=C(C1=CC=CC=C1O)NC2=CC(OC)=CC=C2C(O)=O,"InChI=1S/C15H13NO5/c1-21-9-6-7-10(15(19)20)12(8-9)16-14(18)11-4-2-3-5-13(11)17/h2-8,17H,1H3,(H,16,18)(H,19,20)",CMFFISYKULRPFB-UHFFFAOYSA-N,瞿麦
DISU-086,"2-[(2,4-二羟基苯甲酰基)胺基]-4-甲氧基-苯甲酸","2‑[(2,4‑Dihydroxybenzoyl) amino]‑4‑methoxy‑benzoic acid",115610-39-4,303.27,C15H13NO6,,酚酸,O=C(C1=C(O)C=C(O)C=C1)NC2=CC(OC)=CC=C2C(O)=O,"InChI=1S/C15H13NO6/c1-22-9-3-5-10(15(20)21)12(7-9)16-14(19)11-4-2-8(17)6-13(11)18/h2-7,17-18H,1H3,(H,16,19)(H,20,21)",GLXWWDVTVBGZGZ-UHFFFAOYSA-N,瞿麦
DISU-087,橙黄胡椒酰胺,Aurantiamide,58115-31-4,402.494,C25H26N2O3,,苯丙素类,OC[C@@H](NC([C@H](CC1=CC=CC=C1)NC(C2=CC=CC=C2)=O)=O)CC3=CC=CC=C3,"InChI=1S/C25H26N2O3/c28-18-22(16-19-10-4-1-5-11-19)26-25(30)23(17-20-12-6-2-7-13-20)27-24(29)21-14-8-3-9-15-21/h1-15,22-23,28H,16-18H2,(H,26,30)(H,27,29)/t22-,23-/m0/s1",KSVKECXWDNCRTM-GOTSBHOMSA-N,瞿麦
DISU-088,灰绿曲霉酰胺,Aurantiamide acetate,56121-42-7,444.531,C27H28N2O4,,苯丙素类,O=C(N[C@H](CC1=CC=CC=C1)C(N[C@H](CC2=CC=CC=C2)COC(C)=O)=O)C3=CC=CC=C3,"InChI=1S/C27H28N2O4/c1-20(30)33-19-24(17-21-11-5-2-6-12-21)28-27(32)25(18-22-13-7-3-8-14-22)29-26(31)23-15-9-4-10-16-23/h2-16,24-25H,17-19H2,1H3,(H,28,32)(H,29,31)/t24-,25-/m1/s1",VZPAURMDJZOGHU-JWQCQUIFSA-N,瞿麦
DISU-089,对甲氧基苯基丙酮,4-Methoxyphenylacetone,122-84-9,164.204,C10H12O2,,其他,CC(CC1=CC=C(OC)C=C1)=O,"InChI=1S/C10H12O2/c1-8(11)7-9-3-5-10(12-2)6-4-9/h3-6H,7H2,1-2H3",WFWKNGZODAOLEO-UHFFFAOYSA-N,瞿麦
DISU-090,东莨菪内酯,Scopoletin,92-61-5,192.17, C10H8O4,,香豆素,OC1=C(OC)C=C(C=CC(O2)=O)C2=C1,"InChI=1S/C10H8O4/c1-13-9-4-6-2-3-10(12)14-8(6)5-7(9)11/h2-5,11H,1H3",RODXRVNMMDRFIK-UHFFFAOYSA-N,瞿麦
DISU-091,,3-Hydroxy-6-methoxy-2H-1-benzopyran-2-one,3450-77-9,192.17, C10H8O4,,香豆素,O=C1C(O)=CC2=CC(OC)=CC=C2O1,"InChI=1S/C10H8O4/c1-13-7-2-3-9-6(4-7)5-8(11)10(12)14-9/h2-5,11H,1H3",JCRCMXRVNODTHE-UHFFFAOYSA-N,瞿麦
DISU-092,表松脂酚,Epipinoresinol,24404-50-0,358.39,C20H22O6,,萜类,OC1=CC=C([C@H]2[C@](CO[C@@H]3C4=CC(OC)=C(O)C=C4)([H])[C@]3([H])CO2)C=C1OC,"InChI=1S/C20H22O6/c1-23-17-7-11(3-5-15(17)21)19-13-9-26-20(14(13)10-25-19)12-4-6-16(22)18(8-12)24-2/h3-8,13-14,19-22H,9-10H2,1-2H3/t13-,14-,19-,20+/m0/s1",HGXBRUKMWQGOIE-WZBLMQSHSA-N,瞿麦
DISU-093,松脂酚,Pinoresinol,487-36-5,358.39,C20H22O6,,萜类,OC1=CC=C([C@H]2[C@@](CO[C@H]3C4=CC(OC)=C(O)C=C4)([H])[C@@]3([H])CO2)C=C1OC,"InChI=1S/C20H22O6/c1-23-17-7-11(3-5-15(17)21)19-13-9-26-20(14(13)10-25-19)12-4-6-16(22)18(8-12)24-2/h3-8,13-14,19-22H,9-10H2,1-2H3/t13-,14-,19+,20+/m1/s1",HGXBRUKMWQGOIE-NSMLZSOPSA-N,瞿麦
DISU-094,,Prinsepiol,82667-99-0,390.388, C20H22O8,,萜类,OC1=CC=C([C@@H]2[C@](CO[C@@H]3C4=CC(OC)=C(O)C=C4)(O)[C@]3(O)CO2)C=C1OC,"InChI=1S/C20H22O8/c1-25-15-7-11(3-5-13(15)21)17-19(23)9-28-18(20(19,24)10-27-17)12-4-6-14(22)16(8-12)26-2/h3-8,17-18,21-24H,9-10H2,1-2H3/t17-,18-,19+,20+/m1/s1",IUWMJMIMXOEDKV-ZRNYENFQSA-N,瞿麦
DISU-095,5'-甲氧基松脂素,Medioresinol,74465-40-0,388.416,C21H24O7,,萜类,OC1=CC=C([C@H]2[C@@](CO[C@H]3C4=CC(OC)=C(O)C(OC)=C4)([H])[C@@]3([H])CO2)C=C1OC,"InChI=1S/C21H24O7/c1-24-16-6-11(4-5-15(16)22)20-13-9-28-21(14(13)10-27-20)12-7-17(25-2)19(23)18(8-12)26-3/h4-8,13-14,20-23H,9-10H2,1-3H3/t13-,14-,20+,21+/m1/s1",VJOBNGRIBLNUKN-HANNOOJCSA-N,瞿麦
DISU-096,(+)-丁香树脂酚,(+)-Syringaresinol,21453-69-0,418.442,C22H26O8,,萜类,OC1=CC=C([C@H]2[C@@](CO[C@H]3C4=CC(OC)=C(O)C(OC)=C4)([H])[C@@]3([H])CO2)C=C1OC,"InChI=1S/C21H24O7/c1-24-16-6-11(4-5-15(16)22)20-13-9-28-21(14(13)10-27-20)12-7-17(25-2)19(23)18(8-12)26-3/h4-8,13-14,20-23H,9-10H2,1-3H3/t13-,14-,20+,21+/m1/s1",VJOBNGRIBLNUKN-HANNOOJCSA-N,瞿麦
DISU-097,去氢双松柏醇,Dehydrodiconiferyl alcohol,4263-87-0,358.39,C20H22O6,,酚酸,OCC1C(C2=CC(OC)=C(O)C=C2)OC3=C(OC)C=C(/C=C/CO)C=C31,"InChI=1S/C20H22O6/c1-24-17-10-13(5-6-16(17)23)19-15(11-22)14-8-12(4-3-7-21)9-18(25-2)20(14)26-19/h3-6,8-10,15,19,21-23H,7,11H2,1-2H3/b4-3+",KUSXBOZNRPQEON-ONEGZZNKSA-N,瞿麦
DISU-098,羟基二氢博伏内酯,Hydoxydihydrobovolide,124097-54-7,198.262,C11H18O3,,挥发油,CC(C(CCCCC)(O)O1)=C(C)C1=O,"InChI=1S/C11H18O3/c1-4-5-6-7-11(13)9(3)8(2)10(12)14-11/h13H,4-7H2,1-3H3",VJZWZDQDXPADSE-UHFFFAOYSA-N,瞿麦
DISU-099,叶醇,cis‑3‑Hexen‑1‑ol,928-96-1,100.161,C6H12O,,其他,CC/C=C\CCO,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3/b4-3-",UFLHIIWVXFIJGU-ARJAWSKDSA-N,瞿麦
DISU-100,乙苯,Ethylbenzene,100-41-4,106.168,C8H10,,其他,CCC1=CC=CC=C1,"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",YNQLUTRBYVCPMQ-UHFFFAOYSA-N,瞿麦
DISU-101,正己醇,1-Hexanol,111-27-3,102.177,C6H14O,,其他,OCCCCCC,"InChI=1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",ZSIAUFGUXNUGDI-UHFFFAOYSA-N,瞿麦
DISU-102,山梨酸,Sorbic Acid,110-44-1,112.128,C6H8O2,,其他,C/C=C/C=C/C(O)=O,"InChI=1S/C6H8O2/c1-2-3-4-5-6(7)8/h2-5H,1H3,(H,7,8)/b3-2+,5-4+",WSWCOQWTEOXDQX-MQQKCMAXSA-N,瞿麦
DISU-103,苯甲醛, Benzaldehyde,100-52-7,106.124,C7H6O,,挥发油,O=CC1=CC=CC=C1,InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,HUMNYLRZRPPJDN-UHFFFAOYSA-N,瞿麦
DISU-104,正庚醇,Heptan-1-ol,111-70-6,116.204,C7H16O,,其他,CCCCCCCO,"InChI=1S/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",BBMCTIGTTCKYKF-UHFFFAOYSA-N,瞿麦
DISU-105,1-辛烯-3-醇 ,1-Octen-3-ol,3391-86-4,128.215,C8H16O,,其他,CCCCCC(O)C=C,"InChI=1S/C8H16O/c1-3-5-6-7-8(9)4-2/h4,8-9H,2-3,5-7H2,1H3",VSMOENVRRABVKN-UHFFFAOYSA-N,瞿麦
DISU-106,6-甲基-5-庚烯-2-酮,6‑Methyl‑5‑hepten‑2‑one,110-93-0,126.199,C8H14O,,其他,C/C(C)=C/CCC(C)=O,"InChI=1S/C8H14O/c1-7(2)5-4-6-8(3)9/h5H,4,6H2,1-3H3",UHEPJGULSIKKTP-UHFFFAOYSA-N,瞿麦
DISU-107,6-甲基-5-庚烯-2-醇,6-Methyl-5-hepten-2-ol,1569-60-4,128.215,C8H16O,,其他,CC(O)CC/C=C(C)/C,"InChI=1S/C8H16O/c1-7(2)5-4-6-8(3)9/h5,8-9H,4,6H2,1-3H3",OHEFFKYYKJVVOX-UHFFFAOYSA-N,瞿麦
DISU-108,2-苯基乙醛, Phenylacetaldehyde,122-78-1,120.151,C8H8O,,挥发油,O=CCC1=CC=CC=C1,"InChI=1S/C8H8O/c9-7-6-8-4-2-1-3-5-8/h1-5,7H,6H2",DTUQWGWMVIHBKE-UHFFFAOYSA-N,瞿麦
DISU-109,对甲基苯甲醛,p-Tolualdehyde,104-87-0,120.151,C8H8O,,挥发油,CC1=CC=C(C=O)C=C1,"InChI=1S/C8H8O/c1-7-2-4-8(6-9)5-3-7/h2-6H,1H3",FXLOVSHXALFLKQ-UHFFFAOYSA-N,瞿麦
DISU-110,正辛醇,1-Octanol,111-87-5,130.231, C8H18O,,挥发油,OCCCCCCCC,"InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3",KBPLFHHGFOOTCA-UHFFFAOYSA-N,瞿麦
DISU-111,"(E,E)-3,5-辛二烯-2-酮","(E,E)‑3,5‑octadien‑2‑one",30086-02-3,124.183,C8H12O,,其他,CC/C=C/C=C/C(C)=O,"InChI=1S/C8H12O/c1-3-4-5-6-7-8(2)9/h4-7H,3H2,1-2H3/b5-4+,7-6+",LWRKMRFJEUFXIB-YTXTXJHMSA-N,瞿麦
DISU-112,芳樟醇, Linalool,78-70-6,154.253, C10H18O,,其他,C=CC(O)(C)CC/C=C(C)/C,"InChI=1S/C10H18O/c1-5-10(4,11)8-6-7-9(2)3/h5,7,11H,1,6,8H2,2-4H3",CDOSHBSSFJOMGT-UHFFFAOYSA-N,瞿麦
DISU-113,1-(2-甲基环戊-1-烯-1-基)乙酮,1-(2-Methyl-1-cyclopentenyl)ethanone,3168-90-9,124.18,C8H12O,,挥发油,CC(C1=C(C)CCC1)=O,"InChI=1S/C8H12O/c1-6-4-3-5-8(6)7(2)9/h3-5H2,1-2H3",HDURLXYBKGWETC-UHFFFAOYSA-N,瞿麦
DISU-114,1-壬醛,1-Nonanal,124-19-6,142.242,C9H18O,,挥发油,O=CCCCCCCCC,"InChI=1S/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3",GYHFUZHODSMOHU-UHFFFAOYSA-N,瞿麦
DISU-115,1-壬醇,1-Nonanol,143-08-8,144.258,C9H20O,,挥发油,OCCCCCCCCC,"InChI=1S/C9H20O/c1-2-3-4-5-6-7-8-9-10/h10H,2-9H2,1H3",ZWRUINPWMLAQRD-UHFFFAOYSA-N,瞿麦
DISU-116,癸醛,Decanal,112-31-2,156.269,C10H20O,,挥发油,O=CCCCCCCCCC,"InChI=1S/C10H20O/c1-2-3-4-5-6-7-8-9-10-11/h10H,2-9H2,1H3",KSMVZQYAVGTKIV-UHFFFAOYSA-N,瞿麦
DISU-117,癸醇,Decanol,36729-58-5,158.285,C10H22O,,挥发油,OCCCCCCCCCC,"InChI=1S/C10H22O/c1-2-3-4-5-6-7-8-9-10-11/h11H,2-10H2,1H3",MWKFXSUHUHTGQN-UHFFFAOYSA-N,瞿麦
DISU-118,α-松油醇,α-Terpineol,98-55-5,154.253,C10H18O,,单萜类,CC1=CCC(C(O)(C)C)CC1,"InChI=1S/C10H18O/c1-8-4-6-9(7-5-8)10(2,3)11/h4,9,11H,5-7H2,1-3H3",WUOACPNHFRMFPN-UHFFFAOYSA-N,瞿麦
DISU-119,α-环柠檬醛,α-Cyclocitral,432-24-6,152.237,C10H16O,,单萜类,CC1=C(C=O)C(C)(C)CCC1,"InChI=1S/C10H16O/c1-8-5-4-6-10(2,3)9(8)7-11/h7H,4-6H2,1-3H3",MOQGCGNUWBPGTQ-UHFFFAOYSA-N,瞿麦
DISU-120,乙酸菊烯酯, cis‑Chrysanthenylacetate,54324-99-1,194.27,C12H18O2,,单萜类,CC1=CC[C@H]2[C@@H](OC(C)=O)[C@@H]1C2(C)C,"InChI=1S/C12H18O2/c1-7-5-6-9-11(14-8(2)13)10(7)12(9,3)4/h5,9-11H,6H2,1-4H3/t9-,10+,11+/m0/s1",UASZOTVHPVEMQR-HBNTYKKESA-N,瞿麦
DISU-121,茴香脑,trans-Anethole,4180-23-8,148.205,C10H12O,,苯丙素类,C/C=C/C1=CC=C(OC)C=C1,"InChI=1S/C10H12O/c1-3-4-9-5-7-10(11-2)8-6-9/h3-8H,1-2H3/b4-3+",RUVINXPYWBROJD-ONEGZZNKSA-N,瞿麦
DISU-122,α-大马酮,α‑Damascenone,23696-85-7,190.286,C13H18O,,其他,CC1=C(C(/C=C/C)=O)C(C)(C)CC=C1,"InChI=1S/C13H18O/c1-5-7-11(14)12-10(2)8-6-9-13(12,3)4/h5-8H,9H2,1-4H3/b7-5+",POIARNZEYGURDG-FNORWQNLSA-N,瞿麦
