Number,compounds（英文）,compounds,Molecular formula,Molecular weight,CAS No.,结构式,,smiles,inchi,inchikey,药物名称
ADC-059,"5-(1,1-Dimethylheptyl) resorcinol","5-(1,1-二甲基基)间苯二酚",C15H24O2,236.35 ,56469-10-4,,其他,OC1=CC(C(CCCCCC)(C)C)=CC(O)=C1,"InChI=1S/C15H24O2/c1-4-5-6-7-8-15(2,3)12-9-13(16)11-14(17)10-12/h9-11,16-17H,4-8H2,1-3H3",GWBGUJWRDDDVBI-UHFFFAOYSA-N,矮地茶
ADC-060,"Methyl 2,4-dihydroxy-6-pentylbenzoate","2,4-二羟基-6-戊基苯甲酸甲酯",C13H18O4,238.28 ,58016-28-7,,其他,O=C(OC)C(C(CCCCC)=C1)=C(O)C=C1O,"InChI=1S/C13H18O4/c1-3-4-5-6-9-7-10(14)8-11(15)12(9)13(16)17-2/h7-8,14-15H,3-6H2,1-2H3",RQGAOBDPFOADCM-UHFFFAOYSA-N,矮地茶
ADC-061,pentadecanoic acid,十五烷酸,C15H30O2,242.40 ,1002-84-2,,脂肪酸,O=C(O)CCCCCCCCCCCCCC,"InChI=1S/C15H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15(16)17/h2-14H2,1H3,(H,16,17)",WQEPLUUGTLDZJY-UHFFFAOYSA-N,矮地茶
ADC-062,Loxoprofen,洛索洛芬,C15H18O3,246.30 ,68767-14-6,,其他,CC(C1=CC=C(CC2CCCC2=O)C=C1)C(O)=O,"InChI=1S/C15H18O3/c1-10(15(17)18)12-7-5-11(6-8-12)9-13-3-2-4-14(13)16/h5-8,10,13H,2-4,9H2,1H3,(H,17,18)",YMBXTVYHTMGZDW-UHFFFAOYSA-N,矮地茶
ADC-063,Diethyl benzalmalonate,苯亚甲基丙二酸二乙酯,C14H16O4,248.27 ,5292-53-5,,其他,O=C(OCC)/C(C(OCC)=O)=C/C1=CC=CC=C1,"InChI=1S/C14H16O4/c1-3-17-13(15)12(14(16)18-4-2)10-11-8-6-5-7-9-11/h5-10H,3-4H2,1-2H3",VUWPIBNKJSEYIN-UHFFFAOYSA-N,矮地茶
ADC-064,"(5,7-Dihydroxy-2-oxo-2H-chromen-4-yl)methyl acetate",,C12H10O6,250.20 ,90059-77-1,,其他,CC(OCC1=CC(OC2=CC(O)=CC(O)=C12)=O)=O,"InChI=1S/C12H10O6/c1-6(13)17-5-7-2-11(16)18-10-4-8(14)3-9(15)12(7)10/h2-4,14-15H,5H2,1H3",RGYIAALENBKCGK-UHFFFAOYSA-N,矮地茶
ADC-065,"2,5-di-tert. - amylhydroquinone","2,5-二叔戊基对苯二酚",C16H26O2,250.38 ,79-74-3,,其他,OC1=C(C(C)(C)CC)C=C(O)C(C(C)(C)CC)=C1,"InChI=1S/C16H26O2/c1-7-15(3,4)11-9-14(18)12(10-13(11)17)16(5,6)8-2/h9-10,17-18H,7-8H2,1-6H3",CZNRFEXEPBITDS-UHFFFAOYSA-N,矮地茶
ADC-066,(Z)-11-hexadecenoic acid,顺式-11-十六碳二烯酸,C16H30O2,254.41 ,2416-20-8,,脂肪酸,O=C(O)CCCCCCCCC/C=C\CCCC,"InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h5-6H,2-4,7-15H2,1H3,(H,17,18)/b6-5-",JGMYDQCXGIMHLL-WAYWQWQTSA-N,矮地茶
ADC-067,Palmitelaidic acid,反式-棕榈油酸,C16H30O2,254.41 ,10030-73-6,,脂肪酸,O=C(O)CCCCCCC/C=C/CCCCCC,"InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h7-8H,2-6,9-15H2,1H3,(H,17,18)/b8-7+",SECPZKHBENQXJG-BQYQJAHWSA-N,矮地茶
ADC-068,Palmiticacid,棕榈酸； 十六酸； 软脂酸,C16H32O2,256.42 ,：57-10-3,,脂肪酸,OC(CCCCCCCCCCCCCCC)=O,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,矮地茶
ADC-069,Helenalin,心菊内酯,C15H18O4,262.30 ,6754-13-8,,萜,O=C1C=C[C@@]2([H])[C@H](C)C[C@@H]3[C@@H](C(C(O3)=O)=C)[C@H](O)[C@@]21C,"InChI=1S/C15H18O4/c1-7-6-10-12(8(2)14(18)19-10)13(17)15(3)9(7)4-5-11(15)16/h4-5,7,9-10,12-13,17H,2,6H2,1,3H3/t7-,9+,10-,12-,13+,15+/m1/s1",ZVLOPMNVFLSSAA-XEPQRQSNSA-N,矮地茶
ADC-070,4-(Nonyloxy)benzoic acid,4-壬氧基苯甲酸,C16H24O3,264.36 ,15872-43-2,,其他,OC(C1=CC=C(OCCCCCCCCC)C=C1)=O,"InChI=1S/C16H24O3/c1-2-3-4-5-6-7-8-13-19-15-11-9-14(10-12-15)16(17)18/h9-12H,2-8,13H2,1H3,(H,17,18)",BOZLUAUKDKKZHJ-UHFFFAOYSA-N,矮地茶
ADC-071,methylbergenin,二-O-甲基岩白菜素,C13H18N2O4,266.29 ,33815-57-5,,萜,COC1=C(OC)C(OC)=C2C3C(OC(C2=C1)=O)C(O)C(O)C(CO)O3,"InChI=1S/C16H20O9/c1-21-7-4-6-9(13(23-3)12(7)22-2)14-15(25-16(6)20)11(19)10(18)8(5-17)24-14/h4,8,10-11,14-15,17-19H,5H2,1-3H3",RGHGUQJYNLPWPT-UHFFFAOYSA-N,矮地茶
ADC-072,(-) Alpinetin,山姜素,C16H14O4,270.28 ,36052-37-6,,黄酮,OC1=CC(O[C@@H]2C3=CC=CC=C3)=C(C(C2)=O)C(OC)=C1,"InChI=1S/C16H14O4/c1-19-14-7-11(17)8-15-16(14)12(18)9-13(20-15)10-5-3-2-4-6-10/h2-8,13,17H,9H2,1H3/t13-/m0/s1",QQQCWVDPMPFUGF-ZDUSSCGKSA-N,矮地茶
ADC-073,Cardamomin ,小豆蔻明,C16H14O4,270.28 ,19309-14-9,,黄酮,O=C(/C=C/C1=CC=CC=C1)C2=C(O)C=C(O)C=C2OC,"InChI=1S/C16H14O4/c1-20-15-10-12(17)9-14(19)16(15)13(18)8-7-11-5-3-2-4-6-11/h2-10,17,19H,1H3/b8-7+",NYSZJNUIVUBQMM-BQYQJAHWSA-N,矮地茶
ADC-074,Naringenin,柚皮素,C15H12O5,272.25 ,480-41-1,,黄酮,O=C1C[C@@H](C2=CC=C(O)C=C2)OC3=C1C(O)=CC(O)=C3,"InChI=1S/C15H12O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-6,13,16-18H,7H2/t13-/m0/s1",FTVWIRXFELQLPI-ZDUSSCGKSA-N,矮地茶
ADC-075,Nandrolone,诺龙,C18H26O2,274.40 ,434-22-0,,三萜,C[C@@](CC1)([C@H]2O)[C@](CC2)([H])[C@@](CC3)([H])[C@@]1([H])[C@](CC4)([H])C3=CC4=O,"InChI=1S/C18H26O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h10,13-17,20H,2-9H2,1H3/t13-,14+,15+,16-,17-,18-/m0/s1",NPAGDVCDWIYMMC-IZPLOLCNSA-N,矮地茶
ADC-076,exifone,依昔苯酮,C13H10O7,278.21 ,52479-85-3,,其他,O=C(C1=CC(O)=C(O)C(O)=C1)C2=CC(O)=C(O)C(O)=C2,"InChI=1S/C13H10O7/c14-7-1-5(2-8(15)12(7)19)11(18)6-3-9(16)13(20)10(17)4-6/h1-4,14-17,19-20H",IGKOKEBHGRCHSR-UHFFFAOYSA-N,矮地茶
ADC-077,Diethyl 4-methoxybenzalmalonate,4-甲氧基亚苄基丙二酸二乙酯,C15H18O5,278.30 ,6768-23-6,,其他,O=C(OCC)/C(C(OCC)=O)=C\C(C=C1)=CC=C1OC,"InChI=1S/C15H18O5/c1-4-19-14(16)13(15(17)20-5-2)10-11-6-8-12(18-3)9-7-11/h6-10H,4-5H2,1-3H3",KUBLMWHFTKNBHL-UHFFFAOYSA-N,矮地茶
ADC-078,Dibutyl phthalate,邻苯二甲酸二正丁酯,C16H22O4,278.34 ,84-74-2,,其他,O=C(OCCCC)C1=CC=CC=C1C(OCCCC)=O,"InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3",DOIRQSBPFJWKBE-UHFFFAOYSA-N,矮地茶
ADC-079,Diisobutylphthalate,邻苯二甲酸二异丁酯,C16H22O4,278.34 ,84-69-5,,其他,O=C(OCC(C)C)C1=CC=CC=C1C(OCC(C)C)=O,"InChI=1S/C16H22O4/c1-11(2)9-19-15(17)13-7-5-6-8-14(13)16(18)20-10-12(3)4/h5-8,11-12H,9-10H2,1-4H3",MGWAVDBGNNKXQV-UHFFFAOYSA-N,矮地茶
ADC-080,"5-Dodecyl-1,3-benzenediol",,C18H30O2,278.43 ,72707-60-9,,脂肪酸,CCCCCCCCCCCCC1=CC(O)=CC(O)=C1,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-16-13-17(19)15-18(20)14-16/h13-15,19-20H,2-12H2,1H3",VXCBVCVQEPHVDJ-UHFFFAOYSA-N,矮地茶
ADC-081,Alpha-Linolenic acid,α-亚麻酸,C18H30O2,278.43 ,463-40-1,,脂肪酸,O=C(O)CCCCCCC/C=C\C/C=C\C/C=C\CC,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h3-4,6-7,9-10H,2,5,8,11-17H2,1H3,(H,19,20)/b4-3-,7-6-,10-9-",DTOSIQBPPRVQHS-PDBXOOCHSA-N,矮地茶
ADC-082,α-Eleostearic acid,,C18H30O2,278.43 ,24022-76-2,,脂肪酸,O=C(O)CCCCCCC/C=C\C=C\C=C/CCCC,"InChI=1S/C18H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h5-10H,2-4,11-17H2,1H3,(H,19,20)/b6-5-,8-7+,10-9-",CUXYLFPMQMFGPL-BGDVVUGTSA-N,矮地茶
ADC-083,Linoleic acid,亚油酸,C18H32O2,280.45 ,60-33-3,,脂肪酸,CCCCC/C=C\C/C=C\CCCCCCCC(O)=O,"InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H,19,20)/b7-6-,10-9-",OYHQOLUKZRVURQ-HZJYTTRNSA-N,矮地茶
ADC-084,"Ethyl 3,4,5-trimethoxybenzoylacetate","3,4,5-三甲氧基苯甲酰乙酸乙酯",C14H18O6,282.29 ,3044-56-2,,脂肪酸,O=C(OCC)CC(C1=CC(OC)=C(OC)C(OC)=C1)=O,"InChI=1S/C14H18O6/c1-5-20-13(16)8-10(15)9-6-11(17-2)14(19-4)12(7-9)18-3/h6-7H,5,8H2,1-4H3",VEYNISLTHXQSGU-UHFFFAOYSA-N,矮地茶
ADC-085,Oleic acid,油酸,C18H34O2,282.46 ,112-80-1,,脂肪酸,OC(CCCCCCC/C=C\CCCCCCCC)=O,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-",ZQPPMHVWECSIRJ-KTKRTIGZSA-N,矮地茶
ADC-086,Ethylpalmitate,棕榈酸乙酯,C18H36O2,284.48 ,628-97-7,,脂肪酸,O=C(OCC)CCCCCCCCCCCCCCC,"InChI=1S/C18H36O2/c1-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20-4-2/h3-17H2,1-2H3",XIRNKXNNONJFQO-UHFFFAOYSA-N,矮地茶
ADC-087,Kaempferol,山奈酚,C15H10O6,286.24 ,520-18-3,,黄酮,O=C1C(C(O)=CC(O)=C2)=C2OC(C3=CC=C(O)C=C3)=C1O,"InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H",IYRMWMYZSQPJKC-UHFFFAOYSA-N,矮地茶
ADC-088,Luteolin,木犀草素,C15H10O6,286.24 ,491-70-3,,黄酮,OC1=CC2=C(C(C=C(C3=CC=C(C(O)=C3)O)O2)=O)C(O)=C1,"InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H",IQPNAANSBPBGFQ-UHFFFAOYSA-N,矮地茶
ADC-089,Eriodictyol,圣草酚,C15H12O6,288.25 ,552-58-9,,黄酮,OC(C(O)=C1)=CC=C1[C@@H]2CC(C3=C(O)C=C(O)C=C3O2)=O,"InChI=1S/C15H12O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-5,13,16-19H,6H2/t13-/m0/s1",SBHXYTNGIZCORC-ZDUSSCGKSA-N,矮地茶
ADC-090,Cianidanol,儿茶素,C15H14O6,290.27 ,154-23-4,,黄酮,OC1=CC([C@@H](O2)[C@@H](O)CC3=C2C=C(O)C=C3O)=CC=C1O,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15+/m0/s1",PFTAWBLQPZVEMU-DZGCQCFKSA-N,矮地茶
ADC-091,Epicatechin,表儿茶素(EC),C15H14O6,290.27 ,490-46-0,,黄酮,O[C@H]1[C@@H](C2=CC=C(O)C(O)=C2)OC(C=C(O)C=C3O)=C3C1,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15-/m1/s1",PFTAWBLQPZVEMU-UKRRQHHQSA-N,矮地茶
ADC-092,octinoxate,对甲氧基肉桂酸辛酯,C18H26O3,290.40 ,5466-77-3,,其他,O=C(OCC(CC)CCCC)C=CC1=CC=C(OC)C=C1,"InChI=1S/C18H26O3/c1-4-6-7-15(5-2)14-21-18(19)13-10-16-8-11-17(20-3)12-9-16/h8-13,15H,4-7,14H2,1-3H3",YBGZDTIWKVFICR-UHFFFAOYSA-N,矮地茶
ADC-093,Androstanolone,雄诺龙,C19H30O2,290.44 ,521-18-6,,三萜,C[C@@]12[C@](CC[C@]3([H])[C@]2([H])CC[C@@]4(C)[C@@]3([H])CC[C@@H]4O)([H])CC(CC1)=O,"InChI=1S/C19H30O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h12,14-17,21H,3-11H2,1-2H3/t12-,14-,15-,16-,17-,18-,19-/m0/s1",NVKAWKQGWWIWPM-ABEVXSGRSA-N,矮地茶
ADC-094,Metilox,"3-(3,5-二叔丁基-4-羟基苯基)丙酸甲酯",C18H28O3,292.41 ,6386-38-5,,其他,O=C(OC)CCC1=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C1,"InChI=1S/C18H28O3/c1-17(2,3)13-10-12(8-9-15(19)21-7)11-14(16(13)20)18(4,5)6/h10-11,20H,8-9H2,1-7H3",PXMJCECEFTYEKE-UHFFFAOYSA-N,矮地茶
ADC-095,Embelin,恩贝灵； 恩贝酸,C17H24O4,294.39 ,550-24-3,,蒽醌,O=C(C=C1O)C(O)=C(CCCCCCCCCCC)C1=O,"InChI=1S/C17H26O4/c1-2-3-4-5-6-7-8-9-10-11-13-16(20)14(18)12-15(19)17(13)21/h12,18,21H,2-11H2,1H3",IRSFLDGTOHBADP-UHFFFAOYSA-N,矮地茶
ADC-096,(+/-)9-HODE,,C18H32O3,296.45 ,98524-19-7,,脂肪酸,OC(/C=C/C=C\CCCCC)CCCCCCCC(O)=O,"InChI=1S/C18H32O3/c1-2-3-4-5-6-8-11-14-17(19)15-12-9-7-10-13-16-18(20)21/h6,8,11,14,17,19H,2-5,7,9-10,12-13,15-16H2,1H3,(H,20,21)/b8-6-,14-11+",NPDSHTNEKLQQIJ-ZJHFMPGASA-N,矮地茶
ADC-097,Hydroxygenkwanin,羟基芫花素,C16H12O6,300.26 ,20243-59-8,,黄酮,O=C1C=C(C2=CC=C(O)C(O)=C2)OC3=C1C(O)=CC(OC)=C3,"InChI=1S/C16H12O6/c1-21-9-5-12(19)16-13(20)7-14(22-15(16)6-9)8-2-3-10(17)11(18)4-8/h2-7,17-19H,1H3",RRRSSAVLTCVNIQ-UHFFFAOYSA-N,矮地茶
ADC-098,Quercetin,槲皮素,C15H10O7,302.24 ,117-39-5,,黄酮,OC1=CC(C(O2)=C(O)C(C3=C2C=C(O)C=C3O)=O)=CC=C1O,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H",REFJWTPEDVJJIY-UHFFFAOYSA-N,矮地茶
ADC-099,Taxifolin,花旗松素,C15H12O7,304.25 ,480-18-2,,黄酮,OC1=CC([C@@H](O2)[C@@H](O)C(C3=C2C=C(O)C=C3O)=O)=CC=C1O,"InChI=1S/C15H12O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,14-19,21H/t14-,15+/m0/s1",CXQWRCVTCMQVQX-LSDHHAIUSA-N,矮地茶
ADC-100,epigallocatechin,表没食子儿茶素,C15H14O7,306.27 ,970-74-1,,黄酮,O[C@H]1[C@@H](C2=CC(O)=C(O)C(O)=C2)OC3=C(C(O)=CC(O)=C3)C1,"InChI=1S/C15H14O7/c16-7-3-9(17)8-5-12(20)15(22-13(8)4-7)6-1-10(18)14(21)11(19)2-6/h1-4,12,15-21H,5H2/t12-,15-/m1/s1",XMOCLSLCDHWDHP-IUODEOHRSA-N,矮地茶
ADC-101,Gallocatechin,(+)-棓儿茶酸,C15H14O7,306.27 ,970-73-0,,黄酮,O[C@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C3=CC(O)=C(O)C(O)=C3,"InChI=1S/C15H14O7/c16-7-3-9(17)8-5-12(20)15(22-13(8)4-7)6-1-10(18)14(21)11(19)2-6/h1-4,12,15-21H,5H2/t12-,15+/m0/s1",XMOCLSLCDHWDHP-SWLSCSKDSA-N,矮地茶
ADC-102,Di-n-Amyl phthalate,邻苯二甲酸二戊酯,C18H26O4,306.40 ,131-18-0,,其他,O=C(OCCCCC)C1=CC=CC=C1C(OCCCCC)=O,"InChI=1S/C18H26O4/c1-3-5-9-13-21-17(19)15-11-7-8-12-16(15)18(20)22-14-10-6-4-2/h7-8,11-12H,3-6,9-10,13-14H2,1-2H3",IPKKHRVROFYTEK-UHFFFAOYSA-N,矮地茶
ADC-103,"(3beta,5alpha,6beta)-Androstane-3,5,6-triol",,C19H32O3,308.46 ,4725-51-3,,三萜,O[C@H]1CC[C@@]2([C@]3(CC[C@@]4(CCC[C@]4([C@@]3(C[C@H]([C@]2(C1)O)O)[H])[H])C)[H])C,"InChI=1S/C19H32O3/c1-17-7-3-4-14(17)13-10-16(21)19(22)11-12(20)5-9-18(19,2)15(13)6-8-17/h12-16,20-22H,3-11H2,1-2H3/t12-,13-,14-,15-,16+,17-,18+,19-/m0/s1",IFRIPYPBJCUNAG-OTMXHXQLSA-N,矮地茶
ADC-104,"3-Oxoestra-4,9,11-trien-17-yl acetate",群勃龙醋酸脂,C20H24O3,312.40 ,10161-34-9,,三萜,CC(O[C@H]1CC[C@@H]2[C@]1(C)C=CC3=C4CCC(C=C4CC[C@@H]23)=O)=O,"InChI=1S/C20H24O3/c1-12(21)23-19-8-7-18-17-5-3-13-11-14(22)4-6-15(13)16(17)9-10-20(18,19)2/h9-11,17-19H,3-8H2,1-2H3/t17-,18+,19+,20+/m1/s1",CMRJPMODSSEAPL-FYQPLNBISA-N,矮地茶
ADC-105,(9E)-9-Octadecenedioic acid,十八碳-9-烯酸,C18H32O4,312.44 ,4494-16-0,,脂肪酸,O=C(O)CCCCCCC/C=C/CCCCCCCC(O)=O,"InChI=1S/C18H32O4/c19-17(20)15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-16-18(21)22/h1-2H,3-16H2,(H,19,20)(H,21,22)/b2-1+",SBLKVIQSIHEQOF-OWOJBTEDSA-N,矮地茶
ADC-106,Norbergenin,去甲岩白菜素,C13H14O9,314.25 ,79595-97-4,,萜类,O=C1OC(C2O)C(OC(C2O)CO)C3=C1C=C(O)C(O)=C3O,"InChI=1S/C13H14O9/c14-2-5-8(17)10(19)12-11(21-5)6-3(13(20)22-12)1-4(15)7(16)9(6)18/h1,5,8,10-12,14-19H,2H2",GDYGAIKPBLFCKR-UHFFFAOYSA-N,矮地茶
ADC-107,Pregnenolone,孕烯醇酮,C21H32O2,316.48 ,145-13-1,,甾体,O[C@H](C1)CC[C@@]2(C)C1=CC[C@]3([H])[C@]2([H])CC[C@@]4(C)[C@@]3([H])CC[C@@H]4C(C)=O,"InChI=1S/C21H32O2/c1-13(22)17-6-7-18-16-5-4-14-12-15(23)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19,23H,5-12H2,1-3H3/t15-,16-,17+,18-,19-,20-,21+/m0/s1",ORNBQBCIOKFOEO-QGVNFLHTSA-N,矮地茶
