编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,化合物分类,smiles,inchi,inchikey,药材名称
HZ-035,顺式白藜芦醇-3-O-β-D-葡萄糖苷-4″-硫酸盐,"sodium (2R,3S,5R,6S)-4,5-dihydroxy-6-(3-hydroxy-5-((Z)-4-hydroxystyryl)phenoxy)-2-(hydroxymethyl)tetrahydro-2H-pyran-3-yl sulfate",/,492.43,C20H21NaO11S,,酚酸类,OC1=CC=C(/C=C\C2=CC(O[C@H]3[C@@H](C([C@@H]([C@H](O3)CO)OS(O[Na])(=O)=O)O)O)=CC(O)=C2)C=C1,"InChI=1S/C20H22O11S.Na/c21-10-16-19(31-32(26,27)28)17(24)18(25)20(30-16)29-15-8-12(7-14(23)9-15)2-1-11-3-5-13(22)6-4-11;/h1-9,16-25H,10H2,(H,26,27,28);/q;+1/p-1/b2-1-;/t16-,17?,18-,19-,20-;/m1./s1",CIKBJYXODHMNRE-XOJQNCEZSA-M,虎杖
HZ-036,顺式白藜芦醇-3-O-β-D-葡萄糖苷-3″-硫酸盐,"sodium (2S,3R,5R,6R)-3,5-dihydroxy-2-(3-hydroxy-5-((Z)-4-hydroxystyryl)phenoxy)-6-(hydroxymethyl)tetrahydro-2H-pyran-4-yl sulfate",/,492.43,C20H21NaO11S,,酚酸类,OC1=CC=C(/C=C\C2=CC(O[C@H]3[C@@H](C([C@@H]([C@H](O3)CO)O)OS(=O)(O[Na])=O)O)=CC(O)=C2)C=C1,"InChI=1S/C20H22O11S.Na/c21-10-16-17(24)19(31-32(26,27)28)18(25)20(30-16)29-15-8-12(7-14(23)9-15)2-1-11-3-5-13(22)6-4-11;/h1-9,16-25H,10H2,(H,26,27,28);/q;+1/p-1/b2-1-;/t16-,17-,18-,19?,20-;/m1./s1",WWELHRQWHDUELN-ASRNKZBSSA-M,虎杖
HZ-037,顺式白藜芦醇-3-O-β-D-葡萄糖苷-2″-硫酸盐,"sodium (2S,3R,5S,6R)-4,5-dihydroxy-2-(3-hydroxy-5-((Z)-4-hydroxystyryl)phenoxy)-6-(hydroxymethyl)tetrahydro-2H-pyran-3-yl sulfate",/,492.43,C20H21NaO11S,,酚酸类,OC1=CC=C(/C=C\C2=CC(O[C@H]3[C@@H](C([C@@H]([C@H](O3)CO)O)O)OS(=O)(O[Na])=O)=CC(O)=C2)C=C1,"InChI=1S/C20H22O11S.Na/c21-10-16-17(24)18(25)19(31-32(26,27)28)20(30-16)29-15-8-12(7-14(23)9-15)2-1-11-3-5-13(22)6-4-11;/h1-9,16-25H,10H2,(H,26,27,28);/q;+1/p-1/b2-1-;/t16-,17-,18?,19-,20-;/m1./s1",HLKGCVMSJHAIRI-COMOFWELSA-M,虎杖
HZ-038,顺式白藜芦醇-3-O-β-D-葡萄糖苷-5-硫酸盐,"sodium 3-((Z)-4-hydroxystyryl)-5-(((2R,3S,5R,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydro-2H-pyran-2-yl)oxy)phenyl sulfate",/,492.43,C20H21NaO11S,,酚酸类,OC1=CC=C(/C=C\C2=CC(O[C@@H]3[C@H](C([C@H]([C@@H](O3)CO)O)O)O)=CC(OS(O[Na])(=O)=O)=C2)C=C1,"InChI=1S/C20H22O11S.Na/c21-10-16-17(23)18(24)19(25)20(30-16)29-14-7-12(8-15(9-14)31-32(26,27)28)2-1-11-3-5-13(22)6-4-11;/h1-9,16-25H,10H2,(H,26,27,28);/q;+1/p-1/b2-1-;/t16-,17-,18?,19-,20-;/m0./s1",SJMRZQMTKLNHBU-PMQNLPTQSA-M,虎杖
HZ-039,Polynapstilbene A,Polynapstilbene A,1648747-55-0,782.74,C39H42O17,,酚酸类,OC[C@H]([C@H]([C@@H]([C@H]1O)O)O)O[C@H]1OC2=CC(O)=CC([C@H]3[C@H](C4=CC=C(C=C4)O)C(C(C(C(O[C@@H]5O[C@@H]([C@H]([C@@H]([C@H]5O)O)O)CO)=C6)=C7C)=CC(O)=C7C(C)=O)=C6O3)=C2,"InChI=1S/C39H42O17/c1-14-27(15(2)42)22(45)10-21-28(14)23(54-39-36(51)34(49)32(47)26(13-41)56-39)11-24-30(21)29(16-3-5-18(43)6-4-16)37(53-24)17-7-19(44)9-20(8-17)52-38-35(50)33(48)31(46)25(12-40)55-38/h3-11,25-26,29,31-41,43-51H,12-13H2,1-2H3/t25-,26-,29-,31-,32-,33+,34+,35-,36-,37+,38-,39-/m1/s1",CNYITQCLWVTKPR-ZBRFGSNPSA-N,虎杖
HZ-040,Polynapstilbene B,Polynapstilbene B,1648747-56-1,782.74,C39H42O17,,酚酸类,OC[C@H]([C@H]([C@@H]([C@H]1O)O)O)O[C@H]1OC2=CC(O)=CC([C@@H]3[C@@H](C4=CC=C(C=C4)O)C(C(C(C(O[C@@H]5O[C@@H]([C@H]([C@@H]([C@H]5O)O)O)CO)=C6)=C7C)=CC(O)=C7C(C)=O)=C6O3)=C2,"InChI=1S/C39H42O17/c1-14-27(15(2)42)22(45)10-21-28(14)23(54-39-36(51)34(49)32(47)26(13-41)56-39)11-24-30(21)29(16-3-5-18(43)6-4-16)37(53-24)17-7-19(44)9-20(8-17)52-38-35(50)33(48)31(46)25(12-40)55-38/h3-11,25-26,29,31-41,43-51H,12-13H2,1-2H3/t25-,26-,29+,31-,32-,33+,34+,35-,36-,37-,38-,39-/m1/s1",CNYITQCLWVTKPR-SJKKVAEVSA-N,虎杖
HZ-041,槲皮素,Quercetin,117-39-5,302.24,C15H10O7,,黄酮类,OC1=CC(O)=C(C(C(O)=C2C3=CC(O)=C(O)C=C3)=O)C(O2)=C1,"InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H",REFJWTPEDVJJIY-UHFFFAOYSA-N,虎杖
HZ-042,槲皮素-3-O-阿拉伯糖苷,Guajavarin,22255-13-6,434.35,C20H18O11,,黄酮类,O=C(C(O[C@H]1[C@@H]([C@H]([C@H](CO1)O)O)O)=C(C2=CC(O)=C(C=C2)O)OC3=CC(O)=C4)C3=C4O,"InChI=1S/C20H18O11/c21-8-4-11(24)14-13(5-8)30-18(7-1-2-9(22)10(23)3-7)19(16(14)27)31-20-17(28)15(26)12(25)6-29-20/h1-5,12,15,17,20-26,28H,6H2/t12-,15-,17+,20-/m0/s1",PZZRDJXEMZMZFD-IEGSVRCHSA-N,虎杖
HZ-043,槲皮素-3-O-鼠李糖苷,Quercitrin,522-12-3,448.38,C21H20O11,,黄酮类,O=C(C(O[C@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)C)O)O)O)=C(C2=CC(O)=C(C=C2)O)OC3=CC(O)=C4)C3=C4O,"InChI=1S/C21H20O11/c1-7-15(26)17(28)18(29)21(30-7)32-20-16(27)14-12(25)5-9(22)6-13(14)31-19(20)8-2-3-10(23)11(24)4-8/h2-7,15,17-18,21-26,28-29H,1H3/t7-,15-,17+,18+,21-/m0/s1",OXGUCUVFOIWWQJ-HQBVPOQASA-N,虎杖
HZ-044,槲皮素3-O-(6″-没食子酰基)-β-D-半乳糖苷,Quercetin 3-O-(6''-galloyl)-β-D-galactopyranoside,53171-28-1,616.48,C28H24O16,,黄酮类,O=C(C(O[C@@H]1O[C@@H]([C@@H]([C@@H]([C@H]1O)O)O)COC(C2=CC(O)=C(C(O)=C2)O)=O)=C(C3=CC(O)=C(C=C3)O)OC4=CC(O)=C5)C4=C5O,"InChI=1S/C28H24O16/c29-11-6-14(32)19-17(7-11)42-25(9-1-2-12(30)13(31)3-9)26(22(19)37)44-28-24(39)23(38)21(36)18(43-28)8-41-27(40)10-4-15(33)20(35)16(34)5-10/h1-7,18,21,23-24,28-36,38-39H,8H2/t18-,21+,23+,24-,28+/m1/s1",FMQQLXJREAGPHS-OJWSHTDTSA-N,虎杖
HZ-045,槲皮素-3-O-葡萄糖苷,Isoquercitrin,21637-25-2,464.38,C21H20O12,,黄酮类,O=C(C(O[C@@H]1O[C@]([C@@H]([C@H]1O)O)([H])[C@H](O)CO)=C(C2=CC(O)=C(C=C2)O)OC3=CC(O)=C4)C3=C4O,"InChI=1S/C21H20O12/c22-6-12(27)19-16(29)17(30)21(32-19)33-20-15(28)14-11(26)4-8(23)5-13(14)31-18(20)7-1-2-9(24)10(25)3-7/h1-5,12,16-17,19,21-27,29-30H,6H2/t12-,16-,17-,19-,21+/m1/s1",OPJZLUXFQFQYAI-GNPVFZCLSA-N,虎杖
HZ-046,木犀草素-7-O-葡萄糖苷,Cynaroside,5373/11/5,448.38,C21H20O11,,黄酮类,O=C1C2=C(O)C=C(O[C@@H]3O[C@@H]([C@H]([C@@H]([C@H]3O)O)O)CO)C=C2OC(C4=CC(O)=C(C=C4)O)=C1,"InChI=1S/C21H20O11/c22-7-16-18(27)19(28)20(29)21(32-16)30-9-4-12(25)17-13(26)6-14(31-15(17)5-9)8-1-2-10(23)11(24)3-8/h1-6,16,18-25,27-29H,7H2/t16-,18-,19+,20-,21-/m1/s1",PEFNSGRTCBGNAN-QNDFHXLGSA-N,虎杖
HZ-047,儿茶素,(+)-Catechin,154-23-4,290.27,C15H14O6,,酚酸类,O[C@@H]1[C@@H](C2=CC(O)=C(C=C2)O)OC3=CC(O)=CC(O)=C3C1,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15+/m0/s1",PFTAWBLQPZVEMU-DZGCQCFKSA-N,虎杖
HZ-048,芹菜素,Apigenin,520-36-5,270.24,C15H10O5,,黄酮类,OC1=CC=C(C2=CC(C3=C(O)C=C(O)C=C3O2)=O)C=C1,"InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H",KZNIFHPLKGYRTM-UHFFFAOYSA-N,虎杖
HZ-049,Polyflavanostilbene A,Polyflavanostilbene A,1420203-65-1,846.74,C42H38O19,,酚酸类,O[C@@]12[C@@]34[C@]([C@@H](C5=CC=C(C=C5)O)O2)([H])C6=CC(O[C@@H]7O[C@@H]([C@H]([C@@H]([C@H]7O)O)O)CO)=CC(O)=C6[C@]3([H])[C@H]([C@@H](C8=CC(O)=C(C=C8)O)OC4=CC(C1)=O)OC(C9=CC(O)=C(C(O)=C9)O)=O,"InChI=1S/C42H38O19/c43-14-27-33(52)34(53)35(54)40(58-27)57-20-11-21-29(24(48)12-20)31-38(60-39(55)17-8-25(49)32(51)26(50)9-17)37(16-3-6-22(46)23(47)7-16)59-28-10-19(45)13-41(56)42(28,31)30(21)36(61-41)15-1-4-18(44)5-2-15/h1-12,27,30-31,33-38,40,43-44,46-54,56H,13-14H2/t27-,30-,31-,33-,34+,35-,36-,37-,38-,40-,41+,42+/m1/s1",PUVCOCLLOUYBTL-FMFNXWPYSA-N,虎杖
HZ-050,芦丁,Rutin,153-18-4,610.52,C27H30O16,,黄酮类,O=C(C(O[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO[C@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)C)O)O)O)=C(C3=CC(O)=C(C=C3)O)OC4=CC(O)=C5)C4=C5O,"InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1",IKGXIBQEEMLURG-NVPNHPEKSA-N,虎杖
HZ-051,山柰酚,Kaempferol,520-18-3,286.24,C15H10O6,,黄酮类,OC1=CC=C(C2=C(O)C(C3=C(O)C=C(O)C=C3O2)=O)C=C1,"InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H",IYRMWMYZSQPJKC-UHFFFAOYSA-N,虎杖
HZ-052,橙皮素,Hesperetin,520-33-2,302.28,C16H14O6,,黄酮类,O=C1C2=C(O)C=C(O)C=C2O[C@H](C3=CC(O)=C(C=C3)OC)C1,"InChI=1S/C16H14O6/c1-21-13-3-2-8(4-10(13)18)14-7-12(20)16-11(19)5-9(17)6-15(16)22-14/h2-6,14,17-19H,7H2,1H3/t14-/m0/s1",AIONOLUJZLIMTK-AWEZNQCLSA-N,虎杖
HZ-053,(－)-表儿茶素没食子酸酯,(-)-Epicatechin gallate,1257-08-5,442.37,C22H18O10,,酚酸类,O=C(C1=CC(O)=C(C(O)=C1)O)O[C@H]2[C@@H](C3=CC(O)=C(C=C3)O)OC4=CC(O)=CC(O)=C4C2,"InChI=1S/C22H18O10/c23-11-6-14(25)12-8-19(32-22(30)10-4-16(27)20(29)17(28)5-10)21(31-18(12)7-11)9-1-2-13(24)15(26)3-9/h1-7,19,21,23-29H,8H2/t19-,21-/m1/s1",LSHVYAFMTMFKBA-TZIWHRDSSA-N,虎杖
HZ-054,染料木素,Genistein,446-72-0,270.24,C15H10O5,,黄酮类,OC1=CC=C(C2=COC3=CC(O)=CC(O)=C3C2=O)C=C1,"InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)11-7-20-13-6-10(17)5-12(18)14(13)15(11)19/h1-7,16-18H",TZBJGXHYKVUXJN-UHFFFAOYSA-N,虎杖
HZ-055,(－)-表儿茶素-3-O-克拉维酸,"Benzeneacetic acid, 2-acetyl-3,5-dihydroxy-, (2R,3R)-2-(3,4-dihydroxyphenyl)-3,4-dihydro-5,7-dihydroxy-2H-1-benzopyran-3-yl ester (ACI)",1646632-62-3,482.44,C25H22O10,,酚酸类,CC(C(C(O)=CC(O)=C1)=C1CC(O[C@H]2[C@@H](C3=CC(O)=C(C=C3)O)OC4=CC(O)=CC(O)=C4C2)=O)=O,"InChI=1S/C25H22O10/c1-11(26)24-13(4-14(27)8-20(24)32)6-23(33)34-22-10-16-18(30)7-15(28)9-21(16)35-25(22)12-2-3-17(29)19(31)5-12/h2-5,7-9,22,25,27-32H,6,10H2,1H3/t22-,25-/m1/s1",BCEQGTQBSCDFLY-RCZVLFRGSA-N,虎杖
HZ-056,槲皮素-3-O-β-D-木糖苷,Reynoutrin,549-32-6,434.35,C20H18O11,,黄酮类,O=C(C(O[C@H]1[C@@H]([C@H]([C@@H](CO1)O)O)O)=C(C2=CC(O)=C(C=C2)O)OC3=CC(O)=C4)C3=C4O,"InChI=1S/C20H18O11/c21-8-4-11(24)14-13(5-8)30-18(7-1-2-9(22)10(23)3-7)19(16(14)27)31-20-17(28)15(26)12(25)6-29-20/h1-5,12,15,17,20-26,28H,6H2/t12-,15+,17-,20+/m1/s1",PZZRDJXEMZMZFD-BWYUNELBSA-N,虎杖
HZ-057,金丝桃苷,Hyperoside,482-36-0,464.38,C21H20O12,,黄酮类,O=C(C(O[C@@H]1O[C@@H]([C@@H]([C@@H]([C@H]1O)O)O)CO)=C(C2=CC(O)=C(C=C2)O)OC3=CC(O)=C4)C3=C4O,"InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15+,17+,18-,21+/m1/s1",OVSQVDMCBVZWGM-DTGCRPNFSA-N,虎杖
HZ-058,(－)-表儿茶素-3-O-(E)-咖啡酸,"2-Propenoic acid, 3-(3,4-dihydroxyphenyl)-, (2R,3R)-2-(3,4-dihydroxyphenyl)-3,4-dihydro-5,7-dihydroxy-2H-1-benzopyran-3-yl ester, (2E)- (ACI)",1646632-63-4,452.41,C24H20O9,,酚酸类,OC(C=C1/C=C/C(O[C@H]2[C@@H](C3=CC(O)=C(C=C3)O)OC4=CC(O)=CC(O)=C4C2)=O)=C(C=C1)O,"InChI=1S/C24H20O9/c25-14-9-18(28)15-11-22(32-23(31)6-2-12-1-4-16(26)19(29)7-12)24(33-21(15)10-14)13-3-5-17(27)20(30)8-13/h1-10,22,24-30H,11H2/b6-2+/t22-,24-/m1/s1",JWPZQWKMASEBNO-SQMJIZMMSA-N,虎杖
HZ-059,原儿茶酸,Protocatechuic acid,99-50-3,154.12,C7H6O4,,酚酸类,OC1=C(O)C=C(C(O)=O)C=C1,"InChI=1S/C7H6O4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H,(H,10,11)",YQUVCSBJEUQKSH-UHFFFAOYSA-N,虎杖
HZ-060,2，5-二甲基-7-羟基色酮,"2,5-Dimethyl-7-hydroxychromone",38412-47-4,190.2,C11H10O3,,酚酸类,CC1=CC(O)=CC2=C1C(C=C(O2)C)=O,"InChI=1S/C11H10O3/c1-6-3-8(12)5-10-11(6)9(13)4-7(2)14-10/h3-5,12H,1-2H3",CRNGFKXWIYTEPH-UHFFFAOYSA-N,虎杖
HZ-061,5-羟甲基-7-羟基-2-甲基色原酮,"4H-1-Benzopyran-4-one, 7-hydroxy-5-methoxy-2-methyl- (9CI, ACI)",3449-40-9,206.2,C11H10O4,,酚酸类,CC1=CC(C2=C(OC)C=C(O)C=C2O1)=O,"InChI=1S/C11H10O4/c1-6-3-8(13)11-9(14-2)4-7(12)5-10(11)15-6/h3-5,12H,1-2H3",CEYBVHFSZZQISA-UHFFFAOYSA-N,虎杖
HZ-062,5，7-二羟基-1(3H)-异苯并呋喃酮,"1(3H)-Isobenzofuranone, 5,7-dihydroxy- (9CI, ACI)",27979-58-4,166.13,C8H6O4,,酚酸类,OC1=CC(O)=C2C(COC2=O)=C1,"InChI=1S/C8H6O4/c9-5-1-4-3-12-8(11)7(4)6(10)2-5/h1-2,9-10H,3H2",MASWIRTUXFZGAF-UHFFFAOYSA-N,虎杖
HZ-063,黄葵内酯,Ambrettolide,123-69-3,252.39,C16H28O2,,挥发油类,O=C1CCCC/C=C/CCCCCCCCCO1,"InChI=1S/C16H28O2/c17-16-14-12-10-8-6-4-2-1-3-5-7-9-11-13-15-18-16/h4,6H,1-3,5,7-15H2/b6-4+",HMWPDRYGIBLSHB-GQCTYLIASA-N,虎杖
HZ-064,没食子酸,Gallic acid,149-91-7,170.12,C7H6O5,,酚酸类,OC1=C(O)C(O)=CC(C(O)=O)=C1,"InChI=1S/C7H6O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1-2,8-10H,(H,11,12)",LNTHITQWFMADLM-UHFFFAOYSA-N,虎杖
HZ-065,2，6-二羟基苯甲酸,"2,6-Dihydroxybenzoic acid",303-07-1,154.12,C7H6O4,,酚酸类,OC1=C(C(O)=O)C(O)=CC=C1,"InChI=1S/C7H6O4/c8-4-2-1-3-5(9)6(4)7(10)11/h1-3,8-9H,(H,10,11)",AKEUNCKRJATALU-UHFFFAOYSA-N,虎杖
HZ-066,β-谷甾醇,β-Sitosterol,83-46-5,414.71,C29H50O,,甾体类,C[C@@]12[C@](CC[C@]2([H])[C@H](C)CC[C@@H](CC)C(C)C)([H])[C@@]3([H])[C@@](CC1)([H])[C@@]4(C(C[C@H](CC4)O)=CC3)C,"InChI=1S/C29H50O/c1-7-21(19(2)3)9-8-20(4)25-12-13-26-24-11-10-22-18-23(30)14-16-28(22,5)27(24)15-17-29(25,26)6/h10,19-21,23-27,30H,7-9,11-18H2,1-6H3/t20-,21-,23+,24+,25-,26+,27+,28+,29-/m1/s1",KZJWDPNRJALLNS-VJSFXXLFSA-N,虎杖
HZ-067,齐墩果酸,Oleanolic acid,508-02-1,456.7,C30H48O3,,三萜类,C[C@]12[C@]3(C([C@@]4([H])[C@@](CC3)(CCC(C)(C4)C)C(O)=O)=CC[C@]1([H])[C@@]5([C@@](C(C)([C@H](CC5)O)C)([H])CC2)C)C,"InChI=1S/C30H48O3/c1-25(2)14-16-30(24(32)33)17-15-28(6)19(20(30)18-25)8-9-22-27(5)12-11-23(31)26(3,4)21(27)10-13-29(22,28)7/h8,20-23,31H,9-18H2,1-7H3,(H,32,33)/t20-,21-,22+,23-,27-,28+,29+,30-/m0/s1",MIJYXULNPSFWEK-GTOFXWBISA-N,虎杖
HZ-068,1-(3-O-β-D-吡喃葡萄糖基-4，5-二羟基-苯基)-乙酮,"1- (3-O)- β- D-glucopyranose-4,5-dihydroxy-phenyl) - ethanone",/,316.26,C13H16O9,,苯丙素类,CC(C1=CC(O[C@H]2[C@H](O)[C@H](O)C(O)[C@@H](O)O2)=C(O)C(O)=C1)=O,"InChI=1S/C13H16O9/c1-4(14)5-2-6(15)8(16)7(3-5)21-13-11(19)9(17)10(18)12(20)22-13/h2-3,9-13,15-20H,1H3/t9-,10?,11-,12+,13-/m1/s1",BRGOIACOTQSOPY-JVGWCMFKSA-N,虎杖
HZ-069,它乔糖苷,Tachioside,109194-60-7,302.28,C13H18O8,,糖苷类,OC[C@H]([C@H]([C@@H]([C@H]1O)O)O)O[C@H]1OC2=CC(OC)=C(C=C2)O,"InChI=1S/C13H18O8/c1-19-8-4-6(2-3-7(8)15)20-13-12(18)11(17)10(16)9(5-14)21-13/h2-4,9-18H,5H2,1H3/t9-,10-,11+,12-,13-/m1/s1",KWVHACHAQJFTLZ-UJPOAAIJSA-N,虎杖
