编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,类别,smiles,inchi,inchikey,药材名称
PECH-035,苄基葡萄糖苷,Benzyl β-D-glucopyranoside,878383,270.2810,C13H18O6,,酚酸,O[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1OCC2=CC=CC=C2,"InChI=1S/C13H18O6/c14-6-9-10(15)11(16)12(17)13(19-9)18-7-8-4-2-1-3-5-8/h1-5,9-17H,6-7H2/t9-,10-,11+,12-,13-/m1/s1",GKHCBYYBLTXYEV-UJPOAAIJSA-N,赶黄草
PECH-036,原儿茶酸,Protocatechuic acid,99-50-3,154.1210,C7H6O4,,酚酸,OC1=C(O)C=C(C(O)=O)C=C1,"InChI=1S/C7H6O4/c8-5-2-1-4(7(10)11)3-6(5)9/h1-3,8-9H,(H,10,11)",YQUVCSBJEUQKSH-UHFFFAOYSA-N,赶黄草
PECH-037,丁香醛,Syringaldehyde,134-96-3,182.1750,C9H10O4,,酚酸,OC1=C(OC)C=C(C([H])=O)C=C1OC,"InChI=1S/C9H10O4/c1-12-7-3-6(5-10)4-8(13-2)9(7)11/h3-5,11H,1-2H3",KCDXJAYRVLXPFO-UHFFFAOYSA-N,赶黄草
PECH-038,没食子酸,Gallic acid,149-91-7,170.1200,C7H6O5,,酚酸,OC1=C(O)C=C(C(O)=O)C=C1O,"InChI=1S/C7H6O5/c8-4-1-3(7(11)12)2-5(9)6(4)10/h1-2,8-10H,(H,11,12)",LNTHITQWFMADLM-UHFFFAOYSA-N,赶黄草
PECH-039,丁香酸,Syringic acid,530-57-4,198.1740,C9H10O5,,酚酸,OC1=C(OC)C=C(C(O)=O)C=C1OC,"InChI=1S/C9H10O5/c1-13-6-3-5(9(11)12)4-7(14-2)8(6)10/h3-4,10H,1-2H3,(H,11,12)",JMSVCTWVEWCHDZ-UHFFFAOYSA-N,赶黄草
PECH-040,灯盏花苷 C,Erigeside C,112667-09-1,360.3150,C15H20O10,,酚酸,OC1=C(OC)C=C(C(O[C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O2)=O)C=C1OC,"InChI=1S/C15H20O10/c1-22-7-3-6(4-8(23-2)10(7)17)14(21)25-15-13(20)12(19)11(18)9(5-16)24-15/h3-4,9,11-13,15-20H,5H2,1-2H3/t9-,11-,12+,13-,15+/m1/s1",CIYLTHWUJCCASO-APACUCGBSA-N,赶黄草
PECH-041,邻苯二甲酸二丁酯,Dibutyl phthalate,84-74-2,278.3480,C16H22O4,,其他,O=C(OCCCC)C1=C(C(OCCCC)=O)C=CC=C1,"InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3",DOIRQSBPFJWKBE-UHFFFAOYSA-N,赶黄草
PECH-042,Penchinone A,Penchinone A,2043024-05-9,342.3470,C19H18O6,,酚酸,OC1=C(OC)C(O)=CC=C1C(C2=CC(O)=C(/C=C/C)C=C2C(C)=O)=O,"InChI=1S/C19H18O6/c1-4-5-11-8-13(10(2)20)14(9-16(11)22)17(23)12-6-7-15(21)19(25-3)18(12)24/h4-9,21-22,24H,1-3H3/b5-4+",WATDGXVTUFFFRW-SNAWJCMRSA-N,赶黄草
PECH-043,Penchinone B,Penchinone B,2043024-06-0,342.3470,C19H18O6,,酚酸,OC1=C(OC)C(O)=CC=C1C(C2=CC(O)=C(/C=C\C)C=C2C(C)=O)=O,"InChI=1S/C19H18O6/c1-4-5-11-8-13(10(2)20)14(9-16(11)22)17(23)12-6-7-15(21)19(25-3)18(12)24/h4-9,21-22,24H,1-3H3/b5-4-",WATDGXVTUFFFRW-PLNGDYQASA-N,赶黄草
PECH-044,"(4'E)-2,4-Dihydroxy-3-methoxy-6'-methanone-benzophenone -3'-O-β-D-glucopyranoside","(4'E)-2,4-Dihydroxy-3-methoxy-6'-methanone-benzophenone -3'-O-β-D-glucopyranoside",2803716-49-4,504.4880,C25H28O11,,酚酸,OC1=C(OC)C(O)=CC=C1C(C2=CC(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)=C(/C=C/C)C=C2C(C)=O)=O,"InChI=1S/C25H28O11/c1-4-5-12-8-14(11(2)27)15(19(29)13-6-7-16(28)24(34-3)20(13)30)9-17(12)35-25-23(33)22(32)21(31)18(10-26)36-25/h4-9,18,21-23,25-26,28,30-33H,10H2,1-3H3/b5-4+/t18-,21-,22+,23-,25-/m1/s1",RTKOBRNMPTVMPC-NYHFPGAVSA-N,赶黄草
PECH-045,大黄素,Emodin,518-82-1,270.2400,C15H10O5,,黄酮,CC1=CC2=C(C(O)=C1)C(C3=C(O)C=C(O)C=C3C2=O)=O,"InChI=1S/C15H10O5/c1-6-2-8-12(10(17)3-6)15(20)13-9(14(8)19)4-7(16)5-11(13)18/h2-5,16-18H,1H3",RHMXXJGYXNZAPX-UHFFFAOYSA-N,赶黄草
PECH-046,反丁烯二酸,Fumaric acid,110-17-8,116.0720,C4H4O4,,脂肪酸,OC(/C=C/C(O)=O)=O,"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1+",VZCYOOQTPOCHFL-OWOJBTEDSA-N,赶黄草
PECH-047,新海胆灵A,Neoechinulin A,51551-29-2,323.3960,C19H21N3O2,,生物碱,C=CC(C)(C)C1=C(/C=C2NC([C@@H](C)NC\2=O)=O)C3=CC=CC=C3N1,"InChI=1S/C19H21N3O2/c1-5-19(3,4)16-13(12-8-6-7-9-14(12)21-16)10-15-18(24)20-11(2)17(23)22-15/h5-11,21H,1H2,2-4H3,(H,20,24)(H,22,23)/b15-10-/t11-/m1/s1",MYRPIYZIAHOECW-MKVLZVNKSA-N,赶黄草
PECH-048,白杨素-7-葡萄糖苷,Chrysin 7-glucoside,31025-53-3,416.3820,C21H20O9,,黄酮,O=C1C2=C(O)C=C(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)C=C2OC(C4=CC=CC=C4)=C1,"InChI=1S/C21H20O9/c22-9-16-18(25)19(26)20(27)21(30-16)28-11-6-12(23)17-13(24)8-14(29-15(17)7-11)10-4-2-1-3-5-10/h1-8,16,18-23,25-27H,9H2/t16-,18-,19+,20-,21-/m1/s1",PIJHQWMTZXDYER-QNDFHXLGSA-N,赶黄草
PECH-049,芹菜素,Apigenin,520-36-5,270.2400,C15H10O5,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C=C3)=C1,"InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H",KZNIFHPLKGYRTM-UHFFFAOYSA-N,赶黄草
PECH-050,芹菜苷,Apiin,26544-34-3,564.4960,C26H28O14,,黄酮,O=C1C2=C(O)C=C(O[C@H]3[C@H](O[C@H]4[C@H](O)[C@](CO)(O)CO4)[C@@H](O)[C@H](O)[C@@H](CO)O3)C=C2OC(C5=CC=C(O)C=C5)=C1,"InChI=1S/C26H28O14/c27-8-18-20(32)21(33)22(40-25-23(34)26(35,9-28)10-36-25)24(39-18)37-13-5-14(30)19-15(31)7-16(38-17(19)6-13)11-1-3-12(29)4-2-11/h1-7,18,20-25,27-30,32-35H,8-10H2/t18-,20-,21+,22-,23+,24-,25+,26-/m1/s1",NTDLXWMIWOECHG-YRCFQSNFSA-N,赶黄草
PECH-051,珍珠梅苷,Sorbarin,24512-68-3,432.3810,C21H20O10,,黄酮,O=C1C2=C(O)C(O)=C([O])C=C2OC(C3=CC=C(O)C=C3)=C1.O[C@@H]4[C@H](O)[C@@H](O)[C@H](C)OC4,"InChI=1S/C15H9O6.C6H12O4/c16-8-3-1-7(2-4-8)11-5-9(17)13-12(21-11)6-10(18)14(19)15(13)20;1-3-5(8)6(9)4(7)2-10-3/h1-6,16,19-20H;3-9H,2H2,1H3/t;3-,4-,5-,6-/m.0/s1",GIZXENKKDKEFCX-KOUUCGNVSA-N,赶黄草
PECH-052,木犀草素,Luteolin,491-70-3,286.2390,C15H10O6,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C(O)=C3)=C1,"InChI=1S/C15H10O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-6,16-19H",IQPNAANSBPBGFQ-UHFFFAOYSA-N,赶黄草
PECH-053,高车前素-7-(6-E-香豆酰基-β-D-葡萄糖苷),Hispidulin 7-(6-E-p-coumaroyl-β-D-glucopyranoside),487040-42-6,608.5520,C31H28O13,,黄酮,O[C@@H]1[C@@H](O)[C@H](O)[C@@H](COC(/C=C/C2=CC=C(O)C=C2)=O)OC1.O=C3C4=C(O)C([OH3]C)=C([O])C=C4OC(C5=CC=C(O)C=C5)=C3,"InChI=1S/C16H14O6.C15H18O7/c1-21-16-11(19)7-13-14(15(16)20)10(18)6-12(22-13)8-2-4-9(17)5-3-8;16-10-4-1-9(2-5-10)3-6-13(18)22-8-12-15(20)14(19)11(17)7-21-12/h2-7,17,20H,1,21H3;1-6,11-12,14-17,19-20H,7-8H2/b;6-3+/t;11-,12+,14+,15+/m.0/s1",RUJQADYSXRBQNX-AVXGAUCKSA-N,赶黄草
PECH-054,山奈酚,Kaempferol,520-18-3,286.2390,C15H10O6,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C=C3)=C1O,"InChI=1S/C15H10O6/c16-8-3-1-7(2-4-8)15-14(20)13(19)12-10(18)5-9(17)6-11(12)21-15/h1-6,16-18,20H",IYRMWMYZSQPJKC-UHFFFAOYSA-N,赶黄草
PECH-055,阿福豆苷,Afzelin,482-39-3,432.3810,C21H20O10,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C=C3)=C1O[C@H]4[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O4,"InChI=1S/C21H20O10/c1-8-15(25)17(27)18(28)21(29-8)31-20-16(26)14-12(24)6-11(23)7-13(14)30-19(20)9-2-4-10(22)5-3-9/h2-8,15,17-18,21-25,27-28H,1H3/t8-,15-,17+,18+,21-/m0/s1",SOSLMHZOJATCCP-AEIZVZFYSA-N,赶黄草
PECH-056,胡桃苷,Juglanin,5041-67-8,418.3540,C20H18O10,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C=C3)=C1O[C@H]4[C@H](O)[C@@H](O)[C@H](CO)O4,"InChI=1S/C20H18O10/c21-7-13-15(25)17(27)20(29-13)30-19-16(26)14-11(24)5-10(23)6-12(14)28-18(19)8-1-3-9(22)4-2-8/h1-6,13,15,17,20-25,27H,7H2/t13-,15-,17+,20-/m0/s1",POQICXMTUPVZMX-UXYNSRGZSA-N,赶黄草
PECH-057,山奈酚-3-O-芸香糖苷,Kaempferol 3-O-rutinoside,17650-84-9,594.5220,C27H30O15,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C=C3)=C1O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@H]5[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O5)O4,"InChI=1S/C27H30O15/c1-9-17(31)20(34)22(36)26(39-9)38-8-15-18(32)21(35)23(37)27(41-15)42-25-19(33)16-13(30)6-12(29)7-14(16)40-24(25)10-2-4-11(28)5-3-10/h2-7,9,15,17-18,20-23,26-32,34-37H,8H2,1H3/t9-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1",RTATXGUCZHCSNG-QHWHWDPRSA-N,赶黄草
PECH-058,异槲皮苷,Isoquercetrin,482-35-9,464.3790,C21H20O12,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C(O)=C3)=C1O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O4,"InChI=1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15-,17+,18-,21+/m1/s1",OVSQVDMCBVZWGM-QSOFNFLRSA-N,赶黄草
PECH-059,瑞诺苷,Reynoutrin,549-32-6,434.3530,C20H18O11,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C(O)=C3)=C1O[C@H]4[C@H](O)[C@@H](O)[C@H](O)CO4,"InChI=1S/C20H18O11/c21-8-4-11(24)14-13(5-8)30-18(7-1-2-9(22)10(23)3-7)19(16(14)27)31-20-17(28)15(26)12(25)6-29-20/h1-5,12,15,17,20-26,28H,6H2/t12-,15+,17-,20+/m1/s1",PZZRDJXEMZMZFD-BWYUNELBSA-N,赶黄草
PECH-060,芦丁,Rutin,153-18-4,610.5210,C27H30O16,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C(O)=C3)=C1O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@H]5[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O5)O4,"InChI=1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1",IKGXIBQEEMLURG-NVPNHPEKSA-N,赶黄草
PECH-061,槲皮素-3-O-β-D-木糖-(1→2)-β-D-半乳糖苷,Quercetin-3-O-β-D-xylopyranosyl-(1→2)-O-β-D-galactopyranoside,83144-69-8,596.4940,C26H28O16,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O)C(O)=C3)=C1O[C@H]4[C@H](O[C@H]5[C@H](O)[C@@H](O)[C@H](O)CO5)[C@@H](O)[C@@H](O)[C@@H](CO)O4,"InChI=1S/C26H28O16/c27-6-15-18(34)20(36)24(42-25-21(37)17(33)13(32)7-38-25)26(40-15)41-23-19(35)16-12(31)4-9(28)5-14(16)39-22(23)8-1-2-10(29)11(30)3-8/h1-5,13,15,17-18,20-21,24-34,36-37H,6-7H2/t13-,15-,17+,18+,20+,21-,24-,25+,26+/m1/s1",NKFZLEYLWAFYEH-IHPAPMAYSA-N,赶黄草
PECH-062,绣线菊苷,Spiraeoside,20229-56-5,464.3790,C21H20O12,,黄酮,O=C1C2=C(O)C=C(O)C=C2OC(C3=CC=C(O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O4)C(O)=C3)=C1O,"InChI=1S/C21H20O12/c22-6-13-15(26)17(28)19(30)21(33-13)32-11-2-1-7(3-9(11)24)20-18(29)16(27)14-10(25)4-8(23)5-12(14)31-20/h1-5,13,15,17,19,21-26,28-30H,6H2/t13-,15-,17+,19-,21-/m1/s1",OIUBYZLTFSLSBY-HMGRVEAOSA-N,赶黄草
PECH-063,槲皮素-3'-O-鼠李糖苷,Quercetin-3'-O-rhamnoside,1198356-96-5,448.3800,C21H20O11,,黄酮,O[C@@H]1[C@H](O)[C@@H](O)[C@H](C)OC1.O=C2C3=C(O)C=C(O)C=C3OC(C4=CC=C(O)C([O])=C4)=C2O,"InChI=1S/C15H9O7.C6H12O4/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6;1-3-5(8)6(9)4(7)2-10-3/h1-5,16-17,19,21H;3-9H,2H2,1H3/t;3-,4-,5-,6-/m.0/s1",HQUZJADUOHGUMT-KOUUCGNVSA-N,赶黄草
PECH-064,"槲皮素-5,7-O-二葡萄糖苷",Quercetin di-O-glycoside, 1383436-81-4,626.5200,C27H30O17,,黄酮,O=C1C2=C(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)C=C([O])C=C2OC(C4=CC=C(O)C(O)=C4)=C1O.O[C@@H]5[C@@H](O)[C@H](O)[C@@H](CO)OC5,"InChI=1S/C21H19O12.C6H12O5/c22-6-13-15(26)17(28)19(30)21(33-13)32-12-5-8(23)4-11-14(12)16(27)18(29)20(31-11)7-1-2-9(24)10(25)3-7;7-1-4-6(10)5(9)3(8)2-11-4/h1-5,13,15,17,19,21-22,24-26,28-30H,6H2;3-10H,1-2H2/t13-,15-,17+,19-,21-;3-,4+,5+,6+/m10/s1",NGUUUHIXOROBDS-RKBWIFTLSA-N,赶黄草
PECH-065,金粉蕨素,Onychin,13241-31-1,564.5400,C27H32O13,,黄酮,O=C1C2=C(O)C=C(O[C@H]3[C@H](O[C@H]4[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O4)[C@@H](O)[C@H](O)[C@@H](CO)O3)C=C2OC(C5=CC=CC=C5)C1,"InChI=1S/C27H32O13/c1-11-20(31)22(33)24(35)26(36-11)40-25-23(34)21(32)18(10-28)39-27(25)37-13-7-14(29)19-15(30)9-16(38-17(19)8-13)12-5-3-2-4-6-12/h2-8,11,16,18,20-29,31-35H,9-10H2,1H3/t11-,16?,18+,20-,21+,22+,23-,24+,25+,26-,27+/m0/s1",UVPBNPUZWAOBQX-IMOYXIHQSA-N,赶黄草
PECH-066,球松素,Pinostrobin,75291-74-6,270.2840,C16H14O4,,黄酮,O=C1C2=C(O)C=C([OH3]C)C=C2OC(C3=CC=CC=C3)C1,"InChI=1S/C16H17O4/c1-19-11-7-12(17)16-13(18)9-14(20-15(16)8-11)10-5-3-2-4-6-10/h2-8,14,17H,9H2,1,19H3",PFRJXJZYDZTNLT-UHFFFAOYSA-N,赶黄草
PECH-067,表儿茶素,Epicatechin,490-46-0,290.2710,C15H14O6,,黄酮,OC1=CC(O)=C(C[C@@H](O)[C@H]2C3=CC=C(O)C(O)=C3)C(O2)=C1,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15-/m1/s1",PFTAWBLQPZVEMU-UKRRQHHQSA-N,赶黄草
PECH-068,儿茶素,Catechin,154-23-4,290.2710,C15H14O6,,黄酮,OC1=CC(O)=C(C[C@H](O)[C@H]2C3=CC=C(O)C(O)=C3)C(O2)=C1,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15+/m0/s1",PFTAWBLQPZVEMU-DZGCQCFKSA-N,赶黄草
PECH-069,大豆苷元,Daidzein,486-66-8,254.2410,C15H10O4,,黄酮,O=C1C2=CC=C(O)C=C2OC=C1C3=CC=C(O)C=C3,"InChI=1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H",ZQSIJRDFPHDXIC-UHFFFAOYSA-N,赶黄草
PECH-070,乔松素查尔酮,Pinocembrin chalcone,82451-30-7,256.2570,C15H12O4,,黄酮,OC1=CC(O)=CC(O)=C1C(/C=C/C2=CC=CC=C2)=O,"InChI=1S/C15H12O4/c16-11-8-13(18)15(14(19)9-11)12(17)7-6-10-4-2-1-3-5-10/h1-9,16,18-19H/b7-6+",LOYXTWZXLWHMBX-VOTSOKGWSA-N,赶黄草
PECH-071,球松素查尔酮,Pinostrobin chalcone,18956-15-5,270.2840,C16H14O4,,黄酮,OC1=CC([OH3]C)=CC(O)=C1C(/C=C/C2=CC=CC=C2)=O,"InChI=1S/C16H17O4/c1-20-12-9-14(18)16(15(19)10-12)13(17)8-7-11-5-3-2-4-6-11/h2-10,18-19H,1,20H3/b8-7+",SWDBZTGIRIZDLL-BQYQJAHWSA-N,赶黄草
PECH-072,"2-Hydrocinnamoyl-3,5-dihydroxyphenyl β-D-glucopyranoside","2-Hydrocinnamoyl-3,5-dihydroxyphenyl β-D-glucopyranoside",31018-48-1,420.1420,C21H24O9,,黄酮,OC1=CC(O)=CC(O[C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O2)=C1C(CCC3=CC=CC=C3)=O,"InChI=1S/C21H24O9/c22-10-16-18(26)19(27)20(28)21(30-16)29-15-9-12(23)8-14(25)17(15)13(24)7-6-11-4-2-1-3-5-11/h1-5,8-9,16,18-23,25-28H,6-7,10H2/t16-,18-,19+,20-,21-/m1/s1",NLGUKXQDDTZCDG-QNDFHXLGSA-N,赶黄草
PECH-073,"(7'E)-3,4,8-Trihydroxy-2,4'-epoxy-8,3'-neolign-7'-en-7-one","(7'E)-3,4,8-Trihydroxy-2,4'-epoxy-8,3'-neolign-7'-en-7-one",/,312.3210,C18H16O5,,酚酸,OC1=CC=C2C(OC(C=CC(/C=C/C)=C3)=C3C(C)(O)C2=O)=C1O,"InChI=1S/C18H16O5/c1-3-4-10-5-8-14-12(9-10)18(2,22)17(21)11-6-7-13(19)15(20)16(11)23-14/h3-9,19-20,22H,1-2H3/b4-3+",PCBLLTRKTJJIMN-ONEGZZNKSA-N,赶黄草
PECH-074,"(7'E)-2',3,4-Trihydroxy-2,4'-epoxy-8,5'-neolign-7'-en-7-one","(7'E)-2',3,4-Trihydroxy-2,4'-epoxy-8,5'-neolign-7'-en-7-one",/,312.3210,C18H16O5,,苯丙素,OC1=CC=C2C(OC(C=C(O)C(/C=C/C)=C3)=C3C(C)C2=O)=C1O,"InChI=1S/C18H16O5/c1-3-4-10-7-12-9(2)16(21)11-5-6-13(19)17(22)18(11)23-15(12)8-14(10)20/h3-9,19-20,22H,1-2H3/b4-3+",ACCFNQXNEOMMNE-ONEGZZNKSA-N,赶黄草
