编号,化合物名称,英文名称,CAS号,分子量,分子式,2D图,类别,smiles,inchi,inchikey,药材名称
PECH-075,戊菊素B,Penthorin B,1829587-76-9,326.3480,C19H18O5,, 苯丙素,OC1=CC=C2C(OC(C=C(O)C(/C=C\C)=C3)=C3[C@H](C)C2=O)=C1OC,"InChI=1S/C19H18O5/c1-4-5-11-8-13-10(2)17(22)12-6-7-14(20)19(23-3)18(12)24-16(13)9-15(11)21/h4-10,20-21H,1-3H3/b5-4-/t10-/m0/s1",KDWBNSMFHCKUHJ-LWTINBJPSA-N,赶黄草
PECH-076,戊菊素A,Penthorin A,1832604-11-1,326.3480,C19H18O5,, 苯丙素,OC1=CC=C2C(OC(C=C(O)C(/C=C/C)=C3)=C3[C@H](C)C2=O)=C1OC,"InChI=1S/C19H18O5/c1-4-5-11-8-13-10(2)17(22)12-6-7-14(20)19(23-3)18(12)24-16(13)9-15(11)21/h4-10,20-21H,1-3H3/b5-4+/t10-/m0/s1",KDWBNSMFHCKUHJ-YEZKRMTDSA-N,赶黄草
PECH-077,"(7'Z,8S)-2',4-Dihydroxy-3-methoxy-2,4'-epoxy-8,5'-neolign-7'-ene-7-one","(7'Z,8S)-2',4-Dihydroxy-3-methoxy-2,4'-epoxy-8,5'-neolign-7'-ene-7-one",2292114-36-2,326.3480,C19H18O5,, 苯丙素,OC1=C(OC(C=C(O)C(/C=C\C)=C2)=C2[C@H](C)C3=O)C3=CC=C1[OH3]C,"InChI=1S/C19H21O5/c1-4-5-11-8-13-10(2)17(21)12-6-7-15(23-3)18(22)19(12)24-16(13)9-14(11)20/h4-10,20,22H,1-3,23H3/b5-4-/t10-/m0/s1",UAFKIUAOBUHTTN-LWTINBJPSA-N,赶黄草
PECH-078,"(7'Z,8R)-8-Hydroxy-3-methoxy-2',4'-epoxy-8,3'-neolign-7'-ene-7-one-4-O-β-D-glucopyranoside","(7'Z,8R)-8-Hydroxy-3-methoxy-2',4'-epoxy-8,3'-neolign-7'-ene-7-one-4-O-β-D-glucopyranoside",/,488.4890,C25H28O10,, 苯丙素,O=C1[C@](C)(O)C2=C(C=CC(/C=C\C)=C2)OC3=C(OC)C(O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O4)=CC=C31,"InChI=1S/C25H28O10/c1-4-5-12-6-8-15-14(10-12)25(2,31)23(30)13-7-9-16(22(32-3)21(13)33-15)34-24-20(29)19(28)18(27)17(11-26)35-24/h4-10,17-20,24,26-29,31H,11H2,1-3H3/b5-4-/t17-,18-,19+,20-,24-,25-/m1/s1",VELVOYCJCOWEJN-HYXZXWNJSA-N,赶黄草
PECH-079,"(7'E,8R)-8-Hydroxy-3-methoxy-2',4'-epoxy-8,3'-neolign-7'-ene-7-one-4-O-β-D-glucopyranoside","(7'E,8R)-8-Hydroxy-3-methoxy-2',4'-epoxy-8,3'-neolign-7'-ene-7-one-4-O-β-D-glucopyranoside",/,488.4890,C25H28O10,, 苯丙素,O=C1[C@](C)(O)C2=C(C=CC(/C=C/C)=C2)OC3=C(OC)C(O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O4)=CC=C31,"InChI=1S/C25H28O10/c1-4-5-12-6-8-15-14(10-12)25(2,31)23(30)13-7-9-16(22(32-3)21(13)33-15)34-24-20(29)19(28)18(27)17(11-26)35-24/h4-10,17-20,24,26-29,31H,11H2,1-3H3/b5-4+/t17-,18-,19+,20-,24-,25-/m1/s1",VELVOYCJCOWEJN-SUWHYESMSA-N,赶黄草
PECH-080,"(7'Z,8R)-2',4,8-Trihydroxy-3-methoxy-2,4'-epoxy-8',5-neolign-7'-ene-7-one","(7'Z,8R)-2',4,8-Trihydroxy-3-methoxy-2,4'-epoxy-8',5-neolign-7'-ene-7-one",2292113-33-6,342.3400,C19H18O6,, 苯丙素,OC1=CC=C2C(OC(C=C(O)C(/C=C\C)=C3)=C3[C@@](C)(O)C2=O)=C1OC,"InChI=1S/C19H18O6/c1-4-5-10-8-12-15(9-14(10)21)25-16-11(18(22)19(12,2)23)6-7-13(20)17(16)24-3/h4-9,20-21,23H,1-3H3/b5-4-/t19-/m1/s1",GJTLOIANDVRPRV-PHWHVTFISA-N,赶黄草
PECH-081,"(7'E,8S)-2',4,8-Trihydroxy-3-methoxy-2,4'-epoxy-8',5-neolign-7'-ene-7-one","(7'E,8S)-2',4,8-Trihydroxy-3-methoxy-2,4'-epoxy-8',5-neolign-7'-ene-7-one",/,342.3400,C19H18O6,, 苯丙素,OC1=CC=C2C(OC(C=C(O)C(/C=C/C)=C3)=C3[C@](C)(O)C2=O)=C1OC,"InChI=1S/C19H18O6/c1-4-5-10-8-12-15(9-14(10)21)25-16-11(18(22)19(12,2)23)6-7-13(20)17(16)24-3/h4-9,20-21,23H,1-3H3/b5-4+/t19-/m0/s1",GJTLOIANDVRPRV-PXPVJAHISA-N,赶黄草
PECH-082,"(7'Z,8S)-3,8-Dihydroxy-4-methoxy-2,4'-epoxy-8,5'-neolign-7'-en-7-one-2'-O-β-D-glucopyranose","(7'Z,8S)-3,8-Dihydroxy-4-methoxy-2,4'-epoxy-8,5'-neolign-7'-en-7-one-2'-O-β-D-glucopyranose",2306077-92-7,504.4880,C25H28O11,, 苯丙素,OC1=CC=C2C(OC(C=C(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)C(/C=C\C)=C4)=C4[C@](C)(O)C2=O)=C1OC,"InChI=1S/C25H28O11/c1-4-5-11-8-13-16(9-15(11)35-24-20(30)19(29)18(28)17(10-26)36-24)34-21-12(23(31)25(13,2)32)6-7-14(27)22(21)33-3/h4-9,17-20,24,26-30,32H,10H2,1-3H3/b5-4-/t17-,18-,19+,20-,24-,25+/m1/s1",ZZJBGEPXLKGDME-MFHWHWLMSA-N,赶黄草
PECH-083,"(7'Z,8S)-4,8-Dihydroxy-3-methoxy-2,4'-epoxy-8,5'-neolign-7'-en-7-one-2'-O-β-D-glucopyranose","(7'Z,8S)-4,8-Dihydroxy-3-methoxy-2,4'-epoxy-8,5'-neolign-7'-en-7-one-2'-O-β-D-glucopyranose",2306077-90-5,504.4880,C25H28O12,, 苯丙素,OC1=C(OC(C=C(O[C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O2)C(/C=C\C)=C3)=C3[C@](C)(O)C4=O)C4=CC=C1[OH3]C,"InChI=1S/C25H31O11/c1-4-5-11-8-13-16(9-15(11)35-24-21(30)20(29)18(27)17(10-26)36-24)34-22-12(23(31)25(13,2)32)6-7-14(33-3)19(22)28/h4-9,17-18,20-21,24,26-30,32H,10H2,1-3,33H3/b5-4-/t17-,18-,20+,21-,24-,25+/m1/s1",QNSIHZOSCQJTCM-VSLCAEHPSA-N,赶黄草
PECH-084,赶黄草酮 C,Penchinone C,2043024-07-1,342.3470,C19H18O5,, 苯丙素,OC(C(/C=C/C)=C1)=C(O)C2=C1[C@@H](C(C)=O)C3=CC=C(O)C(OC)=C3O2,"InChI=1S/C19H18O6/c1-4-5-10-8-12-14(9(2)20)11-6-7-13(21)19(24-3)18(11)25-17(12)16(23)15(10)22/h4-8,14,21-23H,1-3H3/b5-4+/t14-/m0/s1",UESUZKGQOYIYDD-NNTXTVRGSA-N,赶黄草
PECH-085,赶黄草酮 D,Penchinone D,2043024-08-2,342.3470,C19H18O6,, 苯丙素,OC(C(/C=C\C)=C1)=C(O)C2=C1[C@@H](C(C)=O)C3=CC=C(O)C(OC)=C3O2,"InChI=1S/C19H18O6/c1-4-5-10-8-12-14(9(2)20)11-6-7-13(21)19(24-3)18(11)25-17(12)16(23)15(10)22/h4-8,14,21-23H,1-3H3/b5-4-/t14-/m0/s1",UESUZKGQOYIYDD-WSNITJDQSA-N,赶黄草
PECH-086,(+)-杜仲树脂酚,(+)-Pinoresinol,487-36-5,358.3900,C20H22O6,,酚酸,OC1=CC=C([C@@H]2[C@](CO[C@@H]3C4=CC(OC)=C(O)C=C4)([H])[C@]3([H])CO2)C=C1OC,"InChI=1S/C20H22O6/c1-23-17-7-11(3-5-15(17)21)19-13-9-26-20(14(13)10-25-19)12-4-6-16(22)18(8-12)24-2/h3-8,13-14,19-22H,9-10H2,1-2H3/t13-,14-,19+,20+/m0/s1",HGXBRUKMWQGOIE-AFHBHXEDSA-N,赶黄草
PECH-087,(+)-表松脂酚,(+)-Medioresinol,40957-99-1,388.4160,C21H24O7,,酚酸,OC1=C([OH3]C)C=C([C@@H]2[C@](CO[C@@H]3C4=CC(OC)=C(O)C=C4)([H])[C@]3([H])CO2)C=C1OC,"InChI=1S/C21H27O7/c1-24-16-6-11(4-5-15(16)22)20-13-9-28-21(14(13)10-27-20)12-7-17(25-2)19(23)18(8-12)26-3/h4-8,13-14,20-23H,9-10H2,1-3,25H3/t13-,14-,20+,21+/m0/s1",OSLFHJUVLITBSV-BMHXQBNDSA-N,赶黄草
PECH-088,(+)-表丁香脂素,(+)-Epipinoresinol,24404-50-0,358.3900,C20H22O6,,酚酸,OC1=CC=C([C@@H]2[C@](CO[C@H]3C4=CC(OC)=C(O)C=C4)([H])[C@]3([H])CO2)C=C1OC,"InChI=1S/C20H22O6/c1-23-17-7-11(3-5-15(17)21)19-13-9-26-20(14(13)10-25-19)12-4-6-16(22)18(8-12)24-2/h3-8,13-14,19-22H,9-10H2,1-2H3/t13-,14-,19-,20+/m0/s1",HGXBRUKMWQGOIE-WZBLMQSHSA-N,赶黄草
PECH-089,(+)-丁香脂素,(+)-Episyringaresinol,21453-71-4,418.4420,C22H26O8,,酚酸,OC1=C([OH3]C)C=C([C@@H]2[C@](CO[C@H]3C4=CC(OC)=C(O)C(OC)=C4)([H])[C@]3([H])CO2)C=C1OC,"InChI=1S/C22H29O8/c1-25-15-5-11(6-16(26-2)19(15)23)21-13-9-30-22(14(13)10-29-21)12-7-17(27-3)20(24)18(8-12)28-4/h5-8,13-14,21-24H,9-10H2,1-4,25H3/t13-,14-,21+,22-/m0/s1",YRBLXOXBUMXKOB-JVAKMFGZSA-N,赶黄草
PECH-090,短叶苏木酚酸,Brevifolin,477-94-1,248.1900,C12H8O6,,酚酸,OC1=C(O)C=C(C(OC2=C3CCC2=O)=O)C3=C1O,"InChI=1S/C12H8O6/c13-6-2-1-4-8-5(12(17)18-11(4)6)3-7(14)9(15)10(8)16/h3,14-16H,1-2H2",FXVRSKPFWVYCPN-UHFFFAOYSA-N,赶黄草
PECH-091,鞣花酸,Ellagic acid,476-66-4,302.1940,C14H6O8,,酚酸,OC1=C(C(OC2=CC(O)=C3O)=O)C(C2=C3C(O4)=O)=C4C=C1O,"InChI=1S/C14H6O8/c15-3-1-5-7-8-6(22-14(20)9(7)11(3)17)2-4(16)12(18)10(8)13(19)21-5/h1-2,15-18H",LPVRYTKIAXNQNE-UHFFFAOYSA-N,赶黄草
PECH-092,岩白菜素,Bergenin,477-90-7,328.2730,C14H16O9,,酚酸,OC1=C([OH3]C)C(O)=C(C2C([C@@H](O)[C@H](O)[C@@H](CO)O2)OC3=O)C3=C1,"InChI=1S/C14H19O9/c1-21-11-5(16)2-4-7(9(11)18)12-13(23-14(4)20)10(19)8(17)6(3-15)22-12/h2,6,8,10,12-13,15-19H,3H2,1,21H3/t6-,8-,10+,12?,13?/m1/s1",LWNFCTJZUPCWME-SCJLDKRJSA-N,赶黄草
PECH-093,4-O-没食子酰岩白菜素,4-O-Galloylbergenin,82958-45-0,480.3780,C21H20O13,,酚酸,OC1=C([OH3]C)C(O)=C(C2C([C@@H](OC(C3=CC(O)=C(O)C(O)=C3)=O)[C@H](O)[C@@H](CO)O2)OC4=O)C4=C1,"InChI=1S/C21H23O13/c1-31-16-10(25)4-7-12(15(16)28)17-19(34-21(7)30)18(14(27)11(5-22)32-17)33-20(29)6-2-8(23)13(26)9(24)3-6/h2-4,11,14,17-19,22-28H,5H2,1,31H3/t11-,14-,17?,18+,19?/m1/s1",QTCKIWDXHCGWKW-AUZGTQFYSA-N,赶黄草
PECH-094,11-O-没食子酰岩白菜素,11-O-Galloylbergenin,82958-44-9,480.3780,C21H20O13,,酚酸,OC1=C([OH3]C)C(O)=C(C2C([C@@H](O)[C@H](O)[C@@H](COC(C3=CC(O)=C(O)C(O)=C3)=O)O2)OC4=O)C4=C1,"InChI=1S/C21H23O13/c1-31-17-10(24)4-7-12(15(17)27)18-19(34-21(7)30)16(28)14(26)11(33-18)5-32-20(29)6-2-8(22)13(25)9(23)3-6/h2-4,11,14,16,18-19,22-28H,5H2,1,31H3/t11-,14-,16+,18?,19?/m1/s1",VIOUNKACZKKAFX-NWKCFGFVSA-N,赶黄草
PECH-095,"(4'E)-2,3'-Dihydroxy-3-methoxy-6'-methanone-benzophenone-4-O-β-D-glucopyranoside","(4'E)-2,3'-Dihydroxy-3-methoxy-6'-methanone-benzophenone-4-O-β-D-glucopyranoside",2803716-48-3,504.4880,C25H28O11,,酚酸,O=C(C1=CC(O)=C(/C=C/C)C=C1C(C)=O)C2=CC=C(O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)C(OC)=C2O,"InChI=1S/C25H28O11/c1-4-5-12-8-14(11(2)27)15(9-16(12)28)19(29)13-6-7-17(24(34-3)20(13)30)35-25-23(33)22(32)21(31)18(10-26)36-25/h4-9,18,21-23,25-26,28,30-33H,10H2,1-3H3/b5-4+/t18-,21-,22+,23-,25-/m1/s1",DAKUVSPEWHJWCY-NYHFPGAVSA-N,赶黄草
PECH-096,"1',3',5'-三羟基苯-1'-O-[4,6-(S)-六羟基联苯二甲酰基]-β-D-葡萄糖苷","1',3',5'-Trihydroxyacetophenone-1'-O-[4,6-(S)-HHDP]-β-D-glucopyranoside",1801941-59-2,590.4460,C26H22O16,,酚酸,O=C(OC1[C@H](O)[C@H](O)[C@H](OC2=CC(O)=CC(O)=C2)O[C@@H]1COC3=O)C4=CC(O)=C(O)C(O)=C4C5=C3C=C(O)C(O)=C5O,"InChI=1S/C26H22O16/c27-7-1-8(28)3-9(2-7)40-26-22(36)21(35)23-14(41-26)6-39-24(37)10-4-12(29)17(31)19(33)15(10)16-11(25(38)42-23)5-13(30)18(32)20(16)34/h1-5,14,21-23,26-36H,6H2/t14-,21-,22+,23?,26-/m1/s1",WGWDJLWISLRGDU-USFZLTOTSA-N,赶黄草
PECH-097,"2′,4′,6′-三羟基苯乙酮4′-O-[4,6-(S)-六羟基联苯二甲酰基]-β-D-葡萄糖苷","2′,4′,6′-Trihydroxyacetophenone 4′-O-[4,6-(S)-HHDP]-β-D-glucoside",1781226-44-5,632.4830,C28H24O17,,酚酸,O=C(OC1[C@H](O)[C@H](O)[C@H](OC2=CC(O)=C(C(C)=O)C(O)=C2)O[C@@H]1COC3=O)C4=CC(O)=C(O)C(O)=C4C5=C3C=C(O)C(O)=C5O,"InChI=1S/C28H24O17/c1-7(29)16-11(30)2-8(3-12(16)31)43-28-24(39)23(38)25-15(44-28)6-42-26(40)9-4-13(32)19(34)21(36)17(9)18-10(27(41)45-25)5-14(33)20(35)22(18)37/h2-5,15,23-25,28,30-39H,6H2,1H3/t15-,23-,24+,25?,28-/m1/s1",PFJCKKBMOOGJSX-XVZQCIKMSA-N,赶黄草
PECH-098,新小木麻黄素,Neostrictinin,/,634.4550,C27H22O18,,酚酸,O=C(OC1[C@H](O)[C@H](O)[C@H](OC(C2=CC(O)=C(O)C(O)=C2)=O)O[C@@H]1COC3=O)C4=CC(O)=C(O)C(O)=C4C5=C3C=C(O)C(O)=C5O,"InChI=1S/C27H22O18/c28-9-1-6(2-10(29)16(9)32)24(39)45-27-22(38)21(37)23-13(43-27)5-42-25(40)7-3-11(30)17(33)19(35)14(7)15-8(26(41)44-23)4-12(31)18(34)20(15)36/h1-4,13,21-23,27-38H,5H2/t13-,21-,22+,23?,27+/m1/s1",FYIJLTSMNXUNLT-OOMKVSFHSA-N,赶黄草
PECH-099,小木麻黄素,Strictinin,517-46-4,634.4550,C27H22O18,,酚酸,O=C(OC1[C@H](O)[C@H](O)[C@H](OC(C2=CC(O)=C(O)C(O)=C2)=O)O[C@@H]1COC3=O)C4=CC(O)=C(O)C(O)=C4C5=C3C=C(O)C(O)=C5O,"InChI=1S/C27H22O18/c28-9-1-6(2-10(29)16(9)32)24(39)45-27-22(38)21(37)23-13(43-27)5-42-25(40)7-3-11(30)17(33)19(35)14(7)15-8(26(41)44-23)4-12(31)18(34)20(15)36/h1-4,13,21-23,27-38H,5H2/t13-,21-,22+,23?,27+/m1/s1",FYIJLTSMNXUNLT-OOMKVSFHSA-N,赶黄草
PECH-100,Penthorumnin A,Penthorumnin A,2307604-15-3,652.4700,C27H24O19,,酚酸,O=C(OC1[C@H](O)[C@H](O)[C@H](OC(C2=CC(O)=C(O)C(O)=C2)=O)O[C@@H]1CO3)C4=CC(O)=C(O)C5=C4[C@H]([C@](O)(C(O)=O)[C@@](O5)(O)C6)C6C3=O,"InChI=1S/C27H24O19/c28-9-1-6(2-10(29)15(9)31)21(35)45-24-18(34)17(33)19-12(43-24)5-42-22(36)8-4-26(40)27(41,25(38)39)14(8)13-7(23(37)44-19)3-11(30)16(32)20(13)46-26/h1-3,8,12,14,17-19,24,28-34,40-41H,4-5H2,(H,38,39)/t8-,12+,14+,17+,18-,19?,24-,26+,27?/m0/s1",OLIUJCYNMFJSMF-JIUDGMGVSA-N,赶黄草
PECH-101,Penthorumin C,Penthorumin C,1782959-97-0,608.4610,C26H24O17,,酚酸,O=C(OC1[C@H](O)[C@H](O)[C@H](OC(C2=CC(O)=C(O)C(O)=C2)=O)O[C@@H]1COC3=O)C4=CC(O)=C(O)C5=C4[C@H](C3C[C@@H]6O)[C@]6(O)O5,"InChI=1S/C26H24O17/c27-9-1-6(2-10(28)16(9)31)22(35)42-25-19(34)18(33)20-12(40-25)5-39-23(36)8-4-13(30)26(38)15(8)14-7(24(37)41-20)3-11(29)17(32)21(14)43-26/h1-3,8,12-13,15,18-20,25,27-34,38H,4-5H2/t8?,12-,13+,15+,18-,19+,20?,25+,26-/m1/s1",DNUQNZAVTLWGKA-ZWOJLOLNSA-N,赶黄草
PECH-102,Phyllanemblinin F,Phyllanemblinin F,393183-53-4,670.4850,C27H26O20,,酚酸,OC1=C(O)C(O)=CC2=C1[C@H](C(CC(O)=O)C(OC[C@H]3O[C@@H](OC(C4=CC(O)=C(O)C(O)=C4)=O)[C@@H](O)[C@@H](O)C3O)=O)[C@@H](C(O)=O)OC2=O,"InChI=1S/C27H26O20/c28-9-1-6(2-10(29)16(9)33)24(41)47-27-21(38)20(37)18(35)12(45-27)5-44-25(42)8(4-13(31)32)15-14-7(3-11(30)17(34)19(14)36)26(43)46-22(15)23(39)40/h1-3,8,12,15,18,20-22,27-30,33-38H,4-5H2,(H,31,32)(H,39,40)/t8-,12+,15-,18?,20-,21-,22?,27-/m0/s1",BNFJLSCQEIACTE-AMULZWTKSA-N,赶黄草
PECH-103,Penthorumnin D,Penthorumnin D,2307604-21-1,650.4980,C28H24O18,,酚酸,O=C(OC1[C@H](O)[C@H](O)[C@H](OC2=CC(O)=C(C(C)=O)C(O)=C2)O[C@@H]1COC3=O)C4=CC(O)=C(O)C(O)=C4[C@H]5C3=CC([C@H](O)C5(O)O)=O,"InChI=1S/C28H26O18/c1-7(29)16-11(30)2-8(3-12(16)31)44-27-22(37)21(36)23-15(45-27)6-43-25(39)10-5-14(33)24(38)28(41,42)18(10)17-9(26(40)46-23)4-13(32)19(34)20(17)35/h2-5,15,18,21-24,27,30-32,34-38,41-42H,6H2,1H3/t15-,18-,21-,22+,23?,24+,27-/m1/s1",GOWKRNNXMGKYOT-ZCTLLBJPSA-N,赶黄草
PECH-104,Penthorumnin C,Penthorumnin C,2307604-19-7,620.4720,C27H24O17,,酚酸,"InChI=1S/C27H24O17/c1-7(28)16-11(29)2-8(3-12(16)30)41-27-21(36)20(35)22-14(42-27)6-40-24(37)10(5-15(32)33)18-17-9(25(38)43-22)4-13(31)19(34)23(17)44-26(18)39/h2-4,10,14,18,20-22,27,29-31,34-36H,5-6H2,1H3,(H,32,33)/t10-,14-,18+,20-,21+,22?,27-/m1/s1","InChI=1S/C27H24O17/c1-7(28)16-11(29)2-8(3-12(16)30)41-27-21(36)20(35)22-14(42-27)6-40-24(37)10(5-15(32)33)18-17-9(25(38)43-22)4-13(31)19(34)23(17)44-26(18)39/h2-4,10,14,18,20-22,27,29-31,34-36H,5-6H2,1H3,(H,32,33)/t10-,14-,18+,20-,21+,22?,27-/m1/s1",IVLOBJMLVHCAFE-JTYDVXNKSA-N,赶黄草
